"lang"
{
"Language"	"swedish"
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Eftersom vi medvetet inför och tränar spelaren i varje spelmekanikkoncept är vi säkra på att spelarna känner till vad en portal är och ungefär hur den fungerar när de väl når så här långt. I tidiga versioner av Portal kunde spelarna staka sig fram genom början av spelet utan att alltid förstå vad som försiggick. Det gjorde det svårare att lära ut nya koncept. Problemet som du precis har gjort klart utformades så att det aldrig skulle fungera att bara treva sig fram. För att klara problemet måste man gå igenom minst fem portaler i rätt ordning. Den här sortens portar, där det krävs att man verkligen har förstått viktiga spelkoncept för att lyckas, bidrog till att standardisera inlärningskurvan för spelet rejält."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] I tidiga versioner av den här kartan sprang speltestarna ner för trappan utan att se vad det var som skapade portalerna. Vi införde en obligatorisk paus i handlingen - som vi kallar en port - för att spelarna skulle stanna och märka att portalpistolen skapade en blå portal. En partikeleffekt och ett högt buller hjälper till att väcka deras uppmärksamhet."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Det här rummet utformades för att spelarna skulle förstå att portalens färg inte avgör om den är en ingångs- eller utgångsportal. Speltestarna antog ofta att orangefärgade portaler enbart var utgångar, så vi skapade det här problemet för att tvinga spelarna att gå in i en orange portal."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] När vi återger spelarens perspektiv genom en portal måste vi återge en separat bild med en virtuell kamera som tittar ut ur den motsatta portalen. För att skapa en korrekt bild och effektiv återgivning återger vi bara det som är synligt genom den motsatta portalens begränsade synfält och tar inte med föremål som ligger mellan den virtuella kameran och den motsatta portalens plan."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Tidiga versioner av Portal hade mer detaljerade miljöer med fler föremål, ungefär som Half-Life 2. Vi insåg snabbt att onödiga saker överallt distraherade spelarna så mycket att det faktiskt störde träningsprocessen. Så vi förenklade grafiken till rena, fokuserade testkammare. Den modulära metoden som vi valde gör att det verkar troligt att kamrarna kan ombildas dynamiskt på de här pistongerna."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] I inlärningssyfte finns det ofta bara en korrekt lösning på de här problemen tidigt i spelet. I originalversionen av det här rummet fanns det ingen glasbarriär. Ofta ställde sig speltestarna på knappen för att öppna dörren, och sköt sedan en blå portal genom öppningen, så att de undvek lådan helt och hållet. Eftersom det var meningen att problemet skulle demonstrera förhållandet mellan lådor och knappar var det en smart men meningslös lösning, så vi la till glasbarriären för att den inte skulle gå att använda. Fast senare i spelet blir problemen mer öppna."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Det var en komplex process att integrera portaler med Source-motorns fysiksystem. Det krävdes många ändringar för att uppnå rätt balans mellan prestanda och exakthet. Eftersom portaler kan placeras i stort sett var som helst i spelmiljön var vi tvungna att modifiera fysiksystemet för att möjliggöra dynamiska ändringar av dess representation av kolliderande geometri, till exempel väggarna och golvet runt den här lådan, och föremål som kanske ligger på andra sidan av portalen. Med inledande implementeringar av det här systemet för dynamisk kollisionsgenerering kunde det ta upp till en halv sekund, eller 500 millisekunder, att beräkna korrekt kollision. Det kanske inte låter så mycket, men pausen i portalskapandet var ganska märkbar i spelet. Till slut utformade vi ett system som skapar tillfälliga hybridfysikmiljöer i bubblor kring portalerna med mindre korrekt kollision än med Source-motorns standardkollisionsgenerering, men det var tillräckligt korrekt i praktiken och minskade tiden det tog att skapa representationen av dynamisk kollision från 500 millisekunder till bara 10 millisekunder, vilket inte märks under portalskapandet."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Under utvecklingens första månader återgav vi vyerna genom portaler till två texturer som inte visades på skärmen. Det tillvägagångssättet var lätt att implementera och kompatibelt med en mängd grafikmaskinvara. Tyvärr var den här metoden inte kompatibel med antialias och slukade stora mängder videominne för att kunna hantera rekursiva vyer genom flera portaler. På grund av nackdelarna gick vi över till ett system som återger portalvyer rekursivt till rambufferten med hjälp av stencilbufferten för att isolera pixlar motsvarande en viss portal. Det är ett effektivare system för det är kompatibelt med antialias och förbrukar inget extra videominne för texturer utanför skärmen."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] För att göra problem intressantare än att bara vara teleportering till utgången fick vi ta med ytor där portaler inte kan placeras ut. De presenteras formellt här. Vi experimenterade med flera ytdesigner innan vi beslutade oss för denna, vars visuella brus och reflektion gjorde den lätt att identifiera på avstånd."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Även om stegvis spelarträning var ett designmål från början införde vi ändå en del koncept för snabbt. Det här var till exempel tidigare det första problemet med omdirigering av energibollar. Speltesterna visade att problemet införde för många begrepp på en gång, så att många speltestare blev frustrerade. Därför införde vi två testkammare före den här för mer gradvis träning i omdirigering av energibollar."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Eftersom våra testkammarmiljöer förenklades i träningssyfte skapade vi blickpunkter i rummen för att styra spelarnas uppmärksamhet. Designen är i grunden en avvägning mellan runda föremål och spetsiga föremål. De spetsiga föremålen representerar bakgrundselement och de runda - till exempel dörrar och rörliga tillbehör - utgör våra blickpunkter."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] I början drevs de här ställningarna på elektriska spår. Men smarta speltestare hoppade längs spåren till utgången och undvek problemet helt. Vi försökte lösa det genom att döda spelarna så fort de rörde vid spåren. Den lösningen var att ta i, för till och med skickliga spelare började bli frustrerade av de här plötsliga dödsfallen i de mer komplexa problemen senare i spelet. Vi löste båda problemen genom att låta ställningarna köras längs immateriella ljusstrålar."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Vi pratade tidigare om hur vi hanterar statisk portalkollision. Men kollision med rörliga föremål på den andra sidan av portalen är ett helt annat och lika svårt problem. Att gå upp på den här ställningen var riktigt knepigt under utvecklingens första månader. Vi löser kollisionsproblemet med dessa dynamiska föremål genom att klona föremålen från den ena portalen till den andra och strikt kontrollera vilka föremål som får kollidera med varandra och hur de får göra det."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Rörelsemängd mellan portaler visade sig vara det svåraste konceptet för spelarna att greppa. För den här serien av problem, vars design vi ändrade fler gånger än i stort sett någon annan del av spelet, inför vi idén att man kan omdirigera sin rörelsemängd med portaler långsamt och steg för steg. Vi låter till och med AI-rösten uttryckligen förklara problemelementen, vilket vi undvek på nästan alla andra platser i spelet."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Först var de här portalutgångarnas ytor statisk geometri i slutpositionen, men speltestarna vägrade att titta uppåt och hitta dem. Det är ännu ett exempel på det klassiska speldesignproblemet med att få spelarna att titta uppåt. Genom att sätta portalerna på rörliga pistonger kunde vi starta dem i ett läge som det var troligare att spelarna skulle se."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Att använda tyngdkraft för att falla in i en portal så att man kommer flygande ut ur den andra portalen - att kasta sig igenom - var ett annat koncept som var svårt att lära spelarna. Vi designade en specifik visuell signal - ett utskjutet betongblock ovanför en grop med en rutig betongplatta - för att ange att det var dags att använda kaströrelsen. Genom att upprepa signalen flera gånger började spelarna att koppla ihop utskjutna betongplattor med kaströrelsen, ungefär som de lär sig att associera kuber med knappar."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Vi fann att speltestarna ofta hoppade in i portaler i blindo och dog, i stället för att titta in i en för att se vart den gick. Därför skapade vi det här problemet, där sensmoralen är \"titta innan du hoppar\". Den säkra orangefärgade portalen ligger utanför spelarens synfält från den här balkongen. Det tvingar dem att kika genom en portal för att se den, och det lär spelaren mer om portalernas möjligheter till fjärrsikt."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Det här rummet utformades för att skapa förväntan inför den viktiga stunden då spelarna äntligen får den uppgraderade portalpistolen. Problemets väg leder spelaren i en cirkel kring enheten, så den går att se nästan hela tiden ända tills man tar tag i den."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Spelarträning fastnar inte alltid, särskilt när man precis har introducerat ett stort, nytt koncept. När spelarna till exempel hade skaffat den motordrivna portalenheten glömde de ofta bort kaströrelsen. Eftersom det är en viktig färdighet har det här problemet utformats för att presentera kasttekniken på nytt."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] I början användes en viktreglerad knapp för att öppna dörren längst bort, men speltestarna associerade lådorna med knapparna så starkt att de tröstlöst letade efter en låda. Vi ändrade den stora knappen till en tryckknapp på en ställning, och tog alltså bort associationen till lådan, men spelarna hade fortfarande svårt att inse att de behövde skjuta en portal genom dörren. Genom att vi la till ett tickande timerljud när dörren öppnades förstod spelarna att de förväntades handla under den tiden, och det löste problemet."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] När vi gick från platshållargrafik till vår slutliga visuella design, var det här den första nivån som fick ett ansiktslyft. Vi valde den här kartan för här fanns många av våra spelmekanikelement integrerade i ett relativt litet utrymme. Grafiken för testkamrarna utformades för att allt skulle verka ha placerats på bestämda platser. Den enklare designen hjälper spelarna att fokusera på problemen. Det ger även en fin kontrast mot de senare, mycket mindre sterila miljöerna bakom kulisserna, vilket bidrar till att det känns som att man går framåt."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Ett problem som vi stötte på med nästan alla problemlösningar med lådor och dörrar var att spelarna kunde flytta lådorna till andra sidan dörren med portalen, och på så vis fångas i ett rum med knappar men inga lådor. Vi skapade särskilda utlösningsmekanismer för att upptäcka och hantera sådana fall, och la sedan till leveransrör för lådorna så att spelaren alltid kunde få alla verktyg som behövs."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Det här är en bra plats att uppleva portalernas rekursiva natur. Om man sätter en portal på vardera sidan om den här hallen ser det ut som om portalerna fortsätter för alltid, ungefär som när man är i en spegelhall. I själva verket har vi stöd för högst nio rekursiva portalvyer i en portalkedja. Vi uppnår intrycket av oändlig rekursion genom att kopiera en del av den tidigare återgivna ramen i slutportalen i den rekursiva kedjan. Det är inte helt perfekt, men det är billigt och effektivt."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Det här är den första kartan där vi experimenterade med att låta spelaren lösa problem med så få portalplaceringar som möjligt. Vi försökte passa in det konceptet i berättelseläget, men det blev aldrig riktigt övertygande. I stället för att överge idén helt och hållet tog vi med konceptet i en serie \"Utmaningskartor\" efter spelet."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Några speltestare satte en portal här på golvet och använde trappan över gropen till att hoppa över resten av problemet. Vi gör vanligtvis om en nivå om speltestarna upptäcker ett sätt att undvika delar av ett problem alltför lätt. Men i det här och ett fåtal andra fall där det antagligen krävs mer skicklighet att ta en genväg än att lösa problemet ordentligt lät vi ninja-lösningen vara."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Vi designade det här rummet för att rikta spelarens uppmärksamhet mot lådan. Ljuset från observationsrummet kastar vågräta skuggor som pekar mot lådan, som är direkt upplyst av ett varmt ljus från taket. Det varma ljuset hjälper lådan att stå ut mot det övervägande kalla testkammarljuset. Rutorna av olika storlek på ytan som spelaren inte har tillgång till hjälper även till att få spelaren att titta uppåt."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Den här populära delen genomgick flera ändringar, för det är den första platsen där spelarna måste genomföra den kanske svåraste portalrörelsen, dubbelkastet. Först fanns det även ett omdirigeringsproblem för energibollar i det här rummet. Tillsammans med den nya dubbelkasttekniken blev det för mycket för de flesta speltestare. Överväldigade spelare kan oftast inte smälta ny information, så vi förenklade problemet så att bara dubbelkastet behövdes för att lösa det. För att hjälpa spelaren i rätt riktning la vi även till visuella ledtrådar, som för den redan införda enkelkasttekniken - den utskjutna betongplattan med ett rutigt landningsområde."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Vi märkte i speltesterna att många av våra spelare inte var medvetna om att man kunde placera ut portaler medan man föll. Eftersom det är avgörande kunna placera ut portaler medan man faller för att lyckas med kast och många andra portaltrick skapade vi det här problemet, som man bara kan lösa genom att använda placeringstaktiken mitt i luften. Det tog många ändringar och en mängd finjusteringar innan det fungerade på ett konsekvent sätt."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] I det här problemet ville vi att spelarna skulle inse att de kan färdas långa avstånd med bara ett kort steg genom portaler. Först gick det en trappa från bottenvåningen till rummen på övervåningen. Men många speltestare kunde springa från ett rum till ett annat tillräckligt snabbt för att se det som en lösning utan att tänka på att använda den ännu enklare portalmetoden. Genom att byta ut trapporna till mycket långsamma hissar kunde vi jämna ut restiden för alla spelare oavsett skicklighetsnivå så att den tänkta lösningen blev mycket tydligare."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] I det här problemet måste spelarna omdirigera en energiboll genom flera portalplaceringar. De många stegen fick många nya speltestare att få panik och råka omdirigera en boll rakt på sig själva med dödliga följder. Vi gjorde om testkammaren så att portalerna bara kan placeras på rummets övre halva, vilket löste problemet genom att spelarna hölls utanför bollens räckvidd."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Den sista testkammarens kanske viktigaste syfte är att befästa träningen med dubbelkasttekniken. För tidigare kast använde vi en visuell signal: en utskjuten del av väggen. För att förbereda nivåerna bakom kulisserna, som har friare utformning, fick det vara slut på träning. För att gå vidare måste spelarna inse att de kan använda dubbelkast nästan var de vill, med eller utan vinkar."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] För Portal ville vi skapa ett stridstorn som skilde sig från de traditionella HL2-tornen.   HL2-torn är inget annat än fast monterade vapen, och i Portal ville vi att stridstornen skulle ha personlighet och vara riktiga spelfigurer. Första steget var en ny design. När vi hade gett de nya stridstornen ett annat utseende såg de mindre ut som hotfulla maskingevär och mer som gulliga robotar. Och robotar kan ju bara vara gulliga om de är talande robotar. Så nästa steg var att skapa stridstornens talegenskaper. I samarbete med Ellen McLain valde vi en oskyldig röst med passande dialog. Motsättningen mellan en dödsmaskin och en oskyldig, icke-aggressiv personlighet gör Portal-tornet till en minnesvärd figur."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Även om Portal har en enkel historia skapade vi en mängd bakgrundshistoria - för Aperture Science, dess anställda och dess konkurrens med hatade Black Mesa, och om hur alltid passar in i Half Life-universumet. Det första Portal-spelet avslöjar inte allt, men vi tog med massvis med små detaljer i omgivningarna. Det här området, som kallas Råttmannens Håla, antyder till exempel att det kan finnas andra personer fångade på anläggningen."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Vi ville inte att Portal skulle vara fyllt av strider, men vi ville lägga till åtminstone lite lätt stridsmekanik. Efter några mindre lyckade försök att genomföra vårt koncept med \"lätta strider\" valde vi stridstorn som en bra kompromiss. Stridstornen kan besegras genom komplicerade portalrörelser, men de är även sårbara för mer direkta kampmetoder."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] Det fruktansvärda slutet för sällskapskuben har två syften: det gör att vårt redan rätt ondskefulla AI verkar ännu mer ondskefullt, och tränar samtidigt spelarna i att använda krematorieugnen, en viktig del av den sista nivån. Träningen ger lön för mödan, eftersom spelaren senare får hämnas sin goda vän sällskapskubens död genom att stoppa några av AI:ns viktiga delar i precis samma typ av krematorieugn."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
"#commentary\prtl-Comment084.wav"	"[Chet Faliszek] Vi utformade den här hallen så att spelarna var tvungna att använda en låda som sköld, men många speltestare såg det som ett tajmingsproblem där det gällde att undvika energibollen, och lät lådan stå kvar. Vi löste problemet till största delen genom att låta AI:n prata om lådan. Mycket. När dialogen lagts in gick speltestarna från att rutinmässigt överge lådan till att aldrig vilja lämna dess sida. Eftersom vi inte tänkte låta spelarna släpa på en låda resten av spelet la vi till en scen i slutet av nivån där spelarna tvingas döda lådan."
"[english]#commentary\prtl-Comment084.wav"	"[Chet Faliszek] We designed this hall so that players had to use a box as a shield, but many playtesters read it as an 'avoid-the-energy-ball' timing puzzle, and simply left the box behind. We solved this, in large part, by having the AI talk about the box. A lot. Once the dialog went in, playtesters went from routinely abandoning the box to never wanting it to leave their side. Since we weren't going to make players lug a box around for the rest of the game, we added a scene at the end of the level where players are forced to kill the box."
