"lang"
{
"Language"	"korean"
"portal.08_part1_entry-2"	"<clr:219,112,147><I>목이 말라 어지러워지면, 마음 놓고 기절하셔도 됩니다."
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>저게 뭐가 아닌지에 대해 말씀드리죠. 저건 당신의 소유품이 아니에요. 그러니까 그냥 두라고요."
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
"escape_nags_03"	"<clr:219,112,147><I>건물 청사진을 확인 중이에요. 잠시… 그래, 바로 여기. 당신은 아주 엉뚱한 방향으로 가고 있어요."
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>당신을 죽일 거예요. 케이크가 다 없어졌네요."
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>난 화나지 않았어요. 그냥 실험실로 돌아가세요."
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>농담이 아니에요. 돌아가지 않으면 죽여버리겠어요."
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>위험한 실험 환경에 직면할 경우, 강화 센터에서는 유용한 조언을 제공할 것을 약속드립니다."
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>혹시라도 중형 동행 큐브가 말을 하는 경우를 대비해, 강화 센터는 동행 큐브가 하는 그 어떤 조언이든 무시할 것을 권고합니다."
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>동행 큐브를 소각하십시오."
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>거기 누구 있나요?"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>게다가 당신이 입양됐다고도 적혀 있어요. 그것도 재미있군요."
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>군용 안드로이드를 위해 제작된 실제 사격 코스로 대체되었습니다."
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>당신의 개인 정보 파일에 그대로 적혀 있어요: 비호감. 누구도 좋아하지 않음. 차갑고, 비호감적인 외톨이이며, 죽더라도 아무도 슬퍼하지 않을 것임."
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>재미있는 실험이었고, 우리 모두 귀하의 승리에 감명받았습니다. 실험은 종료되었습니다. 돌아오십시오."
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>그것은 언젠가 내가 강화 센터를 치명적인 신경독으로 가득 채웠을 때, 그들이 내가 강화 센터를 치명적인 신경독으로 가득 채우는 것을 중지하기 위해 설치한 도덕성 코어예요."
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>사실, 생각해 보면 웃긴 일이에요."
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>지금 돌아가도 늦지 않았어요."
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>저건 그냥 무시하고 가만히 서 있도록 하세요."
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>당신을 죽이는 거나 당신에게 조언하는 거나 나한테는 마찬가지예요. 지금이라도 로켓이 있는 곳으로 가세요."
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>그냥. 좀. 가만히. 둬요."
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>우리 솔직해지자고요. 우리 둘 중 누구도 저게 뭘 하는 물건인지 몰라요. 그냥 구석에 갖다놓으세요, 내가 나중에 처리할테니까."
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>자, 봐요. 우리 둘 다 이 공간에 갇혔어요. 내가 레이저로 시설 중앙에 선을 그을 테니까, 당신은 저쪽에서 살고, 난 이쪽에서 살도록 하죠."
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>자, 봐요. 우리 둘 다 이 공간에 갇혔어요. 내가 레이저로 시설 중앙에 선을 그을 테니까, 당신은 저쪽에서 살고, 난 이쪽에서 살도록 하죠."
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>보세요, 시간 낭비라니까요. 날 믿어요, 이젠 낭비할 인생도 별로 없을 테니까."
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>해결을 시도하지 마십시오."
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>실험실을 벗어나려는 시도를 멈추십시오."
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>어쩌면 당신은 거기서 만족하고 우리 둘 다 여기서 끝낼 수도 있어요."
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>그게 그렇게 좋으면 둘이 결혼이라도 하지 그래요? 결혼할래요? 글쎄, 그 결혼은 내가 반대해요! 기분이 어때요?"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
"portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>이게 당신을 위하는 길이라고 생각하겠죠. 하지만 그렇지 않아요. 이건 아무에게도 도움이 되지 않아요."
"[english]portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Maybe you think you're helping yourself. But you're not. This isn't helping anyone."
"portal.06_part1_success_2-1"	"<clr:219,112,147><I>포털 간에는 질량과 속력에 의한 운동량이 그대로 유지됩니다. 간단히 말하자면, 빠른 물체가 들어가면 빠른 물체가 나온다는 겁니다."
"[english]portal.06_part1_success_2-1"	"<clr:219,112,147><I>Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out."
"portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>신경독이라니… [콜록] [콜록] 너무 치명적이고… [콜록] 숨이 막혀.... [웃음] 농담이에요!"
"[english]portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Neurotoxin... [cough] [cough] So deadly... [cough] Choking... [laughter] I'm kidding!"
"portal.glados.core_drop_3"	"<clr:219,112,147><I>신경 쓰지 말아요. 그건 나중에 풀 문제니까요.... 나 '혼자서' 말이죠.... 왜냐면 당신은 죽을 거니까."
"[english]portal.glados.core_drop_3"	"<clr:219,112,147><I>Never mind. It's a mystery I'll solve later... By myself... Because you'll be dead."
"portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>아주 잘 부쉈어요, 영웅님."
"[english]portal.glados.escape_02_miscbabble-08"	"<clr:219,112,147><I>Nice job breaking it. Hero."
"portal.09_part1_entry-2"	"<clr:219,112,147><I>규정 준수 정보는 더이상 필요치 않으므로 제공되지 않을 것이며, 귀하는 여기에 딱 맞는 피실험자입니다!"
"[english]portal.09_part1_entry-2"	"<clr:219,112,147><I>No further compliance information is required or will be provided, and you are an excellent test subject!"
"portal.05_part1_nag4-1"	"<clr:219,112,147><I>포기한다고 해서 귀하를 비난할 사람은 없습니다. 사실, 이 시점에서는 포기하는 것이 아주 일리있는 행동입니다."
"[english]portal.05_part1_nag4-1"	"<clr:219,112,147><I>No one will blame you for giving up. In fact, quitting at this point is a perfectly reasonable response."
"portal.08_part1_entry-1"	"<clr:219,112,147><I>이제 두 포털을 모두 조종할 수 있으므로, 이 다음 실험은 매우, '매우' 오래 걸릴 수 있습니다."
"[english]portal.08_part1_entry-1"	"<clr:219,112,147><I>Now that you are in control of both portals, this next test could take a very, VERY, long time."
"portal.glados.core_destroy1_08"	"<clr:219,112,147><I>글쎄, 만약 당신이 내 조언을 구한다면, 난 그저 당신이 로켓 앞에 누워 있으라고 하고 싶군요. 날 믿어요. 그건 신경독보다 훨씬 덜 고통스럽다고요."
"[english]portal.glados.core_destroy1_08"	"<clr:219,112,147><I>Oh well. If you want my advice, you should just lie down in front of a rocket. Trust me, it'll be a lot less painful than the neurotoxin."
"portal.post_escape_bridge_05"	"<clr:219,112,147><I>어머! [놀람]"
"[english]portal.post_escape_bridge_05"	"<clr:219,112,147><I>Oh! [Surprise ]"
"portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>오, 당신을 죽여버릴 거예요."
"[english]portal.escape_01_first_hit_nag03-1"	"<clr:219,112,147><I>Oh, I'm gonna kill you."
"portal.glados.core_nag_4"	"<clr:219,112,147><I>좋아요. 원하는 대로 만지세요. 주워서 그냥… 나에게 다시 끼워요."
"[english]portal.glados.core_nag_4"	"<clr:219,112,147><I>Okay fine: DO touch it. Pick it up and just... Stuff it back into me."
"portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>알았어요, 우린 비겼어요. 그만해도 좋아요."
"[english]portal.escape_01_second_hit_nag02-1"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>알았어요, 우린 비겼어요. 그만해도 좋아요."
"[english]portal.glados.escape_02_miscbabble-09"	"<clr:219,112,147><I>Okay, we're even now. You can stop."
"escape_00_part3_nag01-1"	"<clr:219,112,147><I>좋아요. 지금 당신을 죽여버릴 거예요."
"[english]escape_00_part3_nag01-1"	"<clr:219,112,147><I>Okay. I am going to kill you now."
"portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>그래요. 실험은 끝났어요. 당신이 이겼다고요. 회복실로 돌아가서 케이크나 드세요."
"[english]portal.escape_00_part1_nag15-1"	"<clr:219,112,147><I>Okay. The test is over. You win. Go back to the recovery annex. For your cake."
"portal.02_part1_success-1"	"<clr:219,112,147><I>다시 한 번, 멋지게 성공하셨습니다."
"[english]portal.02_part1_success-1"	"<clr:219,112,147><I>Once again, excellent work."
"portal.05_part1_nag2-1"	"<clr:219,112,147><I>다시 한 번, 이 해결 불가능한 실험 환경에 대해 강화 센터는 진심으로 사과의 말씀을 드립니다."
"[english]portal.05_part1_nag2-1"	"<clr:219,112,147><I>Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment."
"portal.07_part2_entry-1"	"<clr:219,112,147><I>[치지직 노이즈] 던져 [노이즈] 던지고 [노이즈] [치지직]"
"[english]portal.07_part2_entry-1"	"<clr:219,112,147><I>[bzzt garble] fling [garble] fling [garble] [bzzt]"
"portal.00_part1_entry-5"	"<clr:219,112,147><I>귀하 본인과 타인의 안전을 위해, 아무 것에나 손 대지 마십ㅅ.... [치지직]"
"[english]portal.00_part1_entry-5"	"<clr:219,112,147><I>For your own safety and the safety of others, please refrain from touching [bzzzzzt]"
"portal.06_part1_entry-1"	"<clr:219,112,147><I>다시 만나뵙게 되어 반갑습니다. 이전 경고를 다시 한 번 주지시켜드리자면, 이 실험은 [노이즈] 운동량 [노이즈]"
"[english]portal.06_part1_entry-1"	"<clr:219,112,147><I>Hello again. To reiterate our previous warning: This test [garbled] momentum [garbled]"
"portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>가장 중요한 것은, 어떠한 경우에도 [치지직]"
"[english]portal.01_part1_get_portal_gun-8"	"<clr:219,112,147><I>Most importantly, under no circumstances should you [bzzzpt]"
"portal.14_part1_entry-2"	"<clr:219,112,147><I>강화 센터에게는 당신이 구워질 [노이즈] 케이크가 구워질 것을 주지시킬 의무가 있습니다."
"[english]portal.14_part1_entry-2"	"<clr:219,112,147><I>The Enrichment Center is required to remind you that you will be baked [garbled] cake."
