"lang"
{
"Language"	"polish"
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Jednym z wniosków, do których doszliśmy podczas prac nad Narbacular Drop, naszym projektem z czasów studiów, na bazie którego powstał Portal, był fakt, że początkujący gracze często myślą, że portale przenoszą ich do innych przestrzeni lub nawet innych wymiarów. Aby zmienić to wyobrażenie, na początku gry umieszczamy graczy w wizualnie jednolitym pomieszczeniu z charakterystycznymi obiektami, aby po pierwszym przejściu przez portal mieli jasny punkt odniesienia podkreślający ideę, że cały czas znajdują się w tym samym miejscu. Jednym z takich elementów jest na przykład to radio, które grając instrumentalną wersję utworu „Still Alive”, wnosi pewnego rodzaju ciągłość dźwięku."
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal jest skutecznym ćwiczeniem rozszerzającym trening gracza. Mnóstwo czasu gry zajmuje wprowadzanie do niej serii narzędzi, wykorzystywanych następnie w coraz trudniejszych łamigłówkach. Zaczyna się to w miejscu, w którym ćwiczymy fizykę oddziaływania przycisku i skrzynki przed wprowadzeniem bardziej skomplikowanych koncepcji portali."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] Witamy w grze Portal. Mam nadzieję, że mieliście już okazję zapoznać się z niecodzienną perspektywą i nową fizyką tej gry. Aby uaktywnić dany komentarz, nakieruj celownik na symbol w grze, a następnie naciśnij klawisz używania. Aby zatrzymać komentarz, nakieruj celownik na obracający się symbol komentarza i ponownie naciśnij klawisz używania. Niektóre komentarze po uaktywnieniu przejmują chwilowo kontrolę nad grą, aby ukazać bliżej dany szczegół. W takim przypadku wystarczy ponownie nacisnąć klawisz używania, aby zatrzymać komentarz. Jeśli będziecie mieli okazję zagrać, będę wdzięczny za wszelkie komentarze, ponieważ zdajemy sobie sprawę, że znajdujemy się na początku wykorzystywania zalet tego rodzaju gier. Piszcie do mnie na adres: gaben@valvesoftware.com. Dzięki i dobrej zabawy!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Postać w grze nosi pomarańczowy kombinezon skoczka spadochronowego, podkreślający fakt, że to postać testowa. Wizualnie ciepłe pomarańczowe kolory pomagają wyróżnić się na tle chłodnych barw otoczenia. Niektórzy gracze testowi byli zdziwieni, dlaczego jej upadki nie powodują obrażeń, jak miało to miejsce w grze Half-Life 2. W odpowiedzi na to, w obcasach jej butów umieściliśmy mechanizmy sprężynowe, co ucięło wszelkie pytania, jak ona może przeżyć upadki z takich wysokości."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Pokoje obserwacyjne z mrożonego szkła sprawiają, że gracz ma uczucie ciągłej obserwacji, a dodatkowo nie wie, kto go obserwuje. Pokoje mają także znaczenie praktyczne, ponieważ często wykorzystywaliśmy je jako wygodne i logiczne źródło światła dla komór testowych."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Połączenie pól niszczących portale (które nazwaliśmy „wsysaczami”) z windami ma podwójny cel. Stanowią one łatwe do zidentyfikowania punkty końcowe każdego pomieszczenia testowego, a jednocześnie rozwiązują bardziej praktyczny problem, a mianowicie jak nie pozwolić graczom na przechodzenie przez portale między poziomami. Ostatecznie zdecydowaliśmy się umieścić „wsysacze” w kilku projektach naszych łamigłówek."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Najważniejszą kwestią jest to, żeby gracze jak najszybciej zrozumieli ideę portalu. We wcześniejszych stadiach gry zauważyliśmy, że gracze testowi pojmowali tę koncepcję znacznie szybciej, gdy ujrzeli swoją postać w portalu. Dlatego też pierwszy portal umieściliśmy w takim miejscu, w którym gracze ponad wszelką wątpliwość mogą zobaczyć siebie."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Chcieliśmy, aby gracze stojący w portalu czuli się bezpiecznie, dlatego też nigdy nie zabijamy ich ani nie niszczymy niczego wewnątrz zamykającego się portalu. Zamiast tego wyrzucamy lub teleportujemy obiekty znajdujące się w portalu podczas jego zamykania."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Ponieważ każdy pomysł wprowadzaliśmy do gry po jego wnikliwym przemyśleniu i przetestowaniu, w momencie gdy gracze dojdą do tego miejsca, na pewno będą wiedzieli, czym jest portal i z grubsza poznają zasady jego działania. Wcześniejsze wersje Portalu pozwalały graczom potykać się na początku gry bez dokładnego zrozumienia, o co w niej chodzi, co utrudniało poznawanie nowych koncepcji. Łamigłówka, którą właśnie ukończyliście, została zaprojektowana tak, aby potknięcia praktycznie zawsze prowadziły do śmierci. Zakończenie tej łamigłówki wymaga przejścia przez co najmniej pięć portali w określonej kolejności. Tego rodzaju podejście, wymagające do pomyślnego zakończenia dokładnego zrozumienia zasad gry, pomogło znacznie ustandaryzować krzywą uczenia się gry."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] We wcześniejszych wersjach tej mapy gracze testowi często zbiegali tymi schodami bez zwrócenia uwagi, co stworzyło portale. Wprowadziliśmy obowiązkową przerwę podczas gry (którą nazwaliśmy bramką), aby mieć pewność, że gracze zatrzymają się i zwrócą uwagę, że niebieski portal został stworzony przez działo portalu. Uwagę graczy dodatkowo przyciąga efekt cząsteczek i głośny hałas."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Ten pokój zaprojektowaliśmy po to, aby pomóc graczom zrozumieć, że kolor portali nie ma nic wspólnego z wejściem i wyjściem. Testerzy często zakładali, że pomarańczowe portale służą tylko do wyjścia, dlatego też stworzyliśmy tę łamigłówkę, aby zmusić graczy, aby weszli do pomarańczowego portalu."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Podczas renderowania widoku gracza przez portal, musimy renderować odrębny obraz z wirtualnej kamery, patrzącej przez przeciwległy portal. Aby uzyskać prawidłowy obraz i optymalną wydajność renderowania, zdecydowaliśmy się renderować tylko to, co jest widoczne przez ograniczone pole widzenia przeciwległego portalu bez uwzględniania obiektów znajdujących się między wirtualną kamerą a powierzchnią przeciwległego portalu."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Wcześniejsze wersje Portal charakteryzowały się bardziej szczegółowym i zaśmieconym otoczeniem, bardzo zbliżonym do Half Life 2. Szybko zdaliśmy sobie sprawę, że porozrzucane wokół zbędne przedmioty niepotrzebnie rozpraszają graczy i przeszkadzają w nauce gry. Dlatego też uprościliśmy styl, idąc w stronę czystych komór testowych. Modułowe podejście, na które się zdecydowaliśmy, sprawia, że dynamiczne zmiany komór na tych tłokach są bardziej wiarygodne."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Ze względów szkoleniowych istnieje tylko jedno prawidłowe rozwiązanie tych wcześniejszych łamigłówek. Pierwotna wersja tego pokoju nie uwzględniała szklanej bariery. Gracze testowi często stawali na przycisku w celu otwarcia drzwi, a następnie przez otwarte drzwi wystrzeliwali niebieski portal, całkowicie pomijając skrzynkę. Ponieważ ta łamigłówka miała ilustrować związek między skrzynkami i przyciskami, rozwiązanie, chociaż prawidłowe, było błędne, dlatego też dodaliśmy uniemożliwiającą je szklaną barierę. Jednakże w dalszych etapach gry łamigłówki mają znacznie bardziej otwarte rozwiązania."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Integracja portali z fizyką silnika graficznego Source była skomplikowanym procesem, wymagającym kilku iteracji w celu uzyskania odpowiedniej równowagi między wydajnością a poprawnością. W związku z tym, że portale można umieszczać praktycznie wszędzie w otoczeniu gry, należało tak zmodyfikować fizykę, aby umożliwić dynamiczne zmiany reprezentacji geometrii kolizji, takiej jak na przykład ściany i podłoga wokół tej skrzynki oraz innych obiektów leżących po drugiej stronie portalu. We wstępnych implementacjach tego systemu generowania kolizji, obliczenie prawidłowej kolizji trwało nawet pół sekundy (500 milisekund). W codziennym życiu nie jest to dużo, ale taka przerwa w grze podczas tworzenia portalu była zbyt długa. Ostatecznie stworzyliśmy system, który tworzy tymczasowe hybrydowe środowiska fizyki w bąbelkach wokół portali z wykorzystaniem mniej dokładnych kolizji od tych standardowo generowanych przez silnik Source, ale w praktyce wystarczająco dokładnych i pozwalających zmniejszyć czas tworzenia dynamicznej reprezentacji kolizji z 500 do zaledwie 10 milisekund, co powoduje niezauważalną przerwę podczas tworzenia portalu."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Przez pierwsze kilka miesięcy tworzenia gry widoki przez portale były renderowane w postaci dwóch tekstur poza ekranem. To podejście było łatwe do zaimplementowania i zgodne z szeroką gamą kart graficznych. Niestety ta metoda była niezgodna z antyaliasingiem i zużywała znaczne zasoby pamięci wideo w celu obsługi rekurencyjnych widoków przez kilka portali. Z powodu tych niedogodności przeszliśmy na system, który renderuje widoki portali rekurencyjnie do bufora ramki z wykorzystaniem bufora szablonowego w celu wyizolowania pikseli odpowiednich dla danego portalu. Jest to wydajniejsze rozwiązanie, ponieważ jest zgodne z antyaliasingiem i nie zużywa żadnych dodatkowych zasobów pamięci dla tekstur poza ekranem."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Aby stworzyć łamigłówki nieco bardziej zaawansowane niż zwykła teleportacja do wyjścia, musieliśmy uwzględnić powierzchnie, które nie utrzymają wprowadzonego tutaj portalu. Eksperymentowaliśmy z różnymi projektami powierzchni i zastosowaliśmy tę, której wizualny szum i odbicia z daleka ułatwiają identyfikację."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Pomimo że od początku tworzenia gry celem projektu były kolejne treningi gracza, wprowadzanie niektórych koncepcji zakończyliśmy chyba zbyt szybko. To na przykład była pierwsza łamigłówka ze zmianą kierunku kuli energii. Podczas testowania gry zauważyliśmy, że ta łamigłówka wprowadza jednocześnie zbyt wiele nowych koncepcji, co kończyło się frustracją wielu testerów. Dlatego też przed tą komorą testową wstawiliśmy dwie inne, aby ćwiczenie zmiany kierunku kuli energii było bardziej stopniowe."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] W związku z tym, że otoczenia komór testowych na potrzeby treningów zostały uproszczone, stworzyliśmy w pokojach wizualne punkty charakterystyczne, które mają przyciągnąć uwagę graczy. Projekt stanowi pewnego rodzaju równowagę między obiektami okrągłymi a ostrymi: obiekty ostre reprezentują elementy tła, natomiast punkty przyciągające uwagę, takie jak drzwi i ruchome podpory, są zaokrąglone."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Pierwotnie te rusztowania jeździły po elektrycznych szynach. Jednakże bardziej przebiegli gracze testowi woleli przeskakiwać wzdłuż tych szyn do wyjścia, pomijając całą łamigłówkę. Spróbowaliśmy rozwiązać ten problem, zabijając graczy, gdy tylko dotknęli szyn. To rozwiązanie okazało się być nieco przesadzone, ponieważ nawet zdolni gracze testowi bardzo denerwowali się takim zabijaniem od jednego dotknięcia w bardziej złożonych łamigłówkach w dalszych częściach gry. Oba te problemy udało się rozwiązać, umieszczając rusztowania na niematerialnych promieniach światła."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Poprzednio rozmawialiśmy o tym, jak opracowaliśmy obsługę statycznej kolizji portali. Ale kolizja z obiektami poruszającymi się po drugiej stronie portalu jest zupełnie inna i stanowi naprawdę poważny problem. W ciągu pierwszych kilku miesięcy tworzenia jedną z nieśmiałych propozycji było iść się powiesić. Problem kolizji z dynamicznymi obiektami rozwiązaliśmy przez klonowanie obiektów z jednego portalu do drugiego i dokładną kontrolę, które obiekty i w jaki sposób mogą kolidować z innymi."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Zasady pędu portalu okazały się najtrudniejszym zadaniem do opanowania. W tej serii łamigłówek, które przeszły znacznie więcej zmian projektowych niż jakiekolwiek inne elementy gry, wprowadziliśmy koncepcję powolnej i stopniowej zmiany kierunku pędu z wykorzystaniem portali. Głosowi sztucznej inteligencji kazaliśmy nawet wyraźnie objaśnić elementy łamigłówki, czego unikaliśmy przez większość gry."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Pierwotnie te powierzchnie portalu wyjściowego były statycznymi figurami geometrycznymi w końcowej pozycji, ale gracze testowi uporczywie nie chcieli go szukać. Jest to kolejny przykład klasycznego problemu podczas projektowania gry, polegający na nakłanianiu graczy do rozglądania się wokół. Umieszczenie portali na ruchomych tłokach umożliwiło rozpoczęcie w pozycji, w której gracze je z łatwością dostrzegą."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Wskoczenie do jednego portalu i wyrzut w innym z wykorzystaniem siły grawitacji, umiejętność, którą nazwaliśmy „rzut”, stanowiło kolejną trudną koncepcję do przećwiczenia. Zaprojektowaliśmy specjalną wizualną sugestię — wypchnięty betonowy blok nad wgłębieniem z betonową szachownicą — aby zaznaczyć miejsce, w którym gracz może wykonać manewr rzutu. Podpowiedź powtarzana kilka razy pomaga graczom skojarzyć wypchnięte betonowe płyty z rzutem, w podobny sposób, w jaki nauczyli się kojarzyć skrzynki z przyciskami."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Zauważyliśmy, że gracze testowi zamiast najpierw spojrzeć w portal, aby sprawdzić, dokąd prowadzi, na ślepo rzucają się w jego otchłań. W odpowiedzi na to spostrzeżenie z tej łamigłówki wynika morał „Spójrz, zanim skoczysz”. Bezpieczny pomarańczowy portal z punktu widzenia gracza stanowi wyjście z tego balkonu. Zmusza to graczy do spoglądania przez portal i ćwiczy zastosowanie portali w spoglądaniu na oddalone obiekty."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Ten pokój został zaprojektowany w sposób potęgujący uczucie wyczekiwania na wielki moment, w którym gracze w końcu otrzymują działo portalu o pełnej mocy. Ścieżka łamigłówki prowadzi po okręgu wokół urządzenia, przez co jest ono praktycznie przez cały czas widoczne, aż do momentu jego podniesienia."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Trening gracza nie zawsze jest spójny, zwłaszcza po wprowadzeniu większych nowych koncepcji. Na przykład w momencie, gdy gracze testowi znajdowali urządzenie portalu o pełnej mocy, często zapominali o manewrze rzutu. W związku z tym, że jest to bardzo ważna umiejętność, zaprojektowaliśmy tę łamigłówkę, aby przypomnieć ideę rzutu."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Pierwotnie obciążany przycisk służył do otwierania odległych drzwi, ale gracze testowi tak silnie kojarzyli przyciski ze skrzynkami, że utykali w grze, obsesyjnie poszukując skrzynki. Zmiana wielkiego przycisku na przełącznik uruchamiany przez naciśnięcie postumentu rozwiązywało problem kojarzenia go ze skrzynką, jednakże gracze testowi nadal mieli kłopot z uświadomieniem sobie, że muszą wystrzelić portal przez drzwi. Ten problem rozwiązaliśmy przez dodanie dźwięku tykania timera po otwarciu drzwi, co sugeruje graczom, że łamigłówka wymaga działania w tym czasie."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Moment, w którym przeszliśmy od projektu składającego się z symboli zastępczych do finalnego wyglądu, był początkiem udoskonaleń. Wybraliśmy tę mapę, ponieważ zawierała wiele elementów gry umieszczonych na stosunkowo niewielkim obszarze. Wystrój komory testowej ma na celu prawidłowe rozmieszczenie wszystkich elementów. Prosty wystrój pomaga graczom skupić się na łamigłówkach. Stanowi on także ciekawy kontrast w stosunku do późniejszych, znacznie mniej sterylnych zakulisowych pomieszczeń, co daje oczywiste poczucie postępu."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Problemem, przez który przechodziliśmy praktycznie we wszystkich łamigłówkach zawierających skrzynki i drzwi, był fakt, że przez portale gracze mogli przenieść skrzynki na drugą stronę drzwi, co powodowało uwięzienie gracza w pokoju z przyciskami, ale bez skrzynek. Wykorzystaliśmy specjalne czujników wykrywające i obsługujące takie przypadki, a następnie dodaliśmy rury dostarczające skrzynki, aby gracze zawsze byli zaopatrzeni w niezbędne narzędzia."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] To doskonałe miejsce, aby docenić rekurencyjną naturę portali. Jeśli umieścisz portal po obu stronach tego holu, zauważysz, że portale wydają się iść w nieskończoność, dając efekt podobny do gabinetu luster. W rzeczywistości obsługujemy maksymalnie dziewięć rekurencyjnych widoków portalu w dowolnym ich ciągu. Wrażenie nieskończonej rekurencyjności uzyskaliśmy przez skopiowanie części wcześniej renderowanej ramki w ostatecznym portalu łańcucha rekurencyjnego. Nie jest to rozwiązanie idealne, ale jest niedrogie i efektywne."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] To jest pierwsza mapa, na której eksperymentowaliśmy rozwiązywanie łamigłówek w jak najmniejszej liczbie umieszczeń portali. Próbowaliśmy dopasować tę koncepcję do trybu opowiadania, ale nigdy nie udało się jej zastosować. Zamiast jednak całkowicie porzucać ten pomysł, dodaliśmy tę koncepcję do serii map po zakończeniu gry nazwanych „Wyzwanie”."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Kilku graczy testowych umieszczało portal w tym miejscu podłogi i używało wznoszącego się wgłębienia schodów do przeskoczenia przez dalszą część łamigłówki. Jeśli gracze odkrywają sposób zbyt łatwego pominięcia części łamigłówki, zwykle opracowujemy nową wersję danego poziomu. Jednak w tym i w kilku innych przypadkach, kiedy to przeskoczenie fragmentu gry wymaga większych zdolności niż prawidłowe rozwiązywanie łamigłówki, zdecydowaliśmy się pozostawić możliwość stosowania rozwiązań typu „ninja”."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
