"lang"
{
"Language"	"italian"
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Poiché spieghiamo e forniamo addestramento per ogni concetto del gioco, siamo certi che quando il giocatore arriva qui abbia capito cos'è un portale e come funziona. Le prime versioni di Portal lasciavano i giocatori liberi di muoversi per le scene iniziali, senza che capissero cosa stava succedendo, il ché rendeva difficile insegnare nuovi concetti. Il rompicapo che avete appena finito è stato progettato in modo che qualsiasi passo falso porti alla morte. Per completare il rompicapo è necessario passare attraverso cinque o più portali in un certo ordine. Questo tipo di prova, in cui per vincere è necessaria una solida comprensione dei concetti base del gioco, aiuta a standardizzare la curva di apprendimento del gioco."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] Nelle prime versioni della mappa, i tester scendevano le scale di corsa senza notare cosa stava creando i portali. Abbiamo introdotto una pausa obbligatoria nell'azione (la \"barriera\") per essere certi che il giocatore notasse la pistola spara-portali che sparava un portale blu. Un effetto particellare e un rumore forte aiutano ad attirare l'attenzione."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Questa stanza è progettata per far capire ai giocatori che i portali di entrata e uscita non sono identificabili dal colore. Spesso i tester pensavano che i portali arancione fossero di sola uscita, quindi abbiamo creato questo rompicapo per costringere i giocatori a entrare nel portale arancione."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Per la vista del giocatore attraverso un portale, dobbiamo renderizzare un'immagine separata utilizzando una telecamera virtuale puntata all'uscita del portale opposto. Per ottenere un'immagine corretta e prestazioni efficienti, renderizziamo solo ciò che è visibile attraverso il campo di visuale limitato del portale opposto, ed escludiamo gli oggetti che si trovano tra la telecamera virtuale e il piano del portale opposto."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Le prime versioni di Portal erano dotate di ambienti più dettagliati e caotici, simili a quelli di Half Life 2. Abbiamo compreso in fretta che gli oggetti inutili sparsi dappertutto distraevano il giocatore al punto di interferire con l'addestramento all'idea di portale. Quindi abbiamo semplificato lo stile puntando su camere test più lineari, che favorissero la concentrazione. L'approccio modulare rende plausibile che le camere possano trasformarsi dinamicamente utilizzando questi pistoni."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] A scopo di addestramento, di solito c'è una sola soluzione corretta per questi primi rompicapo. La versione originale di questa stanza non aveva il vetro a far da barriera. Spesso i tester si posizionavano sul pulsante per aprire la porta, quindi sparavano un portale blu attraverso l'apertura bypassando completamente la scatola. Poiché questo rompicapo voleva mostrare la relazione tra scatole e pulsanti, la soluzione era intelligente ma un completo fallimento logico, quindi abbiamo aggiunto il vetro per impedirla. Nel proseguimento del gioco, comunque, i rompicapo diventano più liberi."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] L'integrazione dei portali all'interno del motore fisico Source è un processo complesso che ha richiesto molte prove per raggiungere il giusto equilibrio di prestazioni e precisione. Poiché i portali possono essere posizionati praticamente ovunque nell'ambiente di gioco, il sistema fisico consente modifiche dinamiche alle rappresentazioni geometriche delle collisioni, ad esempio tra le mura e il pavimento attorno a questa scatola e ogni altro oggetto che possa trovarsi sul lato opposto del portale. Le implementazioni iniziali di questo sistema dinamico di generazione delle collisioni richiedevano mezzo secondo, ovvero 500 millisecondi. Nella vita di ogni giorno può sembrare un tempo breve, ma all'interno del gioco la pausa durante la creazione di un portale era molto evidente. Abbiamo quindi progettato un sistema che crea ambienti temporanei di fisica ibrida, sotto forma di bolle, attorno al portale, utilizzando collisioni meno precise di quelle prodotte dal generatore di collisioni standard di Source. Ai fini pratici è sufficientemente preciso e riduce il tempo necessario per la creazione della rappresentazione della collisione dinamica da 500 a soli 10 millisecondi, una pausa impercettibile."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Nei primi mesi di sviluppo, abbiamo renderizzato le visuali attraverso i portali utilizzando due texture non presenti sullo schermo. Questo approccio era facile da implementare e compatibile con un'ampia gamma di hardware grafici. Purtroppo, questo metodo non era compatibile con l'anti-aliasing e consumava molta memoria video per gestire le visuali ricorsive attraverso portali multipli. A causa di questi svantaggi, siamo passati a un sistema che renderizza le viste dei portali in modo ricorsivo nel frame buffer, con l'aiuto di uno stencil buffer per isolare i pixel corrispondenti a un dato portale. Questo schema è più efficace perché compatibile con l'anti-aliasing, e non consuma memoria video aggiuntiva per texture non visualizzate sullo schermo."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Per rendere i rompicapo più complessi di un semplice \"teletrasportati all'uscita\", abbiamo dovuto creare superfici su cui non fosse possibile aprire un portale. Esse sono mostrate qui per la prima volta. Abbiamo effettuato numerose prove prima di arrivare al design di queste superfici, che grazie al rumore visivo e al riflesso sono identificabili anche a distanza."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] L'addestramento al passaggio tra i piani era un obiettivo del progetto fin dall'inizio, ma non potevamo spiegare le varie idee troppo in fretta. Questo, ad esempio, era il primo rompicapo di ridirezionamento di una sfera di energia. I test hanno mostrato che il rompicapo introduceva troppi concetti tutti insieme, risultando frustrante per molti giocatori. Quindi, prima della camera test ne sono state aggiunte altre due che rendono l'addestramento più graduale."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Poiché gli ambienti delle camere test erano stati semplificati per l'addestramento, all'interno delle stanze abbiamo inserito degli elementi che guidassero l'attenzione dei giocatori. In sostanza il design è un equilibrio tra oggetti tondi e spigolosi, dove quelli spigolosi rappresentano elementi dello sfondo e quelli tondi (ad esempio, porte e oggetti spostabili) costituiscono i punti di interesse visivo."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] In origine queste piattaforme scorrevano su binari elettrificati. Ma i giocatori più astuti saltavano sui binari e arrivavano all'uscita evitando del tutto il rompicapo. Abbiamo provato a risolvere il problema uccidendo i giocatori se sfioravano i binari. La soluzione era però eccessiva, e anche ai giocatori più abili capitava di morire all'istante per questo motivo, soprattutto nei rompicapo più complessi del seguito. Il problema è stato risolto facendo scorrere le piattaforme su raggi di luce immateriale."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Prima abbiamo parlato della gestione delle collisioni nei portali statici. Ma le collisioni con oggetti mobili dall'altra parte del portale sono del tutto diverse e ugualmente complesse. All'inizio dello sviluppo il movimento su questa piattaforma era un'operazione molto complessa. Abbiamo risolto questi problemi di collisione con oggetti dinamici clonando gli oggetti da un portale all'altro e controllando rigidamente quali oggetti possono collidere con altri, e come."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Il moto del portale è stato il concetto più difficile da trasmettere. Per questa serie di rompicapo, che è stata riprogettata più volte di qualsiasi altra parte del gioco, introduciamo lentamente, passo dopo passo, l'idea di inversione del moto tramite portali. Inoltre, la voce del computer spiega gli elementi del rompicapo in modo esplicito, cosa che evitiamo per quasi tutto il resto del gioco."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] In origine, queste superfici di uscita del portale erano statiche e si trovavano nella loro posizione finale, ma i tester si rifiutavano ostinatamente di guardare in alto per trovarle. Un altro esempio del classico problema di costringere i giocatori a guardare in alto. Posizionando i portali su pistoni mobili, siamo riusciti a farli partire da una posizione che il giocatore avrebbe notato più facilmente."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Un altro concetto difficile per l'addestramento era utilizzare la gravità per cadere in un portale in modo da uscire a razzo dall'altro portale: l'abilità che chiamiamo \"lanciarsi\". Abbiamo progettato un indizio visivo completo, una lastra di cemento in rilievo nella parte alta di una parete a scacchiera, per indicare al giocatore che è il momento di usare l'abilità di lancio. Ripetuto più volte, questo indizio aiuta i giocatori ad associare le lastre di cemento al lancio, così come i cubi vengono associati ai pulsanti."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Abbiamo scoperto che, invece che guardare all'interno di un portale per capire dove portava, i tester spesso si tuffavano alla cieca verso il loro destino. La morale di questo rompicapo è quindi: \"guarda dove vai\". Il portale arancione sicuro è esterno alla visuale del giocatore in questo terrazzo. Questo costringe a sbirciare attraverso un portale per vedere, addestrando alle capacità di vista remota dei portali."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Questa stanza è progettata per creare l'attesa del momento cruciale, quando i giocatori finalmente ottengono la pistola spara-portali a piena potenza. Il percorso del rompicapo si muove circolarmente attorno al dispositivo, in modo che esso sia sempre visibile fino al momento di afferrarlo."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] A volte i giocatori dimenticano l'addestramento, soprattutto dopo l'introduzione di una nuova idea importante. Ad esempio, dopo aver ottenuto il dispositivo portale a piena potenza, spesso i tester smettevano di utilizzare l'abilità di lancio. Poiché essa è molto importante, questo rompicapo è stato progettato per reintrodurre l'idea."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Per aprire la porta in lontananza avevamo utilizzato un pulsante attivato dal peso, ma i tester tendevano ad associare le scatole ai pulsanti e perdevano tempo inutilmente per cercare una scatola. Abbiamo sostituito il pulsante con uno più piccolo montato su un piedistallo, rimuovendo così l'associazione con la scatola. Ma i tester avevano ancora difficoltà a capire che dovevano sparare un portale attraverso la porta. Aggiungendo il rumore di un timer quando la porta è aperta, i giocatori capiscono che il rompicapo prevede che agiscano durante quel tempo, risolvendo così il problema."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Passando dai bozzetti di prova al design finale, questo livello è stato il primo a subire un lifting completo. Abbiamo scelto questa mappa perché conteneva molti elementi del gioco integrati in uno spazio relativamente piccolo. Il design della camera test è stato progettato in modo che tutto sembri posizionato con uno scopo preciso. La semplicità aiuta i giocatori a concentrarsi sui rompicapo. Fornisce inoltre contrasto con gli ambienti successivi \"dietro le quinte\", più sterili, contribuendo a dare un chiaro senso di progressione."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] In tutti i rompicapi che prevedevano scatole e porte c'era la possibilità che il giocatore utilizzasse un portale per spedire la scatola dall'altra parte della porta, intrappolandosi in una stanza con il pulsante ma senza scatole per attivarlo. Abbiamo impostato degli attivatori speciali per rilevare e gestire casi simili, aggiungendo i tubi di consegna scatole per assicurarci che i giocatori disponessero sempre degli strumenti necessari."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Questo è un ottimo punto per apprezzare la natura ricorsiva dei portali. Se posizionate un portale su ciascun lato di questo corridoio, noterete che i portali sembrano continuare all'infinito, con un effetto simile a una casa di specchi. In realtà, supportiamo una catena di massimo nove portali ricorsivi. Otteniamo l'impressione di ricorsione copiando parte dei frame renderizzati in precedenza e incollandoli sull'ultimo portale della catena ricorsiva. Non è del tutto perfetto, ma è economico ed efficace."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Questa è la prima mappa in cui abbiamo fatto esperimenti per risolvere il rompicapo con meno portali possibile. Abbiamo provato a inserire la mappa nella storia, ma non ci siamo riusciti. Allora, invece di abbandonare del tutto l'idea, l'abbiamo aggiunta in una serie di mappe \"Sfida\" da giocare al termine della storia."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Alcuni tester posizionavano un portale qui sul pavimento e utilizzavano il pozzo con le scale per saltare il resto del rompicapo. Di solito, se i tester trovano il modo di superare troppo facilmente dei punti del rompicapo, ripensiamo il livello. Ma in questo e pochi altri casi, il trucco richiede più abilità della soluzione originale del rompicapo, e quindi abbiamo lasciato la \"soluzione ninja\"."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Abbiamo progettato questa stanza per attirare gli sguardi del giocatore sulla scatola. La luce della sala osservazioni proietta ombre orizzontali che puntano sull'oggetto, illuminato direttamente da una luce calda proveniente dal soffitto. La luce calda fa spiccare la scatola nella luminosità prevalentemente fredda della camera test. Le dimensioni variabili delle superfici anti-portale aiutano inoltre il giocatore a dirigere l'attenzione verso l'alto."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Questa sezione è stata riprogettata molte volte, perché è il primo posto dove al giocatore viene chiesto di eseguire la manovra forse più difficile, il doppio lancio. In origine, la stanza includeva anche un rompicapo di ridirezionamento della sfera di energia. Combinato con la manovra di doppio lancio, tuttavia, esso era troppo difficile per la maggior parte dei tester. I giocatori sotto stress tendono a non digerire le nuove informazioni, quindi abbiamo semplificato il rompicapo perché richiedesse solo il doppio lancio. Per spingere i giocatori nella direzione giusta abbiamo incluso indizi visivi, ad esempio il cubo di cemento con una zona di atterraggio a scacchiera introdotto precedentemente."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Durante i test abbiamo notato che molti giocatori non avevano capito che è possibile posizionare i portali mentre si cade. Poiché questo è essenziale per il lancio e altri trucchi con i portali, abbiamo implementato un rompicapo in cui l'unica soluzione è sparare un portale mentre ci si trova a mezz'aria. Prima che funzionasse a dovere ci sono volute molte ripetizioni e messe a punto."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In questo rompicapo volevamo che i giocatori capissero che, grazie ai portali, possono attraversare in un attimo grandi distanze. Originariamente c'erano delle scale che dal piano terra portavano alle stanze superiori. Molti tester riuscivano a correre da una stanza all'altra abbastanza rapidamente da considerarla una soluzione, senza bisogno di utilizzare i portali. Sostituendo le scale con ascensori molto lenti, siamo riusciti a equiparare i tempi di spostamento per i giocatori di ogni livello di abilità, rendendo più chiara la soluzione prevista."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Questo rompicapo richiede che i giocatori cambino direzione a una sfera di energia tramite portali multipli. A causa dei numerosi passaggi molti tester, presi dal panico, dirigevano accidentalmente la sfera contro se stessi, morendo. Abbiamo riprogettato la camera test in modo che i portali possano essere posizionati solo nella metà superiore della stanza, tenendo così i giocatori fuori dalla portata della sfera."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Forse lo scopo più importante di quest'ultima camera test è rafforzare l'addestramento della manovra doppio lancio. Per i lanci precedenti abbiamo utilizzato un indizio visivo: una sezione della parete sporgente. In vista dei livelli \"dietro le quinte\" più liberi, abbiamo rimosso ogni indizio. Per procedere, il giocatore deve capire che può eseguire un doppio lancio quasi da ogni parte, con o senza suggerimenti visivi."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Per Portal, volevamo creare una torretta diversa da quelle tradizionali di HL2.   Le torrette di HL2 non sono altro che mitragliatrici automatiche; in Portal volevamo che fossero personaggi, che avessero una personalità. Il primo passo era riprogettarne l'aspetto. A questo punto, più che minacciose mitragliatrici, sembravano graziosi robot. E i robot non sono convincenti se non parlano da robot. Quindi il passo successivo è stato creare le caratteristiche vocali delle torrette. Lavorando con Ellen McLain, abbiamo deciso di utilizzare un tono di voce e battute innocenti. La giustapposizione data da una macchina assassina con una personalità innocente e non aggressiva rende le torrette di Portal personaggi davvero memorabili."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Anche se Portal racconta una storia semplice, abbiamo sviluppato una trama molto articolata su Aperture Science, i suoi dipendenti, la rivalità con Black Mesa, e come tutto questo rientra nel mondo di Half Life. Questo primo gioco Portal non rivela niente di tutto ciò, ma abbiamo disseminato negli ambienti numerosi dettagli. Ad esempio, in quest'area che chiamiamo Tana del topo, si dà l'idea che potrebbero esserci altre persone intrappolate nel complesso."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
"#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Non volevamo che in Portal vi fossero troppi combattimenti, ma volevamo almeno un piccolo combattimento meccanico. Dopo qualche tentativo poco riuscito abbiamo raggiunto un buon compromesso con le torrette. Le torrette possono essere sconfitte con particolari manovre coi portali, ma anche con un attacco più diretto."
"[english]#commentary\prtl-Comment080.wav"	"[Realm Lovejoy] Even though we didn't want Portal to be too combat heavy, we wanted to add at least a light combat mechanic. After a few less-than-successful attempts to actually realize this 'light combat' concept, we settled on turrets as a good compromise. The turrets can be defeated with tricky portal maneuvers, but they're also susceptible to a more straightforward berserker approach."
"#commentary\prtl-Comment083.wav"	"[Jeep Barnett] La triste fine del cubo da compagnia ha un duplice scopo: aggiunge un altro aspetto sinistro al già sinistro personaggio del computer, e insegna al giocatore come usare l'inceneritore, un componente chiave per il livello finale. L'addestramento ha anche un risvolto drammatico, visto che nel seguito i giocatori dovranno vendicare la morte del loro buon amico gettando in un inceneritore simile alcune parti del computer."
"[english]#commentary\prtl-Comment083.wav"	"[Jeep Barnett] The awful end of the companion cube serves a dual purpose: it adds a lot more sinister character to our already pretty sinister AI while simultaneously training players to use the incinerator, a key component of the final level. The training has a nice dramatic payoff, since players later get to avenge the death of their good friend the companion cube by stuffing some of the AI's important parts into exactly the same type of incinerator."
