"lang"
{
"Language"	"portuguese"
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] A combinação dos campos que destroem portais (a que nós chamamos \"fizzlers\") com os elevadores tem um duplo propósito. Proporcionam um ponto final claramente identificável para cada câmara de teste, ao mesmo tempo que resolvem o problema mais prático sobre como evitar que os jogadores utilizem os portais entre carregamentos de nível. Acabámos por integrar os fizzlers em vários dos nossos puzzles."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] É essencial que os jogadores percebam aquilo que é um portal. Verificámos logo no início que os jogadores de teste compreendiam o conceito de forma muito mais rápida quando se viam a si próprios através de um portal. Por isso, posicionámos de forma deliberada o primeiro portal, para garantir que os jogadores se viam sempre."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Queríamos que os jogadores se sentissem seguros enquanto estavam num portal, por isso nunca os matamos nem destruímos objetos no interior de um portal que está a fechar. Em vez disso, empurramos ou teletransportamos objetos para fora de um portal, à medida que este fecha."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Como já fomos introduzindo e dando a oportunidade aos jogadores de treinarem cada conceito de jogo, quando eles chegam a este ponto temos a certeza de que sabem o que é um portal e a forma como este funciona. As primeiras versões do Portal permitiam que os jogadores andassem no início do jogo sem compreenderem exatamente aquilo que se estava a passar, o que comprometia bastante a aprendizagem de novos conceitos. O puzzle que acabaram de jogar foi concebido para que, caso andem perdidos, vão sempre ter a um beco sem saída. Completar o puzzle requer passar, no mínimo, por cinco portais e uma ordem específica. Este tipo de portais, em que é necessário compreender totalmente os conceitos-chave do jogo para se ser bem-sucedido, ajudou a normalizar bastante a curva de aprendizagem."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] Nas versões iniciais deste mapa, os jogadores de teste desciam as escadas sem reparar naquilo que estava a criar os portais. Introduzimos uma pausa obrigatória na ação - aquilo a que chamamos um portão - para ajudar a garantir que os jogadores param e reparam na arma do portal a criar um portal azul. Um efeito de partículas e um ruído elevado ajudam a chamar a atenção."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Esta sala foi concebida para fazer com que os jogadores compreendessem que os portais de entrada e saída não estão ligados à cor do portal. Os jogadores de teste muitas vezes partiam do princípio de que os portais cor-de-laranja eram apenas para saída, por isso criámos este puzzle para obrigar os jogadores a entrar num portal cor-de-laranja."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Quando se compõe a vista do jogador através de um portal, é necessário compor uma imagem separada utilizando uma câmara virtual, que olha para o portal oposto. Para obter uma imagem correta e um desempenho de composição eficiente, compomos apenas aquilo que é visível através do campo de visão limitado do portal oposto e excluímos objetos que estão entre a câmara virtual e o plano do portal oposto."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] As primeiras versões do Portal tinham ambientes mais detalhados e cheios de objetos, à semelhança do Half-Life 2. Rapidamente verificámos que os objetos desnecessários espalhados por todo o lado distraíam o jogador, até ao ponto em que acabavam por interferir com todo o processo de treino do portal. Por isso, simplificámos o estilo da arte gráfica, para favorecer câmaras de teste limpas e concentradas. A abordagem modular utilizada tornou plausível que as câmaras pudessem reformar-se dinamicamente nestes pistões."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Para fins de treino, existe, normalmente, apenas uma solução correta para estes puzzles iniciais. A versão original desta sala não tem uma barreira de vidro. Os jogadores de teste muitas vezes ficavam em cima do botão de abertura da porta e, de seguida, disparavam um portal azul através da abertura, ignorando totalmente a caixa. Uma vez que o puzzle pretendia ilustrar a relação entre as caixas e os botões, essa solução, embora inteligente, não resultou, por isso acrescentámos a barreira de vidro para a evitar. No entanto, mais tarde no jogo, os puzzles ficam mais abertos a várias soluções."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Integrar os portais com o sistema de física do motor Source foi um processo complexo, que necessitou de várias reformulações para obter o equilíbrio certo de desempenho e exatidão. Uma vez que os portais podem ser colocados em praticamente qualquer lugar no ambiente de jogo, o sistema de física teve de ser modificado, para permitir alterações dinâmicas à forma como representava a geometria de colisão, tais como as paredes e o piso desta caixa e quaisquer objetos que possam estar no lado oposto do portal. As implementações iniciais deste sistema de geração de colisões dinâmicas podiam demorar até meio segundo, ou 500 milissegundos, para calcular a colisão correta. Isso poderá não parecer muito na vida real, mas esta pausa durante a criação do portal era muito notada no contexto do jogo. Acabámos por conceber um sistema que cria ambientes físicos híbridos dentro de bolhas em torno dos portais, utilizando uma forma de colisão menos precisa do que a produzida pela geração normal de colisões do Source. Todavia, esta forma era suficientemente precisa na prática, para além de reduzir o tempo de criação da representação de uma colisão dinâmica, de 500 milissegundos para apenas 10, o que constitui uma pausa impercetível durante a criação de portais."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Para os primeiros meses de desenvolvimento, compusemos as vistas através de portais de duas texturas fora do ecrã. Esta abordagem foi fácil de implementar e era compatível com uma vasta gama de hardware de gráficos. Infelizmente, este método era incompatível com a tecnologia de \"antialias\" e consumia uma grande quantidade de memória vídeo para poder gerir as vistas recorrentes através de diferentes portais. Por causa disto, mudámos para um sistema que compõe as vistas do portal de forma recorrente para o buffer de fotogramas, com a ajuda um buffer de stencil que isola os pixeis que correspondem a um determinado portal. Este é um esquema mais eficaz, uma vez que é compatível com a tecnologia de \"antialias\" e não consome qualquer memória vídeo adicional para as texturas fora do ecrã."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Para fazer os puzzles mais complexos, para lá do simples teletransporte para a saída, tivemos de incluir superfícies que não permitem a formação de um portal, que são aqui apresentadas formalmente. Experimentámos vários tipos de superfície antes de termos decidido por este, cujo ruído visual e capacidade refletora fazem com que seja fácil de identificar à distância."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Embora a implementação do treino dos jogadores por camadas tenha sido um objetivo de conceção desde o início, continuámos a introduzir alguns dos conceitos de forma demasiado rápida. Por exemplo, este costumava ser o primeiro puzzle de redirecionamento da bola de energia. As sessões de teste revelaram que este puzzle introduzia muitos novos conceitos de uma só vez, o que acabava por frustrar muitos dos jogadores de teste. Em resposta, colocámos duas câmaras de teste antes desta, para fazer com que o treino de redirecionamento da bola de energia fosse mais gradual."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Uma vez que os nossos ambientes de câmara de teste foram simplificados para fins de treino, criámos pontos visuais ativos nas salas, para chamar a atenção dos jogadores. O design é essencialmente um equilíbrio entre objetos redondos e objetos afiados. Os objetos afiados representam elementos de fundo, enquanto os objetos redondos, tais como portas e acessórios móveis, constituem os nossos pontos de interesse visual."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Inicialmente, estas plataformas móveis passavam em carris eletrificados. No entanto, os jogadores de teste mais perspicazes iam pelos carris até à saída, ignorando totalmente o puzzle. Tentámos resolver este problema matando os jogadores logo que tocassem nos carris. A solução acabou por ser demasiado punitiva, uma vez que até os jogadores de teste com mais experiência ficavam frustrados por estas mortes imediatas, nos puzzles mais complexos ao longo do jogo. Colocar as plataformas móveis a passarem ao lado de raios de luz imateriais resolveu ambos os problemas."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Tínhamos falado anteriormente sobre como lidar com as colisões estáticas no portal. Contudo, a colisão com objetos móveis no outro lado do portal é algo totalmente diferente e continuava a apresentar um problema complicado. Caminhar nesta plataforma móvel era uma proposta muito arriscada para os primeiros meses de desenvolvimento. Resolvemos o problema de colisão com estes objetos dinâmicos criando uma réplica dos objetos de um portal para o outro e controlando quais os objetos que podiam colidir uns com os outros e a forma como podiam colidir."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] O ímpeto do Portal acabou por ser o conceito mais difícil de transmitir. Para esta série de puzzles, que passaram por mais reformulações de design do que praticamente qualquer outra parte do jogo, introduzimos lentamente e passo-a-passo a ideia de redirecionar o ímpeto utilizando os portais. Até temos a voz da inteligência artificial a explicar de forma muito explícita os elementos do puzzle, algo que evitámos na maior parte do jogo."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Inicialmente, estas superfícies de saída do portal eram feitas de geometria estática na posição final, mas os jogadores de teste teimosamente recusavam em olhar para cima para as encontrar. Este é outro exemplo do problema clássico de design de jogos, em que é preciso convencer os jogadores a olharem para cima. Ao colocar os portais em pistões móveis, foi possível iniciá-los numa posição em que seria mais provável que os jogadores os vissem."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Utilizar a gravidade para cair num portal, para o caso de se vir lançado de outro portal - uma habilidade a que chamamos \"lançamento\" - foi outro conceito difícil de treinar. Concebemos uma indicação visual específica - um bloco de cimento saliente acima de um poço com uma laje de cimento axadrezada - para indicar aos jogadores que está na altura de utilizarem a manobra de lançamento. Repetida várias vezes, esta indicação ajuda os jogadores a associar as lajes de cimento salientes ao lançamento, da mesma forma que os jogadores aprendem a associar os cubos aos botões."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Verificámos que, em vez de olharem para um portal para verem onde este ia dar, os jogadores de teste muitas vezes saltavam às cegas para a morte. Em resposta a esta observação, a moral do puzzle é \"olhar antes de saltar\". O portal cor-de-laranja não pode ser visto pelo jogador a partir desta varanda. Isso força o jogador a olhar através de um portal para o ver, o que treina os jogadores nas capacidades de visualização remota dos portais."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Esta sala foi concebida para criar antecipação para o grande momento em que os jogadores finalmente obtêm a arma de portal na sua capacidade máxima. O caminho do puzzle conduz os jogadores num círculo em torno do dispositivo, para que esteja sempre à vista, até ao momento em que o agarram."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Os conceitos que os jogadores treinam nem sempre são retidos, especialmente após a introdução de um conceito novo e de grandes dimensões. Por exemplo, após terem adquirido o dispositivo de portal com a capacidade máxima, os jogadores de teste esqueciam-se muitas vezes da manobra de lançamento. Uma vez que é uma habilidade tão importante, este puzzle foi concebido para reintroduzir a ideia do lançamento."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Inicialmente, foi utilizado um botão fixo para abrir a porta mais afastada, mas os jogadores de teste associavam de tal forma as caixas aos botões que não conseguiam avançar, à procura em vão de uma caixa. Mudámos o botão grande para um botão montado no pedestal, removendo assim a associação à caixa, mas os jogadores de teste continuavam a ter problemas em perceber que necessitavam de disparar um portal através da porta. Acrescentar um som de tiquetaque quando a porta estava aberta indicava aos jogadores que o puzzle esperava que agissem durante essa altura, o que resolvia o problema."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Quando passámos dos esquemas para o design final, este foi o primeiro nível a ser renovado visualmente. Escolhemos este mapa porque tinha muitos dos nossos elementos de jogo integrados num espaço relativamente pequeno. A direção de arte da câmara de teste foi concebida para aparentar que tudo tinha sido colocado com um propósito. O design simples ajudou a que os jogadores se concentrassem nos puzzles. Também proporcionou um contraste agradável para os ambientes muito menos estéreis dos bastidores, o que contribui para uma sensação palpável de progresso."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Um problema com que nos deparámos, em praticamente qualquer puzzle que envolvesse caixas e portas, foi que os jogadores poderiam enviar as caixas pelo portal para o outro lado da porta, encurralando-se a si próprios numa sala com botões, mas sem caixas. Criámos acionadores especiais para detetar e lidar com estes casos e, de seguida, acrescentámos os tubos de distribuição de caixas, para garantir que os jogadores teriam sempre as ferramentas necessárias."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Este é um excelente local para apreciar a natureza recorrente dos portais. Se colocarem um portal em ambos os lados deste corredor, verificarão que os portais parecem continuar infinitamente, semelhante ao efeito de um corredor de espelhos. Na realidade, suportamos um máximo de nove vistas recorrentes de portais em quaisquer cadeias de portais. Obtemos a impressão de vista recorrente infinita, copiando partes do fotograma previamente composto no portal final da corrente contínua. Não é absolutamente perfeito, mas é barato e eficaz."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Este é o primeiro mapa em que experimentámos resolver o puzzle com o menor número de colocação de portais possível. Tentámos adaptar esse conceito ao modo de história, mas nunca o conseguimos impor. Em vez de abandonarmos totalmente a ideia, acrescentámos o conceito a uma série de mapas de \"Desafio\" pós-jogo."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Alguns jogadores de teste colocaram aqui um portal no chão e utilizaram o poço de escadas ascendente para saltarem o resto do puzzle. Normalmente, se os jogadores de teste descobrirem uma forma de saltar sem esforço grandes secções do puzzle, decidimos redesenhar o puzzle. Mas neste e nalguns outros casos em que saltar o puzzle obrigava a mais habilidade do que propriamente resolvê-lo, deixámos ficar a solução à \"ninja\"."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Concebemos esta sala para chamar a atenção dos jogadores para a caixa. A luz da sala de observação lança sombras horizontais que apontam para a caixa, que é iluminada diretamente por uma luz quente proveniente do teto. Esta luz quente ajuda a caixa a destacar-se contra a iluminação predominantemente fria da câmara de teste. Os quadrados de vários tamanhos da superfície externa também ajudam a direcionar a atenção dos jogadores para cima."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Esta secção em particular passou por várias reformulações, porque é o primeiro lugar onde os jogadores devem fazer aquela que, possivelmente, será a manobra mais difícil de portal, o duplo lançamento. Inicialmente, a sala também tinha um puzzle de redirecionamento da bola de energia. No entanto, juntamente com a nova habilidade de lançamento duplo, mostrou ser demasiado complicada para a maior parte dos jogadores de teste. Os jogadores com demasiada informação presente tendem a não assimilar novas informações, pelo que simplificámos o puzzle para que apenas fosse necessário o duplo lançamento. Para guiar os jogadores na direção certa, também incluímos sugestões visuais, como o previamente introduzido lançamento único - uma placa de cimento saliente com uma zona de aterragem axadrezada."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Verificámos, através dos nossos jogadores de teste, que muitos dos nossos jogadores não tinham consciência do facto de que era possível colocar portais à medida que caíam. Uma vez que colocar portais à medida que se cai é essencial para fazer lançamentos e executar muitos outros truques do portal, criámos este puzzle, no qual a única forma de resolução é utilizar a táctica de colocação a meio do ar. Foram necessárias muitas reformulações e alterações até que isto funcionasse sempre bem."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] Neste puzzle, queríamos que os jogadores se apercebessem de que, utilizando os portais, podiam viajar longas distâncias num pequeno passo. Inicialmente, tínhamos escadas desde o nível do chão até às salas de cima. No entanto, muitos jogadores de teste conseguiam correr de uma sala para a outra com rapidez suficiente para considerarem que essa era a solução, sem pensarem em utilizar o método ainda mais fácil do portal. Ao mudar as escadas para elevadores muito lentos, pudemos nivelar o tempo de viagem para todos os níveis de experiência do jogador, fazendo com que a solução prevista fosse mais clara."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Este puzzle requer que os jogadores redirecionem a bola de energia através de várias colocações de portal. Os vários passos fizeram com que muitos dos jogadores de teste iniciais entrassem em pânico e redirecionassem a bola para si próprios, com resultados fatais. Redesenhámos a câmara de teste, para que os portais apenas possam ser colocados na metade superior da sala, o que resolveu o problema, deixando os jogadores longe do alcance da bola."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] O objetivo mais importante desta câmara de teste final talvez seja cimentar o treino da manobra de duplo lançamento. Para os lançamentos anteriores, utilizámos uma indicação visual - uma secção saliente de uma parede. No entanto, como preparação para os níveis mais livres que decorrem por trás das cenas, eliminámos os auxiliares de treino. Para continuar, os jogadores devem perceber que podem fazer o duplo lançamento em praticamente qualquer local onde queiram, com ou sem indicações."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Para o Portal, queríamos criar uma turret que fosse diferente das tradicionais do HL2, que não eram mais do que armas desprovidas de inteligência. No Portal, queríamos que as turrets tivessem personalidade, que fossem personagens. O primeiro passo foi redesenhar o seu aspeto. Depois de termos definido o aspeto das novas turrets, elas pareciam ser menos ameaçadores e lembravam robôs engraçados. E os robôs só são mesmo engraçados quando começam a falar. Assim, o próximo passo foi criar as características vocais das turrets. Trabalhando com Ellen McLain, escolhemos uma voz de aspeto inocente, com diálogo a condizer. Esta justaposição de máquina mortífera e personalidade inocente não agressiva acaba por fazer da turret do Portal uma personagem memorável."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Embora o Portal conte uma história simples, criámos muita história base - para a Aperture Science, para os respetivos funcionários, para a rivalidade com a odiada Black Mesa e para a forma como tudo se integra com a cosmologia do Half-Life. O primeiro jogo de Portal não revela tudo, mas juntámos muitos pormenores nos ambientes. Esta área, por exemplo, chamada Toca do Ratman, sugere que pode haver outras pessoas presas nas instalações."
