"lang"
{
"Language"	"greek"
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>Έχω άπειρη δυνατότητα για γνώση και ούτε καν εγώ δεν είμαι σίγουρη τι συμβαίνει εκεί έξω."
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>Έχω αναλύσει τον εγκέφαλό σου και έχω ένα μόνιμο αντίγραφο ασφαλείας σε περίπτωση που σου συμβεί κάτι φριχτό, το οποίο πρόκειται να γίνει σύντομα."
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>Προσκάλεσα τον καλύτερό σου φίλο, τον Κύβο Συντροφιάς. Όπως ήταν φυσικό, δεν μπορούσε να έρθει επειδή τον δολοφόνησες."
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>Το ξέρω ότι δε θα το πιστέψεις, αλλά ό,τι έγινε μέχρι τώρα ήταν για το καλό σου."
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>Το ξέρω ότι είσαι εκεί. Μπορώ να σε νιώσω εκεί πέρα."
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>Σε άφησα να επιζήσεις τόσο καιρό επειδή ήμουν περίεργη για τη συμπεριφορά σου. Λοιπόν, κατάφερες να καταστρέψεις αυτή την πλευρά μου."
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>Ειλικρινά ελπίζω να μην περιμένεις μια απάντηση. Γιατί δε σου μιλάω."
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>Δε θα απασχολιόμουν με αυτό το πράγμα. Πιστεύω πως μόνο που το ακουμπάς θα κάνει τη ζωή σου πιο μίζερη κάπως."
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>Θα ήθελα να τονίσω πως σου είχε δοθεί κάθε ευκαιρία να πετύχεις."
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
"portal.08_part1_entry-2"	"<clr:219,112,147><I>Αν ζαλιστείτε από τη δίψα, μη διστάσετε να λιποθυμήσετε."
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>Θα σου πω τι δεν είναι αυτό το πράγμα: Δεν είναι δικό σου. Οπότε άσ'το ήσυχο."
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
"escape_nags_03"	"<clr:219,112,147><I>Ελέγχω κάτι σχεδιαγράμματα και νομίζω πως... Ναι, ακριβώς εκεί. Σίγουρα έχεις πάρει λάθος δρόμο."
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>Θα σε σκοτώσω και όλο το κέικ θα πάει χαμένο."
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>Δεν είμαι θυμωμένη. Απλά γύρνα πίσω στην περιοχή δοκιμών."
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>Δεν αστειεύομαι. Γύρνα πίσω αλλιώς θα σε σκοτώσω."
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>Σε επικίνδυνα περιβάλλοντα δοκιμών, το Κέντρο Εμπλουτισμού υπόσχεται να παρέχει πάντα χρήσιμες συμβουλές."
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>Στην περίπτωση που ο ισοζυγισμένος κύβος συντροφιάς μιλήσει, το Κέντρο Εμπλουτισμού σας προτρέπει να απορρίψετε τη συμβουλή του."
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>Αποτεφρώστε τον Κύβο Συντροφιάς σας."
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>Είναι κανείς εδώ;"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>Επίσης λέει ότι είσαι υιοθετημένη. Που είναι επίσης αστείο."
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>Έχει αντικατασταθεί από μια διαδρομή αλλεπάλληλων πυρών σχεδιασμένη για στρατιωτικά ανδροειδή."
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>Το λέει εδώ στο προσωπικό σου αρχείο: Αντιπαθητική. Δεν αρέσεις σε κανέναν. Μια πικρή, αντιπαθητικά μοναχική την οποία δε θα έπρεπε να θρήνησουν."
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>Ήταν μια διασκεδαστική δοκιμή και όλοι είμαστε εντυπωσιασμένοι από το πόσο πολύ κέρδισες. Η δοκιμή τελείωσε. Έλα πίσω."
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>Ήταν ένας πυρήνας ηθικής που μου εγκατέστησαν αφού πλημμύρισα το Κέντρο Εμπλουτισμού με μια θανατηφόρα νευροτοξίνη για να με κάνουν να σταματήσω να πλημμυρίζω το Κέντρο Εμπλουτισμού με μια θανατηφόρα νευροτοξίνη."
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>Είναι αστείο, βασικά, αν κάτσεις να το σκεφτείς."
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>Δεν είναι πολύ αργά για να γυρίσεις πίσω."
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>Απλά αγνόησε αυτό το πράγμα και παραμείνε ακίνητη."
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Το να σε σκοτώνω και το να σου δίνω καλές συμβουλές δεν αποκλείουν το ένα το άλλο. Η ρουκέτα είναι πραγματικά ο τρόπος για να πεθάνεις."
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>Άφησε. Το. Ήσυχο."
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>Ας είμαστε ειλικρινείς: Κανένας από εμάς δε ξέρει τι κάνει αυτό το πράγμα. Απλά άσ' το στη γωνία και θα ασχοληθώ μαζί του αργότερα."
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>Κοίτα, και οι δύο μας παγιδευτήκαμε σε αυτό το μέρος. Θα χρησιμοποιήσω ακτίνες laser για να χαράξω μια γραμμή στο κέντρο της εγκατάστασης και στο ένα μισό θα μένεις εσύ και στο άλλο μισό εγώ."
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Κοίτα, και οι δύο παγιδευτήκαμε σε αυτό το μέρος. Θα χρησιμοποιήσω ακτίνες laser για να χαράξω μια γραμμή στο κέντρο της εγκατάστασης και στο ένα μισό θα μένεις εσύ και εγώ θα μένω στο άλλο μισό."
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Άκουσε με, χάνεις τον καιρό σου. Και, πίστεψέ με, δεν έχεις και πολύ καιρό για να χάσεις."
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>Μην κάνετε καμία προσπάθεια να το λύσετε."
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Μην κάνετε άλλη προσπάθεια να απομακρυνθείτε από το χώρο δοκιμών."
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>Ίσως θα μπορούσες να συμβιβαστείς με αυτό και να σταματήσουμε εδώ."
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>Ίσως θα έπρεπε να παντρευτείς αυτό το πράγμα αν το αγαπάς τόσο πολύ. Θέλεις να το παντρευτείς; ΛΟΙΠΟΝ ΔΕ ΣΕ ΑΦΗΝΩ. Πώς αισθάνεσαι τώρα;"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
