"lang"
{
"Language"	"bulgarian"
"portal.07_part1_entry-2"	"<clr:219,112,147><I>В среди опасни за тестване, Центърът за обогатяване обещава винаги да предоставя полезни съвети."
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>В случай, че кубът придружител проговори, центърът за обогатяване Ви призовава да пренебрегнете съвета му."
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>Изпепелете Вашия куб придружител."
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>Има ли някой там?"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>Също така пише, че си осиновена. Това също е смешно."
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>Беше заменена от курс, проектиран за военни андроиди, и включва истински боеприпаси."
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>Така пише тук в личното ти досие: Нехаресвана. Харесвана от никого. Озлобен, нехаресван отшелник, загубата на когото не бива да бъде оплаквана."
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>Беше забавен тест и всички ние сме впечатлени колко много спечели. Тестът свърши. Върни се."
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>Беше морално ядро, което инсталираха, след като наводних Центъра за обогатяване със смъртоносен невротоксичен газ, за да ме накарат да спра да наводнявам Центъра за обогатяване със смъртоносен невротоксичен газ."
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>Смешно е всъщност, като се замислиш."
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>Не е твърде късно да се върнеш."
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>Просто не обръщай внимание на това нещо и не мърдай."
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Убиването ти и даването ти на добър съвет не са взаимно изключващи се. Ракетата наистина е правилният начин."
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>Остави. Го. На мира."
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>Нека да сме честни: Нито една от нас не знае какво прави това нещо. Просто го остави в ъгъла, а аз ще се погрижа за него по-късно."
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>Виж, и двете сме заклещени на това място. Ще използвам лазери, за да впиша линия за определяне центъра на съоръжението и едната половина ще е където ще живееш ти, а аз ще живея в другата половина."
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Виж, и двете сме заклещени на това място. Ще използвам лазери, за да впиша линия за определяне центъра на съоръжението и едната половина ще е където ще живееш ти, а аз ще живея в другата половина."
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Виж, губиш си времето. И повярвай ми, нямаш много време за губене."
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>Не правете опит да го решите."
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Не правете опит да напуснете зоната за тестове."
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>Може би можеш да се примириш с това и да речем, че въпросът е приключен."
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>Може би трябва да се омъжиш за това нещо, щом го обичаш толкова много. Искаш ли да се омъжиш за него? Е, АЗ НЯМА ДА ТИ ПОЗВОЛЯ. Как се чувстваш сега?"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
"portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Може би си мислиш, че си помагаш. Но грешиш. Това не помага на никого."
"[english]portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Maybe you think you're helping yourself. But you're not. This isn't helping anyone."
"portal.06_part1_success_2-1"	"<clr:219,112,147><I>Инерцията на движещо се тяло, е функция на масата и скоростта, които се прехвърлят през порталите. Казано по-просто, бързо нещо влиза, бързо нещо излиза."
"[english]portal.06_part1_success_2-1"	"<clr:219,112,147><I>Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out."
"portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Невротоксичен газ… [кашляне] [кашляне] Толкова смъртоносен… [кашляне] Задушавам се… [смях] Шегувам се!"
