"lang"
{
"Language"	"czech"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Postavu jsme oblékli do oranžového obleku, abychom hráčům připomněli, že je to testovaná osoba. Teplejší oranžová barva jí pomáhá vyniknout v jinak barevně chladném prostředí. Někteří testovací hráči se hodně divili, jak dokáže po pádu z tak velké výšky přežít bez zranění, které by v Half-Life 2 normálně utrpěla. Přidali jsme jí tedy na nohy mechanické podpatkové pružiny; pak už se žádná podobná otázka neobjevila."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Tyto pozorovací místnosti za matným sklem dávají hráči pocit, jako by jej celou dobu někdo sledoval, avšak identita těchto pozorovatelů zůstává utajena. Pozorovací místnosti mají i ryze praktický důvod, často jsme je používali jako výhodný a logický světelný zdroj pro testovací místnosti."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Kombinace portál-rušicích polí (které nazýváme „fizzlery“) a výtahů, slouží dvojímu účelu. Poskytují jasně identifikovatelný koncový bod pro každou z testovacích místností a zároveň řeší problém, jak zamezit hráčům v střílení portálů skrz úrovně. Nakonec jsme integrovali fizzlery i do několika z našich hádanek."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swiftová] Je nesmírně důležité, aby hráči co nejrychleji rozluštili, co je to vlastně ten portál. A zjistili jsme, že jakmile první testovací hráči uviděli svou postavu skrz portál, dokázali jejich princip pochopit mnohem rychleji. Takže jsme záměrně nasměrovali tento první portál do polohy, kde se v něm hráči sami zhlédnou."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Chtěli jsme, aby se hráči během stání v portálu cítili bezpečně, takže není možné, aby uzavření portálu způsobilo jejich smrt nebo zničení objektu. Namísto toho, uzavření portálu buď objekt teleportuje nebo vystrčí ven."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Hráče jsme velmi pečlivě trénovali a seznámili s každým herním prvkem, takže jakmile se dostanou na toto místo, jsme přesvědčeni, že vědí co portál je a jak zhruba funguje. V prvních verzích hry Portal se hráči mohli motat po místnosti a projít tak začátek hry, aniž by vždy pochopili o co vlastně jde, a to nám dost ztížilo výuku nových prvků. Hádanka, kterou jste právě dokončili, byla navržena tak, aby vás bezmyšlenkovitá chůze prakticky vždy navedla do slepé uličky. K dokončení této hádanky je nutné, abyste prošli minimálně skrz pět portálů v určitém pořadí. Tento způsob, ve kterém je k úspěchu potřeba řádné pochopení klíčových herních prvků, pomohl skvěle sjednotit školení hráče ve hře."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] V raných verzích této mapy testovací hráči seběhli po schodech dolů, aniž by si všimli, co vlastně vytváří portály. Zavedli jsme tedy povinnou přestávku v akci – to, čemu říkáme brána. Ta zajistí, aby se hráči zastavili a všimli si portálové zbraně, která vytváří modrý portál. Také je upozorní světelné efekty a hlasitý zvuk."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Tato místnost byla navržena tak, aby hráči pochopili, že vstupní a výstupní portály nejsou vázány na barvu portálu. Testovací hráči se často domnívali, že oranžové portály jsou pouze výstupní. Vytvořili jsme tedy tuto hádanku, kde jsme donutili hráče vstoupit do oranžového portálu."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Při vykreslování pohledu skrz portál je nutné vykreslit separovaný obraz pomocí virtuální kamery, která snímá obraz z opačného portálu. Abychom získali správný obraz bez snížení výkonu vykreslováním, vykreslíme pouze to, co je viditelné skrz omezené zorné pole protějšího portálu, přičemž nezahrnujeme objekty, které leží mezi virtuální kamerou a rovinou protějšího portálu."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Původní verze hry Portal měly více detailní a zaplněné prostředí, podobně jako hra Half Life 2. Rychle jsme si ale uvědomili, že všude rozházené a nepotřebné objekty rozptylují hráče během tréninkového procesu. Proto jsme zjednodušili výtvarný styl a upřednostnili čisté testovací místnosti. Modulární přístup, který jsme zvolili, hodnověrně naznačuje, že se testovací místnosti mohou dynamicky měnit pomocí pístů."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Z tréninkových důvodů mají počáteční hádanky pouze jedno správné řešení. Původní verze této místnosti nezahrnovala tuto skleněnou bariéru. Testovací hráči si ale stoupli na tlačítko k otevření dveří, střelili modrý portál skrz, a tak nepotřebovali k řešení kostku. To bylo sice chytré, ale vzhledem k tomu, že tato hádanka měla znázornit vztah mezi kostkami a tlačítky, bylo takové řešení špatné. Abychom tomu zabránili, přidali jsme tuto skleněnou bariéru. Nicméně hádanky, které se objeví později ve hře, se staly více otevřené alternativním řešením."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Integrování portálů do fyzikálního enginu Source byl složitý proces, u kterého bylo nutné provést několik úprav, aby se dosáhlo správné rovnováhy mezi výkonem a funkčností. Vzhledem k tomu, že portály mohou být umístěny prakticky kdekoliv a v jakémkoliv prostředí hry, musel být systém fyziky upraven tak, aby dovolil dynamické změny geometrických kolizí – například u zdi a podlahy kolem této kostky a dalších objektů, které mohou ležet na opačné straně portálu. Počáteční realizace tohoto dynamického systému kolizí může zabrat až polovinu jedné sekundy, tedy 500 milisekund, k vypočítání správné kolize. To zní sice jako velice krátká doba v každodením životě, ale tato pauza při vytváření portálu je ve hře dost znatelná. Nakonec jsme navrhli systém, který vytváří dočasné hybridní fyzikální prostředí v bublinách kolem portálů s užitím méně přesné kolize, než vytvoří standardní Source generátor kolizí. I přesto byl tento systém v praxi dost přesný a snížil čas potřebný k vytvoření dynamické kolize z 500 milisekund na pouhých 10 milisekund, což je naprosto nepostřehnutelná pauza během vytváření portálů."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Během prvních pár měsíců vývoje jsme renderovali pohledy skrz portály na dvě offscreenové textury. Tento způsob bylo snadné do hry implementovat a byl kompatibilní s širokou řadou grafického hardwaru. Tato metoda je ale bohužel neslučitelná s vyhlazováním hran a zabírá velké množství grafické paměti během vykreslování zpětných odrazů několika portálů. Vzhledem k těmto nevýhodám jsme přešli na systém, který renderuje portály rekurzivně do vyrovnávací paměti s pomocí vzorníkového bufferu, jenž odděluje pixely odpovídající danému portálu. Jedná se o mnohem efektivnější systém, protože s ním funguje vyhlazování hran a nespotřebovává žádnou další grafickou paměť pro offscreenové textury."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Abychom dali hádankám trochu větší smysl než jen teleportaci k východu, museli jsme zavést povrchy, na kterých se portál nedá vytvořit a které se zde oficiálně představují. Experimentovali jsme s několika jejich vzhledy, než jsme zakotvili u tohoto, s jehož vizuálními odlišnostmi a odlesky není problém zjistit rozdíl ani na větší vzdálenost."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] I přesto, že postupné vrstvení tréninku hráče bylo od začátku hlavním cílem při navrhování úrovní, se občas stalo, že jsme hráče s novými pojmy seznámili příliš krátce. Například toto dřív byla první hádanka s přesměrováním energetických koulí. Testování hry ukázalo, že tato hádanka představuje příliš mnoho nových konceptů naráz, což se jevilo mnohým testovacím hráčům jako frustrující. Přidali jsme proto dvě testovací místnosti před tuto, abychom trénovali hráče na přesměrování energetických koulí mnohem pozvolněji."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Protože bylo prostředí testovacích místností zjednodušeno pro účely tréninku, vytvořili jsme v místnostech vizuální body, které upoutají hráčovu pozornost. Design je v podstatě o rovnováze mezi kulatými a hranatými objekty. Hranaté objekty zastupují prvky na pozadí a kulaté objekty (například dveře a pohyblivé rekvizity) ukazují body našeho vizuálního zájmu."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Původně se tyto plošiny pohybovaly na napájených kolejnicích. Ale vychytralí testovací hráči doskákali po kolejnicích až k východu, čímž obešli celou hádanku. Snažili jsme se to vyřešit tak, že hráče kontakt s kolejnicemi zabil. Toto řešení se ale ukázalo jako dost přehnané, protože i zkušení hráči byli ve složitějších hádankách touto „smrtí na jednu ránu“ frustrováni. Oba problémy nakonec vyřešila plošina jedoucí po nehmotných paprscích světla."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Již dříve jsme mluvili o tom, jak zacházíme s portálovou kolizí. Avšak kolize s pohyblivými objekty na opačné straně portálu je zcela odlišná a neméně problematická. Vstoupení na tuto plošinu se během několika prvních měsíců vývoje ukázalo jako velice ošemetný problém. Otázku kolizí dynamických objektů řešíme klonováním objektů z jednoho portálu do druhého, přičemž přesně určujeme jaké objekty se spolu mohou srazit, a také jakým způsobem."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Jako největší problém se ukázalo, jak vysvětlit hráčům portálovou setrvačnost. V této sérii hádanek, které prošly více konstrukčními změnami než prakticky jakákoli jiná část hry, jsme velmi pomalu představili myšlenku přesměrování setrvačnosti pomocí portálů, pěkně krok za krokem. Dokonce i hlas umělé inteligence zde jasně vysvětluje prvky hádanky, čemuž jsme se většinou ve zbytku hry vyhnuli."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Původně byly tyto povrchy pro výchozí portál ve statické poloze, ale testovací hráči tvrdohlavě odmítali podívat se nahoru, kde by je našli. Zde je další klasický příklad problému s návrhem hry, kdy je potřeba hráče přesvědčit, aby se dívali nahoru. Když budou umisťovat portály na pohyblivé písty, jsme schopní je dostat do počáteční pozice, ze které portály snadněji zahlédnou."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Využití gravitace k pádu do portálu tak, abyste prudce vylétli z druhého – dovednost, kterou nazýváme „vymrštění“ – byla další z věcí, kterou bylo obtížné hráče naučit. Proto jsme navrhli specifický vizuální podnět – vysunutý betonový blok nad jámou se šachovnicovou dlažbou – to hráčům ukazuje, že právě zde musí použít vymršťovací manévr. Tím, že tento podnět několikrát zopakujeme, učíme hráče spojit si vysunuté desky s vymrštěním v podstatě stejným způsobem, jako když se učí spojit si kostky s tlačítky."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Zjistili jsme, že si testovací hráči spíše naslepo skočili portálem pro smrt, než aby se podívali, kde portál ústí. Proto tu máme morální ponaučení, které vychází z této hádanky: „podívej se, než proskočíš.“ Bezpečný oranžový portál je z tohoto balkonu mimo dohled hráčů. To je donutí, aby se na jeho umístění podívali skrz portál, a zároveň je to trénuje ve schopnosti prohlížení portálů na dálku."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Tato místnost je navržena tak, aby vystupňovala očekávání na velký okamžik, kdy hráči konečně dostanou plně nabité portálové zařízení. Hádanka vás vodí v kruhu kolem zařízení, takže dokud si ho nevezmete, je prakticky pořád v dohledu."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Hráčům jejich předchozí trénink ne vždy utkví v paměti, zvlášť po zavedení nějakého nového konceptu. Například poté, co získali plně nabité portálové zařízení, testovací hráči často zapomněli na vymršťovací manévr. Vzhledem k důležitosti této dovednosti jsme tuto hádanku navrhli tak, aby hráčům tento mánévr znovu připomněla."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Původně zatěžovací tlačítko sloužilo k otevření vzdálených dveří, ale testovací hráči si tak silně spojili kostky s tlačítky, že často hledali kostku marně, a tím se v místnosti zasekli. Zaměnili jsme velké tlačítko za tlačítko přimontované k podstavci, čímž jsme tedy zrušili asociaci s kostkou, avšak testovací hráči si stále neuvědomovali, že mají prostřelit portál skrz dveře. Problém vyřešil přidaný zvuk tikání časovače, který upozornil hráče na to, že v této době mají něco udělat."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Během přechodu z dočasného stylu na náš finální vizuální design jsme vybrali tuto úroveň jako první, která dostane facelift. Zvolili jsme tuto mapu, protože zahrnovala mnoho našich herních prvků v relativně malém prostoru. Design testovací místnosti byl navržen tak, aby se vše jevilo jako cíleně umístěné. Jednoduchý design pomáhá hráčům zaměřit se na hádanky, a také je pěkným kontrastem k pozdějšímu, mnohem méně sterilnímu prostředí za kulisami."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Prakticky v každé hádance obsahující kostky a dveře nastal problém s tím, že hráči mohli skrz portály dostat kostky na druhou stranu dveří, čímž se pak uvěznili bez kostek v místnosti s tlačítky. Nastavili jsme speciální spouštěče, které takové případy detekují, a přidali jsme trubky, jež hráče zásobí potřebnými nástroji."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Tady je skvělé místo, kde můžete vidět charakter odrážení portálů. Pokud umístíte portál na každou stranu této chodby, uvidíte, jak portály pokračují až do nekonečna, podobně jako v zrcadlovém bludišti. Ve skutečnosti však podporují maximálně devět odrazů v každém řetězci portálů. Efektu nekonečného odrážení dosahujeme kopírovaním vyrenderovaných odrazů do konečného portálu. Ač to sice není úplně perfektní, je to levné a účinné."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Toto je první mapa, v níž jsme experimentovali s řešením hádanky pomocí co nejméně umístěných portálů. Snažili jsme se tento koncept zasadit do příběhu, ale nebylo možné ho tam zcela využít. Namísto toho, abychom od této myšlenky upustili úplně, jsme tento koncept přidali do série map „Výzvy“ po hlavní hře."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Někteří testovací hráči na toto místo umístili portál a použili propadlinu s vysouvacími schody, aby se vyhnuli zbytku hádanky. Většinou úroveň předěláme, pokud se najde nějaká příliš snadná cesta, ovšem v tomto a v několika dalších případech alternativní řešení vyžaduje větší obratnost než původní, a proto jsme tuto ninjovskou možnost ve hře nechali."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Tuto místnost jsme navrhli tak, abychom hráče donutili podívat se na kostku. Světlo z pozorovací místnosti na ni vrhá horizontální stíny a je tak přímo osvětlena teplým světlem ze stropu. Toto světlo napomáhá tomu, aby kostka v převážně chladně osvětlené testovací místnosti vizuálně vystupovala. Rozdílné velikosti čtverců přesahující okraje povrchu taktéž pomáhají směrovat hráčovu pozornost směrem nahoru."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swiftová] Protože je toto první místo, kde se po hráči vyžaduje zřejmě nejtěžší portálový manévr – dvojité vymrštění, prošla tato sekce několika úpravami. V této místnosti byla původně také hádanka založená na přesměrování energetické koule. V kombinaci s dvojitým vymrštěním se ale pro většinu testovacích hráčů ukázala jako příliš obtížná. Hráči navíc nemají tendenci strávit nové informace, pokud jsou zrovna zahlceni testováním. Hádanku jsme tedy zjedodušili tak, aby vyžadovala pouze dvojité vymrštění. Abychom hráče popostrčili správným směrem, přidali jsme vizuální nápovědy, stejné jako u již dříve představeného jednoduchého vymrštění – vysunutá betonová deska a přistávací dráha s šachovnicovým vzorem."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Během testování hry jsme si všimli, že si hodně hráčů neuvědomuje možnost umístění portálu během pádu. Vzhledem k tomu, že střílení portálů v pádu je nezbytné k vymrštění a k mnoha jiným portálovým trikům, jsme vymysleli tuto hádanku. Jediný způsob jak jí vyřešit, je použitím taktiky umístění portálu, zatímco jste ve vzduchu. Zabralo to mnoho pokusů a dolaďování, než jí bylo možné dobře odehrát."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] V této hádance jsme chtěli hráče uvědomit o tom, že pomocí portálů lze rychle cestovat na dlouhé vzdálenosti. Původně jsme zde měli schody stoupající z přízemí do horních místností. Mnoho testovacích hráčů bylo pak ale schopných běhat z jedné místnosti do druhé tak rychle, že to považovali za správné řešení, aniž by použili jednodušší metodu pomocí portálů. Výměnou schodů za pomalé výtahy jsme byli schopni zvýšit dobu jízdy všem hráčům, čímž jsme udělali správné řešení mnohem jasnější."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Tato hádanka vyžaduje, aby hráči směřovali energetickou kouli skrz několik portálů. Nutnost učinit více pohybů rychle za sebou však způsobila, že mnozí nezkušení testovací hráči začali panikařit a smrtící kouli pak omylem navedli přímo na sebe. Přestavěli jsme tedy testovací místnost tak, aby bylo možné umístit portály jen do horní poloviny místnosti, což vyřešilo problém, protože hráč je tak mimo dosah koule."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Asi nejvýznamnějším účelem této závěrečné testovací místnosti je stmelení tréninku dvojitého vymrštění. V předchozích případech jsme vždy použili vizuální narážku – vysunutý kus zdi. Ale kvůli přípravě na mnohem volnější prostory za kulisami nemůžeme nikoho dál vodit za ručičku. Chtějí-li hráči postoupit dál, musí si uvědomit, že právě pomocí dvojitého vymrštění se mohou dostat tam, kam budou chtít – a to s radami i bez rad."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
