"lang"
{
"Language"	"norwegian"
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Det er svært viktig at spillerne raskt lærer seg hva en portal er. Vi la merke til at de første spilltesterne skjønte dette mye raskere da de fikk et glimt av seg selv gjennom en portal. Derfor plasserte vi denne første portalen der den står, for å sikre at spillerne ville se seg selv."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Vi ville at spillerne skulle føle seg trygge da de stod i portalen, og derfor dreper vi dem aldri eller ødelegger aldri gjenstander i en portal som lukker seg. I stedet dytter eller teleporterer vi gjenstandene ut av portalen mens den lukkes."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Siden vi bevisst introduserer og gir opplæring i hvert spillkonsept er vi overbevist om at spillerne vet hva en portal er og sånn omtrent hvordan den fungerer når de kommer hit. I tidligere versjoner av Portal kunne spillerne nesten snuble seg gjennom begynnelsen av spillet uten alltid å forstå hva som skjedde, noe som virkelig gjorde det vanskelig å lære spillerne nye konsepter. Oppgaven du nettopp fullførte, var utformet slik at dersom du bare stabbet rundt, ville du til slutt ende opp i en blindgate. Å fullføre oppgaven krever at du går gjennom minst fem portaler i bestemt rekkefølge. Denne typen portalgjennomgang, der det kreves en grundig forståelse av viktige spillkonsepter for å lykkes, bidro i stor grad til å standardisere spillets læringskurve."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] I tidligere versjoner av spillet skyndte mange spilltestere seg ned trappene uten å legge merke til hva som skapte portalene. Vi implementerte en obligatorisk pause i handlingen – som vi kaller en port – for å sørge for at spillerne stoppet og la merke til at portalvåpnet laget en blå portal. En partikkeleffekt og en høy lyd tiltrakk oppmerksomheten deres."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Dette rommet ble designet slik at spillerne forstod at inngangs- og utgangsportaler ikke er knyttet til portalens farge. Spilltestere antok ofte at oransje portaler bare var utgangsportaler, og derfor laget vi denne oppgaven for å tvinge spillerne til å gå inn gjennom en oransje portal."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Når vi gjengir spillerens synsvinkel gjennom en portal, må vi gjengi et eget bilde ved hjelp av et virtuelt kamera, som er stilt opp i portalen tvers ovenfor den portalen spilleren ser ut gjennom. For å få et riktig bilde og en effektiv gjengivelse, må vi gjengi bare det som er synlig gjennom det begrensede synsfeltet fra den motstående portalen, og utelate gjenstander mellom det virtuelle kameraet og planet til den motstående portalen."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Tidlige versjoner av Portal inneholdt mer detaljerte og rotete miljøer, som i Half Life 2. Vi fant raskt ut at unødvendige gjenstander her og der bare distraherte spillerne slik at disse gjenstandene til slutt forstyrret hele portalopplæringsprosessen. Derfor forenklet vi stilen slik at vi heller brukte forholdsvis ryddige testrom. Den modulære teknikken vi valgte, gir et troverdig inntrykk av at rommene kan endres dynamisk ved hjelp av stemplene."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Av hensyn til opplæringen finnes det generelt sett bare én løsning på disse første oppgavene. Opprinnelig hadde ikke dette rommet glassbarrieren. Spilltestere pleide å stå på knappen for å åpne døren, og deretter skjøt de en blå portal gjennom åpningen. På den måten gikk de forbi boksen. Siden oppgaven skulle illustrere forholdet mellom bokser og knapper ble den løsningen, om enn smart, ansett som feil. Vi la derfor til glassbarrieren for å forhindre det. Senere i spillet dukker det imidlertid opp oppgaver med flere løsningsalternativer."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Å integrere portaler i spillmotorens fysikksystem var en innviklet prosess som krevde flere endringer for å oppnå den riktige balansen mellom ytelse og riktighet. Portaler kan i praksis plasseres hvor som helst i spillmiljøet, så fysikksystemet måtte justeres for å tillate dynamiske endringer i fremstillingen av konfliktskapende geometri, for eksempel vegger og gulv rundt denne boksen, og alle typer gjenstander som kan befinne seg på andre siden av portalen. De første versjonene av det dynamiske kollisjonssystemet kunne bruke opptil et halvt sekund, 500 millisekunder, på å beregne den riktige kollisjonen. Dette høres kanskje ikke lenge ut, men denne pausen i portalopprettingen var veldig merkbar i selve spillet  Til slutt designet vi et system som lager midlertidige hybridfysikkmiljøer i bobler rundt portalene, som bruker mindre nøyaktige kollisjoner enn de som ble skapt av kildemotorens standard kollisjonsgenerering. Det var imidlertid nøyaktig nok i praksis, og dermed reduserte det tiden det tok å lage den dynamiske kollisjonen, fra 500 millisekunder til bare 10 millisekunder, som kan knapt registreres."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] I det første månedene av utviklingen gjengav vi utsiktene gjennom portalene til to teksturer utenfor skjermen. Denne fremgangsmåten var enkel å implementere, og den var kompatibel med en rekke grafikkprogrammer. Uheldigvis kunne ikke denne metoden brukes sammen med kantutjevning, og den brukte store mengder videominne for å kunne behandle rekursive utsikter gjennom flere portaler. På grunn av disse ulempene byttet vi til et system som gjengir portalvisninger rekursivt inn i rammebufferen ved hjelp av stensilbufferen, for å isolere piksler som er knyttet til en bestemt portal. Dette er en mer effektiv metode fordi den er kompatibel med kantutjevning, og i tillegg bruker den ikke ekstra videominne for teksturer utenfor skjermen."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Vi ville gjøre oppgavene mer innviklet enn bare å teleportere til utgangen, og derfor måtte vi inkludere landskapsoverflater som ikke innholdt en portal, noe som formelt introduseres her. Vi eksperimenterte med flere overflatedesign før vi bestemte oss for dette. Dette designet har en visuell støy og gjenspeilingsevne som gjør det enkelt å identifisere på avstand."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Selv om gradvis spilleropplæring var et designmål til å begynne med, endte vi likevel opp med å introdusere noen begreper for tidlig. Dette pleide for eksempel å være den første oppgaven om omdirigering av energiballen. Spilltesting avslørte at denne oppgaven inneholdt for mange nye begreper på én gang, og derfor ble mange spilltestere frustrerte. Som et svar på dette inkluderte vi to testrom før dette for å få en slakere læringskurve for omdirigering av energiballen."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Siden testrommiljøet ble forenklet av hensyn til opplæringen, laget vi visuelle oppmerksomhetsskapere i rommene for å få spillernes oppmerksomhet. Designet er i bunn og grunn en blanding av runde gjenstander og skarpe gjenstander. De skarpe gjenstandene representerer bakgrunnselementer, og de runde gjenstandene, som dører og bevegelige deler, representerer visuelle interessepunkter."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] I utgangspunktet ble disse stillasene kjørt på el-skinner. Men utspekulerte spilltestere begynte å hoppe langs skinnene mot utgangen, og dermed unngikk de hele oppgaven. Vi forsøkte å løse dette ved å drepe spillere så snart de berørte skinnene. Den løsningen ble imidlertid for voldsom, siden selv erfarne spilltestere ble frustrerte av disse ett-treffsdrapene i de mer avanserte oppgavene senere i spillet. Da vi valgte å la stillasene kjøre langs immaterielle lysbjelker løste vi begge problemene."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Vi snakket tidligere om hvordan vi behandler statisk portalkollisjon. Men kollisjon mellom gjenstander som beveger seg på den andre siden av portalen, er et annet og like vanskelig problem. Det å gå på dette stillaset var et veldig usikkert forslag de første månedene i utviklingsfasen. Vi løser problemet med å kollidere med disse dynamiske gjenstandene ved å klone gjenstandene fra én portal til en annen, og å holde nøye kontroll med hvilke gjenstander som kan kollidere med hverandre og hvordan de kan kollidere."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portalmomentumet viste seg å være det vanskeligste begrepet å formidle. I denne serien av oppgaver, som gjennomgikk flere designendringer enn noen annen del av spillet, introduserer vi ideen av å omdirigere momentumet ved hjelp av portaler sakte, trinn for trinn. Vi lot til og med stemmen til den kunstige intelligensen forklare elementene i oppgaven på en veldig detaljert måte, noe vi unnlot å gjøre i resten av spillet."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Opprinnelig var disse utgangsportaloverflatene statisk geometri i den siste posisjonen, men spilltestere nektet sta å se opp for å finne dem. Dette er et annet eksempel på det klassiske spilldesignproblemet med å få spillerne til å se opp. Ved å plassere portalene på bevegelige stempler kunne vi starte dem på et sted som det var mer trolig spillerne ville se."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Det å bruke gravitasjon for å falle gjennom én portal, slik at du kastes ut gjennom den andre – en ferdighet vi kaller \"kasting\" – var også vanskelig å drive opplæring i. Vi designet et spesifikt, visuelt hint – en sementblokk som ble dyttet ned i en sjakt med sjakkmønstrede flisebrikker – for å antyde til spilleren at det er på tide å bruke kasteegenskapen. Dette blir gjentatt flere ganger, og dermed kobler spillerne sementblokken til kasting, på samme måte som spillerne lærer å assosiere kuber med knapper."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Vi fant ut at i stedet for å se inn i en portal for å se hvor den endte, så hoppet spilltestere ofte i blinde i fortapelsen. Dette forsøkte vi å løse ved å definere moralen i denne oppgaven som \"se før du hopper\". Spilleren kan ikke se den trygge, oransje portalen fra denne balkongen. Dette tvinger spilleren til å se gjennom en portal for å se den, og det trener spilleren opp i fjernvisningsfunksjonen til portaler."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Dette rommet er designet for å øke forventningen om det store øyeblikket da spilleren endelig får det fulladede portalvåpnet. Oppgaven bringer deg i sirkel rundt enheten, og på den måten er den alltid i syne helt til du griper tak i den."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Det er ikke alltid spillerne husker hva de har lært, spesielt etter at vi har introdusert et stort, nytt konsept. Etter at spillerne for eksempel hadde fått utdelt den fulladede portalenheten, glemte mange spilltestere kastemanøveren. Siden dette er en så viktig egenskap, er denne oppgaven utformet for å la kastingen komme i fokus igjen."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Opprinnelig ble det brukt en knapp til å åpne den borterste døren, men testerne var så opptatt av at bokser og knapper hørte sammen, at de lette forgjeves etter en boks. Vi endret den store knappen til en trykknapp, og dermed fjernet vi assosiasjonen til boksen. Men spilltestere hadde likevel store problemer med å skjønne at de måtte skyte en portal gjennom døren. Da vi la til lyden av en tikkende tidtakerenhet da døren var åpen, forstod spillerne at de måtte gjøre det på denne tiden. Det løste problemet."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Da vi gikk fra plassholderkunst til det endelige visuelle designet, var dette det første nivået som fikk en ansiktsløftning. Vi valgte dette kartet fordi det hadde mange av spillelementene integrert på et relativt lite område. Det visuelle uttrykket i testrommets ble designet slik at interiøret skulle virke meningsfullt plassert. Det enkle designet hjelper spillerne med å fokusere. Designet formidler også en kontrast til det mye mindre sterile \"bak kulissene\"-miljøet senere i spillet, som bidrar til å gi et klart inntrykk av progresjon."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Et problem vi fant nesten alle oppgavene som inneholdt bokser og dører, var at spillerne kunne sende boksene til den andre siden av døren, og dermed ble de selv fanget i et rom med knapper og ingen bokser. Vi satte opp spesielle utløsere for å oppdage og håndtere disse tilfellene, og deretter la vi til leveringsrør for boksene for å sikre at spillerne alltid hadde de nødvendige verktøyene."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Dette er et veldig bra sted i spillet å sette pris på portalenes rekursive egenskap. Hvis du plasserer en portal på hver side av denne gangen, vil de se at portalene ser ut til å fortsette evig, noe som minner om den effekten du får i en speilsal. I realiteten støtter vi maksimalt ni rekursive portalvisninger i en portalrekke. Vi oppnår dermed inntrykket av uendelig rekursjon ved å kopiere deler av den tidligere gjengitte rammen til den siste portalen i den rekursive rekken. Det er ikke perfekt, men det er billig og effektivt."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Dette er det første kartet der vi har prøvd å løse oppgaven med så få portalplasseringer som mulig. Vi prøvde å bruke dette konseptet i handlingsmodusen, men ingen trodde helt på det. I stedet for å glemme hele greia, brukte vi konseptet i en rekke utfordringskart etter spillet."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Noen få spilltestere plasserte en portal på gulvet her og brukte trappen opp fra sjakten til å hoppe over resten av oppgaven. Vi endrer vanligvis et nivå hvis spilltestere oppdager en måte for enkelt å unngå store deler av oppgaven på. Men i dette tilfellet og et par andre tilfeller der det faktisk krever større ferdigheter å unngå deler av oppgaven enn å løse den helt, godtok vi denne \"ninja\"-løsningen."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Vi designet dette rommet slik at spilleren skulle fokusere på boksen. Lyset fra observasjonsrommet kaster horisontale skygger som peker mot boksen, som blir opplyst av en varm lysstråle fra taket. Dette varme lyset gjør at boksen skiller seg ut fra den hovedsakelige sparsommelige belysningen ellers i testrommet. Kvadratene av ulik størrelse på de ikke tillatte overflatene, bidrar også til dra spillerens oppmerksomhet opp."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Denne bestemte delen gjennomgikk flere endringer fordi det er det første stedet der spillerne må utføre kanskje den vanskeligste portalmanøveren, nemlig dobbeltkastet. I utgangspunktet inneholdt rommet også en oppgave om omdirigering av energiballen. Kombinert med den nye dobbeltkastferdigheten ble dette imidlertid for mye for de fleste spilltesterne. Overveldede spillere hadde en tendens til ikke å ta inn ny informasjon, og derfor reduserte vi oppgaven til å bare utføre dobbeltkastet. For å hjelpe spillerne på riktig vei la vi også til visuelle hint, for eksempel lyden av enkeltkastet – sementblokken som ble dyttet ut i en sjakt med en sjakkmønstret landingssone."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Under spilltestene så vi at mange av spilltesterne ikke var klar over at man kunne plassere portaler mens man falt. Å plassere portaler mens man faller, er viktig for å kunne utføre kastene og mange andre portaltriks, og derfor inkluderte vi denne oppgaven. Den eneste måten å løse denne oppgaven på, var å plassere portaler mens man var i luften. Vi måtte gjøre flere endringer og mange finjusteringer før dette fungerte slik vi ville."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] I denne oppgaven ønsket vi at spillerne ved hjelp av portalene skulle skjønne at de kan reise langt av gårde på kort tid. I utgangspunktet hadde vi trapper fra bakkenivå og opp til de øverste rommene. Mange spilltestere klarte imidlertid å løpe fra ett rom til et annet raskt nok til å vurdere det som en løsning uten å tenke på å bruke den enda enklere portalmetoden. Ved å endre trappene til veldig langsomme heiser klarte vi å utjevne reisetiden for alle ferdighetsnivåene, og på den måten gjorde vi den tilsiktede løsningen tydeligere."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] Denne oppgaven krever at spillerne omdirigerer en energiball gjennom flere portalplasseringer. De mange trinnene førte til at et stort antall spilltestere fikk panikk og tilfeldigvis omdirigerte en ball inn i seg selv, med dødelig utfall. Vi designet testrommet på nytt slik at portalene bare kunne plasseres i den øvre halvdelen av rommet, og det løste problemet ved at spillerne var utenfor rekkevidde for ballen."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Den viktigste hensikten med dette siste testrommet er kanskje å få spilleren til å perfeksjonere dobbeltkastmanøveren. Ved tidligere kast brukte vi et visuelt hint – en del av veggen ble dyttet ut. Da vi gjorde oss klar til å ta bak kulissene-nivåene til et friere nivå, tok vi støttehjulene av. Hvis spillerne vil fortsette, må de være klar over at de kan dobbeltkaste nesten hvor som helst, med eller uten hint."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
"#commentary\prtl-Comment076.wav"	"[Chet Faliszek] Når det gjelder Portal, så ville vi lage en kanon som var annerledes enn de tradisjonelle kanonene i HL2.   Kanonene i HL2 er ikke noe mer enn tankeløse, monterte våpen, mens vi ville at kanonene i Portal skulle ha litt mer personlighet – at de skulle være figurer. Det første vi gjorde, var å designe selve utseendet på nytt. Da vi hadde utviklet et nytt utseende til kanonene, så de ikke ut som truende maskinpistoler, men mer som søte roboter. Og roboter er aldri ordentlig søte før de snakker. Så dermed ble neste oppgave å lage stemmer til kanonene. Vi arbeidet sammen med Ellen McLain, og vi kom fram til en uskyldig stemme med tilsvarende dialoger. Denne kombinasjonen av drapsmaskin og uskyldig, ikke-aggressiv personlighet gjorde at Portal-kanonen ble en minneverdig figur."
"[english]#commentary\prtl-Comment076.wav"	"[Chet Faliszek] For Portal, we wanted to create a turret that was different from the traditional HL2 turrets.   The HL2 turrets are nothing more than mindless mounted guns, in Portal we wanted the turrets to have personality, to be characters.  The first step was a redesign of the look.  Once we had the look of the new turrets, they seemed less like menacing machine guns and more like cute robots.  And robots can never really be cute until they are talking robots.  So the next step was creating the vocal characteristics of the turrets.  Working with Ellen McClain, we settled on an innocent sounding voice with dialogue to match.  This juxtaposition of killing machine and innocent non-aggressive personality ends up making the Portal turret a memorable character."
"#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Selv om Portal forteller en enkel historie, skrev vi mye bakgrunnsstoff – for Aperture Science, for de ansatte der, for rivaliseringen med det forhatte Black Mesa, og hvor alt dette passer inn i kosmologien til Half Life. Dette første Portal-spillet avslører ikke alt, men vi skviset inn mange smådetaljer i de ulike spillmiljøene. Dette området kalles for eksempel Ratman Den, et hint om at det kanskje er flere som er fanget i bygningskomplekset."
"[english]#commentary\prtl-Comment077.wav"	"[Erik Wolpaw] Even though Portal tells a simple story, we created a lot of backstory - for Aperture Science, for its employees, for its rivalry with the hated Black Mesa, and for where all of this fits into the cosmology of Half Life.  This first Portal game doesn't reveal all of it, but we crammed a lot of little details into the environments.  This area, for instance, called the Ratman Den, hints that there may be other people trapped in the facility."
