"lang"
{
"Language"	"ukrainian"
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>Тепер я не жартую. Поверніться, будь ласка, або мені доведеться вбити вас."
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>Дослідницький центр обіцяє, що під час проведення тестувань у небезпечному середовищі завжди надаватиме корисні поради."
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>Якщо раптово вантажний куб-компаньйон звернеться до вас, дослідницький центр просить вас не звертати увагу на його пораду."
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>Знищте вашого куба-компаньйона."
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>Чи є там хто?"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
"portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>Тут також сказано, що вас удочерили. Смішно, правда?"
"[english]portal.glados.escape_02_miscbabble-27"	"<clr:219,112,147><I>It also says you were adopted. So that's funny, too."
"portal.11_part1_entry-2"	"<clr:219,112,147><I>Її замінили на курс підготовки із бойової стрільби, розроблений для військових андроїдів."
"[english]portal.11_part1_entry-2"	"<clr:219,112,147><I>It has been replaced with a live-fire course designed for military androids."
"portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>У вашій особовій справі так і написано: неприємна, нікому не подобається. Вкрай неприємна одиначка, за якою ніхто не буде сумувати у випадку її смерті."
"[english]portal.glados.escape_02_miscbabble-25"	"<clr:219,112,147><I>It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned."
"portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>Це була досить весела перевірка, і ми всі вражені тим, як далеко ви змогли дійти. Усе, тестування завершено. Можете повертатися."
"[english]portal.escape_00_part1_nag16-1"	"<clr:219,112,147><I>It was a fun test and we're all impressed at how much you won. The test is over. Come back."
"portal.glados.core_destroy1_05"	"<clr:219,112,147><I>Це ядро контролювало мою моральність. Мені його встановили, щоб я не заповнювала дослідницький центр смертельним нейротоксином, після того, як я заповнила дослідницький центр смертельним нейротоксином."
"[english]portal.glados.core_destroy1_05"	"<clr:219,112,147><I>It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin."
"portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>Якщо подумати, то вся ця ситуація навіть кумедна, правда?"
"[english]portal.escape_01_part1_nag09-1"	"<clr:219,112,147><I>It's funny, actually, when you think about it."
"portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>Ще не пізно повернутися."
"[english]portal.escape_00_part1_nag12-1"	"<clr:219,112,147><I>It's not too late to turn back."
"portal.glados.core_nag_13"	"<clr:219,112,147><I>Не зважайте на ту річ і взагалі не ворушіться, будь ласка."
"[english]portal.glados.core_nag_13"	"<clr:219,112,147><I>Just ignore that thing and stand still."
"portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Хто б міг подумати, що можна одночасно намагатися вбити вас і дати гарну пораду. Я все ж таки думаю, що ракета — те, що вам потрібно."
"[english]portal.glados.core_destroy1_10"	"<clr:219,112,147><I>Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go."
"portal.glados.core_nag_12"	"<clr:219,112,147><I>Дайте. Йому. Спокій."
"[english]portal.glados.core_nag_12"	"<clr:219,112,147><I>Leave. It. alone."
"portal.glados.core_nag_5"	"<clr:219,112,147><I>Будьмо відвертими: ми обидві не знаємо, для чого ця річ. Поставте, будь ласка, її у куток, а я потім визначу її призначення."
"[english]portal.glados.core_nag_5"	"<clr:219,112,147><I>Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later."
"escape_nags_04"	"<clr:219,112,147><I>Послухайте: ми ж обидві тут застрягли назавжди, так? Ось що я пропоную: я лазером проведу чітку лінію через увесь дослідницький центр, і на одній половині будете жити ви, а на другій — я."
"[english]escape_nags_04"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Послухайте: ми ж обидві тут застрягли назавжди, так? Ось що я пропоную: я лазером проведу чітку лінію через увесь дослідницький центр, і на одній половині будете жити ви, а на другій — я."
"[english]portal.glados.escape_02_miscbabble-01"	"<clr:219,112,147><I>Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half."
"portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Ви просто марнуєте свій час. Повірте мені, у вас його і так бракує."
"[english]portal.glados.core_destroy3_02"	"<clr:219,112,147><I>Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste."
"portal.05_part1_entry-2"	"<clr:219,112,147><I>Навіть не намагайтеся знайти рішення."
"[english]portal.05_part1_entry-2"	"<clr:219,112,147><I>Make no attempt to solve it."
"portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Будь ласка, не намагайтеся покинути зону тестування."
"[english]portal.15_part1_partyspeech-6"	"<clr:219,112,147><I>Make no further attempt to leave the testing area."
"portal.glados.call_it_a_day"	"<clr:219,112,147><I>Може ви зупинитеся на цьому і ми розійдемося миром?"
"[english]portal.glados.call_it_a_day"	"<clr:219,112,147><I>Maybe you could settle for that and we'll just call it a day."
"portal.glados.core_nag_7"	"<clr:219,112,147><I>Ця річ вам дійсно настільки подобається? Ну що ж, виходьте за неї заміж. Хочете вийти заміж? А я не даю свого БЛАГОСЛОВІННЯ! Не очікували?"
"[english]portal.glados.core_nag_7"	"<clr:219,112,147><I>Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?"
"portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Невже ви думаєте, що допомагаєте собі? Ви помиляєтеся: це нікому не допоможе."
"[english]portal.escape_00_part1_nag13-1"	"<clr:219,112,147><I>Maybe you think you're helping yourself. But you're not. This isn't helping anyone."
"portal.06_part1_success_2-1"	"<clr:219,112,147><I>Між порталами діє закон збереження енергії. Простими словами: чим швидше заскочили, тим швидше вискочили."
"[english]portal.06_part1_success_2-1"	"<clr:219,112,147><I>Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out."
"portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Нейротоксин… [кашель] [кашель] Смертельний... [кашель] Душить… [сміх] Жартую!"
"[english]portal.glados.escape_02_miscbabble-10"	"<clr:219,112,147><I>Neurotoxin... [cough] [cough] So deadly... [cough] Choking... [laughter] I'm kidding!"
