"lang"
{
"Language"	"turkish"
"#commentary\prtl-Comment015.wav"	"[Kim Swift] Öğrenci projesi olarak yaptığımız Narbacular Drop'tan öğrendiğimiz bir şey, oyuna yeni başlayanların portalların onları başka bir yere veya boyuta götürdüğünü sanmalarıydı. Bu fikri yok etmek için oyuncuları görsel olarak özel ve hatırlanabilir objelere sahip bir odadan başlatıyoruz. Portaldan ilk geçişlerinde hâlâ aynı yerde olduklarını anlayabilecekleri bir neden oluyor. Mesela 'Still Alive'ın sözsüz bir sürümünü çalan radyo bir ses devamlılığı sağlıyor"
"[english]#commentary\prtl-Comment015.wav"	"[Kim Swift] One of the things we learned from Narbacular Drop, our student project that became Portal, was that beginning players often thought portals took them into other spaces or even other dimensions. To help fight that notion, we start players in a visually unique room with memorable objects, so that when they walk through a portal for the first time, they have a clear point of reference, which communicates the idea that they're still in the same basic location. For instance, the radio, which is playing an instrumental version of 'Still Alive,' helps as well by providing some audio continuity"
"#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal etkili bir geliştirilmiş oyuncu eğitim idmanı. Oyunun büyük bir bölümünü oyunda kullanılan aletleri tanıtarak geçirdik ve sonra bu aletleri gittikçe zorlaşan bulmacalara paylaştırdık. Bu paylaşım burada, daha karmaşık bir portal kavramını tanıtmadan önce düğme/kutu mekaniği eğitimini verdiğimiz yerde başlıyor."
"[english]#commentary\prtl-Comment016.wav"	"[Robin Walker] Portal is effectively an extended player training exercise. We spend a huge portion of the game introducing a series of gameplay tools, then layering these tools into increasingly difficult puzzles. This layering starts here, where we train the button/box mechanic before introducing the more complicated concept of portals."
"#commentary\prtl-Comment017.wav"	"[Gabe Newell] 'Buraya oyun adını girin' oyununa hoş geliniz. Umarım Portal'ın farklı bakışını ve yeni mekaniğini deneme şansınız olmuştur. Bir yorum işaretini dinlemek için nişangâhınızı duran yorum işaretine getirin ve kullanma tuşuna basın. Bir yorum işaretini durdurmak için nişangâhınızı dönen işaretin üstüne getirip kullanma tuşuna tekrar basın. Bazı yorum işaretleri size bir şey göstermek için oyunun kontrolünü ele alabilirler. Bu durumlarda, kullanma tuşuna basarak kolaylıkla yorumu durdurabilirsiniz. Lütfen oynama fırsatı bulduktan sonra bana ne düşündüğünüzü belirtin, çünkü böyle bir oyun türünü kullanmanın daha başında olduğumuzu düşünüyoruz. Bana gaben@valvesoftware.com adresinden ulaşılabilirsiniz. Teşekkürler ve iyi eğlenceler!"
"[english]#commentary\prtl-Comment017.wav"	"[Gabe Newell] Welcome to insert game name, here.  Hopefully you have already had a chance to enjoy the off-beat perspective and new game mechanic of Portal.  To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play, as we think we are just at the beginning of taking advantage of this type of gameplay. I can be reached at gaben@valvesoftware.com. Thanks, and have fun!"
"#commentary\prtl-Comment018.wav"	"[Bay Raitt] Oyuncuya turuncu tulum giydirerek onun bir kobay olduğu gerçeğini hatırlatıyoruz. Görsel olarak da sıcak turuncu renk çevrenin soğuk ögelerinden ayırıyor. Bazıları o kadar yüksekten düşüp neden Half-Life 2'daki gibi yaralanmadığını merak ediyordu. Bunun için bacağının arkasına mekanik topuk yayları ekledik. Daha sonra da o kadar yüksek düşüşlerden nasıl kurtulduğunu soran olmadı."
"[english]#commentary\prtl-Comment018.wav"	"[Bay Raitt] We put the player character in an orange jumpsuit to reinforce the fact that she's a test subject.  Visually, the warmer orange colors help her pop out against the colder tones of the environment.  Some playtesters were wondering why she could fall so far without getting hurt the way she would in Half-Life 2.  In response, we added mechanized heel springs to her lower legs; afterwards, there was no longer any question about why she could survive such long falls."
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Buzlu camların arkasındaki gözlem odaları oyuncunun sürekli izlendiği fikrini doğuruyor. İzleyenlerin kimliği ise bir sır olarak kalıyor. Bu odaların kullanışlı bir görevi daha var o da test odaları için mantıksal ve uygun bir ışık kaynağı olmaları."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Portal yok eden alanların (biz onlara vızlatıcı diyoruz) ve asansörlerin çift görevi var. Her test odası için belli bir bitiş noktası gösteriyorlar. Aynı zamanda yeni bölüm yüklenirken oluşabilecek pratik sorunların da önüne geçiyoruz. Bu vızlatıcıları daha sonra bazı bulmaca tasarımlarına da ekledik."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Oyuncuların bir portalın ne olduğunu çabuk anlamaları kesinlikle hassas bir durum. Oyunu denerken anladık ki oyuncunun kendisini bir an da olsa portalda görmesi oyunun mantığını çabuk kavramasına sebep oluyor. Bu ilk portalı da oyuncunun kendini dolaylı olarak görmesi için bilerek yerleştirdik."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] Oyuncuların bir portalın içindeyken güvenli hissetmelerini istedik. Bu yüzden onları bir portal kapanırken öldürmüyoruz ve nesneleri yok etmiyoruz. Bunun yerine nesneleri portal kapanırken itiyor veya dışarı ışınlıyoruz."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Oyunun bütün kavramlarını tanıttığımız için oyuncu buraya vardığında bir portalın ne olduğunu ve nasıl çalıştığını kabaca biliyor. Bundan eminiz. Portal'ın eski sürümlerinde oyuncu ne olduğunu anlayamadan oyuna başlıyordu. Bu da yeni fikirleri oyuncuya öğretmeyi engelliyordu. Henüz bitirdiğiniz bulmacanın tasarımı oyuncuyu çıkmaza sokacak şekildeydi. Bulmacayı bitirmek için en azından belli bir sırada beş portaldan geçmek gerekiyor. Bu ilerleme ana oyun kavramlarının anlaşılması için gerekli. Öğrenme eğrisini ayarlamaya da son derece yardım etti."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] Bu haritanın eski sürümlerinde oyuncular portalları oluşturan şeyi görmeden merdivenleri inerdi. Buraya zorunlu bir duraklama ekledik, bunlara kapı diyoruz. Oyunlarcuların durduklarından ve mavi portalı yapan silahı gördüklerinden emin oluyoruz. Parça efekti ve yüksek ses dikkatlerini çekmemizi sağlıyor."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Bu oda oyuncuların portal renklerinin giriş veya çıkış belirtmediğini anlamaları için tasarlandı. Oyunu deneyenler turuncu portalların genelde sadece çıkış olduğunu sandı. Bu bulmacayla onları turuncu bir portala girmeye zorladık."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Bir oyuncunun portaldaki görüşünü resmederken diğer portaldan bakan sanal bir kamera kullanıyoruz. Doğru bir görüntü ve verimli performans için sadece görülebilen yerleri oluşturuyoruz. Diğer portalın sınırlı görüşüne göre kamera ve portal yüzeyi arasındaki nesneleri çıkartıyoruz."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore]  Portal'ın eski sürümleri Half Life 2 gibi daha karışık ve ayrıntılı bir ortama sahipti. Anladık ki gereksiz nesneler oyuncuların dikkatini bozup portal alıştırmalarını engelliyordu. Sanat tarzını basitleştirip temiz ve dikkat sağlayan test odaları yaptık. Üstünde çalıştığımız modüler yaklaşım odaların pistonlar üzerinde şekil değiştirebileceği fikrini veriyor."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Alıştırma amaçlı olarak, bu ilk bulmacaların genelde tek çözümleri var. Bu odanın orijinalinde cam engel yoktu. Oyuncular genelde düğmede durup kapıdan portal açıp kutuyu hepten atlıyorlardı. Bu bulmaca kutu ve düğme ilişkisini canlandırmak için yapıldığından böyle bir çözüm işe yaramazdı. Bunu engellemek için cam engeli koyduk. Oyunun gelecek bölümlerinde bulmacalar daha da açık uçlu bırakılıyor."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Portalları Source motorunun fizik sistemiyle birleştirmek karışık bir işlemdi. Doğru performans dengesi için bir kaç iyileştirme gerekti. Portallar oyunun görsel olarak her yerine koyulabildiğinden fizik sistemi geometrisinin modifiye edilmesi gerekiyor. Bu kutunun arkasındaki duvarlar veya yer diğer portalın arkasında olabilir. Bu dinamik sistemin ilk uygulamalarında süre bir saniyenin yarısı kadar olabiliyordu. Yaşamda kısa bir süre olarak görünse de oyunda belirli bir duraksama yaratıyordu. Bunun için sisteme portal üzeride geçici fiziksel bir çevre oluşturarak Source'un normal hızını aştık. Daha az kesin görüntü ile bu sunumun süresini yarım saniyeden 10 milisaniyeye kadar gerilettik. Pratikte yeterli bir süreydi, portal oluşumundaki duraksamayı engelledi."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Geliştirmenin ilk aylarında portaldaki görüntüyü iki farklı dokuda çiziyorduk. Bu yaklaşımı uygulamak kolaydı ve bir çok grafik donanımı ile uyumluydu. Ancak keskinliği yumuşatmayı (AA) engelliyor ve bir kaç portaldan görünen görüntü için çok fazla hafıza kullanıyordu. Bundan dolayı başka bir sisteme geçtik. Portalları artık bir şablon yardımıyla ayırıp, görüntü hafızasına aktarıp gösteriyoruz. Bu plan daha etkili çünkü keskinliği yumuşatma ile uyumlu ve ekran dışındaki dokular için ayrıca hafıza harcamıyor."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Bulmacaların sadece çıkışa ışınlanma olmaması için portal tutmaz yüzeylere ihtiyacımız vardı. Bunlar şekil olarak burada tanıtılıyor. Bu şekile karar vermeden önce farklı yüzey tasarımları da denedik. Bunun görsel paraziti ve yansıtganlığı uzaktan tanınmasını sağlıyor."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Oyuncu alıştırma sistemini seviyelere ayırmak baştan beri amacımız olduğu hâlde bazı içerikleri çok hızlı tanıtıyorduk. Burası ilk enerji topu yönlendirme bulmacası idi. Denerken anlaşıldı ki bu bu bulmaca çok fazla kavram birden tanıtıyordu. Oyuncuların işini biraz bozuyordu. Çözüm olarak bundan önce enerji topu yönlendirme eğitimini aşamalandıran iki tane test odası ekledik."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Test odası çevresini alıştırma nedenli olarak basitleştirdiğimizden oyuncunun dikkatini çekecek görsel noktalar oluşturduk. Tasarım aslında yuvarlak ve köşeli nesneler arasındaki bir denge. Köşeli nesneler arka plan ögelerini, kapılar ve taşınabilir eşyalar gibi yuvarlak nesneler görsel ilgi gerektiren noktaları temsil ediyor."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Bu iskele platformları aslında elektrikli raylar üzerinde gidiyordu. Ama yetenekli oyuncular raydan geçip bulmacayı atlayabiliyorlardı. Oyuncular raya değer değmez öldürerek bunu çözmeye çalıştık. Bu çözüm aşırı bir düzeltme oldu, çünkü yetenekli oyuncularda ilerideki karışık bulmacalarda tek dokunuşla ölmekten sıkılıyorlardı. Platformları ışık hüzmeleri üzerinde götürmek iki problemi de çözdü."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] Durgun portalların nasıl karşılandığını daha önce anlatmıştık. Ancak hareket eden nesnelerdeki portallar tamamen farklı ve zor bir problem. Geliştirmenin ilk aylarında bu platforma atlamak çok şüpheli bir fikirdi. Problemi çözmek için hangi nesnelerin bir portaldan geçebileceğini seçip onları kopyalıyoruz. Hareketli nesnelerin bir portal üzerindeki problemini böyle çözüyoruz."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momenti getirebileceğimiz en zor oyun kavramıydı. Bu bulmaca dizisinde portalları yavaşça kullanarak momenti yönlendirmeyi tanıtıyoruz. Ayrıca bu bölümler görsel olarak en fazla uğraşılanlardı. Bilgisayar sesi de bu bölümde açıkça bulmacanın öğelerini anlatıyor ancak oyunun kalanında bundan kaçındık."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Aslında bu portal çıkış alanları son konumdaydılar. Ama oyuncular onları bulmak için hiç yukarı bakmadı. Oyuncuları yukarıya bakmaya ikna etmek de bir klasik oyun tasarım problemi. Portalları hareket eden pistonların üzerine koyarak onları oyuncuların görebileceği bir konumda başlattık."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Yer çekimini kullanarak bir portaldan girip diğer portaldan uçmaya fırlatma diyoruz. Bu da alıştırması zor olan bir içerik. Görsel bir ipucu tasarladık, bir damalı çukur üstünde çıkıntı. Fırlatma hareketini kullanma zamanı geldiğini oyunculara göstermek istedik. Bir kaç seferden sonra oyuncu çıkıntının fırlatmaya yardımcı olduğunu anlıyor. Küplerin düğmelerle olan ilişkisini de böyle çözmüştük."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] Anladık ki oyuncular portalın nereye gittiğine bakmadan adım atabiliyorlardı. Bu gözleme dayanarak bu bulmacanın amacını \"girmeden önce izle\" olarak tasarladık. Güvenli turuncu portal bu balkondan görülemiyor. Bu oyuncuları portaldan bakmaya zorluyor. Böylece portaldan bakma yetilerini geliştiriyoruz."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] Bu oda, oyuncuların portal silahını almadan önceki büyük an için hazırlanmalarına uygun olarak tasarlandı. Bulmaca, aygıtın etrafında dönmeni sağlıyor. Bu da silahı alana kadar onun görülmesine neden oluyor."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Oyuncu alıştırması her zaman kalıcı olmuyor. Büyük ve yeni kavramlar tanıtılınca eskileri unutulabiliyor. Örneğin tam çalışan portal aygıtını aldıktan sonra fırlatma hareketini unutuyorlar. Bu bulmaca fırlatma fikrini hatırlatmak için tasarlandı."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Normalde ağırlıkla çalışan bir düğme uzak kapıyı açmak içindi ancak oyuncular kutuları kapılarla o kadar ilişkilendirdi ki bir kutu bulmak için uğraştılar. Büyük düğmeyi kurulu küçük bir anahtara çevirdik. Böylece kutu ilişkisini kaldırdık. Oyuncular hâlâ portalı kapı arasından atmaları gerektiğini anlayamıyorlardı. Sesli bir sayaç ekleyerek kapı açıkken oyuncuların belirli bir zaman içinde hareket etmesini sağladık ve problemi çözdük."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Geçici sanattan sonra görsel tasarıma geçerken ilk değişimi geçiren bölüm buraydı. Bu haritayı seçtik çünkü birçok oyun öğesi dar bir alandaydı. Buradaki sanat her şeyin yerli yerinde olduğunu göstermek için tasarlandı. Basit tasarım oyuncuların bulmacaya odaklanmasını sağlıyor. Daha sonraki sahne arkası bölümlere de bir karşıtlık katıyor. Bu da ilerlemeyi gösteriyor."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Kutuların ve düğmelerin olduğu bütün bulmacalarda görsel bir sorun vardı. Oyuncular kutuları odanın dışına yollayıp bir tuzağa düşebiliyorlardı. Bunu çözmek için özel algılayıcılar yaptık ve kutu teslimat sistemini kurduk. Artık oyuncular ihtiyacı olan araçlara sürekli sahip."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Bu nokta portalların tekrarlayıcı doğasını görmek için ideal. Eğer koridorun iki tarafına da bir portal koyarsanız. portallar sonsuza kadar gidiyor gibi görünür, aynalı bir koridorda olduğu gibi. Aslında art arda en fazla dokuz portal görüntüsü destekliyoruz. Bu sonsuz görünümü elde etmek için son kareyi kopyalayıp zincire ekliyoruz. Mükemmel değil ama maliyetsiz ve etkili."
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Bu haritada ilk kez bulmacayı mümkün olan en az portalla çözmeyi denedik. Bunu hikâye modunda kullanmak istedik ama bunu yapacak iyi bir yol bulamadık. Fikri tamamen silmek yerine oyun sonrasına \"Mücadele\" haritalarını ekledik."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Bazı oyuncular burada yere bir portal koyup çıkan merdiven boşluğuyla tüm bulmacayı atlıyor. Genellikle oyuncular bir sürü bulmaca birden atlayabilirlerse bölüm üzerinde daha çok çalışırız. Ancak burada ve bazı yerlerde bölüm atlamak bulmaca çözmeden daha çok beceri gerektiriyor, bu nedenden ninja yöntemine dokunmuyoruz."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] Bu odayı oyuncunun bakışlarını kutuya çevirmesi için tasarladık. Odadan gelen ışık kutuda yatay gölgeler oluşturuyor. Tavandan gelen sıcak ışık da kutuyu aydınlatıyor. Bu ışık kutunun baskın soğuk oda ışığından ayrılmasını sağlıyor. Değişik boyutlardaki kareler de oyuncunun dikkatini yukarı çekiyor."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Bu bölüm birkaç kez değişime uğradı, çünkü burada oyuncular ilk kez en zorlu portal hareketi olan çift fırlatmayı deniyor. Odada bir enerji topu yönlendirme bulmacası daha vardı. Ama çift fırlatma becerisiyle birleştirince bu çoğu oyuncu için zor geldi. Bu bulmacayı basitleştirerek yeni bilgileri çabuk sindiremeyen oyuncular olduğundan sadece çift fırlatma bulmacasını koyduk. Oyuncuları doğru yöne göndermek için görsel ipuçları kullandık. Daha önceki fırlatma konusunda olduğu gibi damalı inme alanlarını ve çıkıntıları kullandık."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] Denemelerde anladık ki birçok oyuncu düşerken portal açabileceklerinin farkında değildi. Düşerken portal açmak fırlatma ve diğer önemli portal numaraları için gerekli olduğundan bu bulmacayı şöyle tasarladık: Bu bulmacayı çözmenin tek yolu havadayken bir portal açmak. Birkaç değişimden ve uyumlaştırmadan sonra taktik iyi çalıştı."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
