"lang"
{
"Language"	"dutch"
"#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] Door de bevroren ramen van de observatiekamers bekruipt de speler het gevoel dat hij constant wordt bekeken, terwijl hij niet kan zien wie er kijkt. De kamers dienen ook een praktisch doel, omdat ze een voor de hand liggende lichtbron voor de testkamers vormen."
"[english]#commentary\prtl-Comment019.wav"	"[Realm Lovejoy] These frosted-glass observation rooms make the player feel as if they're being watched at all times, while keeping the identity of these watchers a mystery. The rooms serve a practical purpose as well, since we often use them as convenient and logical light sources for the test chambers."
"#commentary\prtl-Comment020.wav"	"[Garret Rickey] Het doel van de portal-vernietigende velden (die we 'emancipatierasters' noemen) en de liften is tweeledig. Ze geven duidelijk het eindpunt van elke testkamer aan en voorkomen dat de speler via portals van het ene level naar het andere springt. We hebben de emancipatierasters uiteindelijk in meerdere puzzels verwerkt."
"[english]#commentary\prtl-Comment020.wav"	"[Garret Rickey] The combination of the prtl-destroying fields (which we call 'fizzlers') and the elevators serve a dual purpose. They provide a clearly identifiable end-point for each test-chamber, while also addressing the more practical problem of how to keep players from portaling across level loads. We eventually integrated the fizzlers into several of our puzzle designs."
"#commentary\prtl-Comment021.wav"	"[Kim Swift] Het is van essentieel belang dat spelers snel begrijpen wat een portal is. We zagen dat de eerste testers het concept veel sneller doorhadden als ze hun personage door een portal zagen lopen. We hebben de eerste portal daarom zodanig geplaatst dat de spelers hun personage door de portal kunnen zien lopen."
"[english]#commentary\prtl-Comment021.wav"	"[Kim Swift] It's absolutely critical that players quickly wrap their heads around what a portal is.  We noticed early playtesters grasped the concept much more quickly when they caught a glimpse of themselves through a portal.  So we deliberately positioned this first portal to ensure that players will invariably see themselves."
"#commentary\prtl-Comment022.wav"	"[Paul Graham] We wilden dat spelers zich veilig voelen in een portal en daarom kunnen ze niet worden gedood en worden er geen objecten vernietigd op het moment dat een portal zich sluit. In plaats daarvan worden objecten tijdens het sluiten van een portal naar buiten geduwd of geteleporteerd."
"[english]#commentary\prtl-Comment022.wav"	"[Paul Graham] We wanted players to feel safe while standing in a portal, so we never kill them or destroy objects within a portal that's closing. Instead, we either push or teleport objects out of a portal as it closes."
"#commentary\prtl-Comment023.wav"	"[Robin Walker] Omdat we spelers opzettelijk een training gaven voor elk nieuw onderdeel van de gameplay, hadden we er op dit punt wel vertrouwen in dat ze inmiddels redelijk bekend waren met het concept en de werking van portals. In eerdere versies van Portal moesten spelers hun weg zien te vinden zonder precies te weten wat er aan de hand was, wat het bijbrengen van nieuwe concepten nogal bemoeilijkte. De puzzel die je net hebt uitgespeeld is zodanig ontworpen dat doelloos rondlopen in feite nooit tot een oplossing kan leiden. Om de puzzel te kunnen voltooien moet je in een bepaalde volgorde door minimaal vijf portals lopen. Een dergelijke opzet, waarbij de speler pas verder kan spelen als hij essentiële vaardigheden beheerst, zorgt ervoor dat de speler veel sneller leert."
"[english]#commentary\prtl-Comment023.wav"	"[Robin Walker] Because we very deliberately introduce and train each gameplay concept, once players reach this spot, we're confident that they know what a portal is and roughly how it works. Early versions of Portal let players stumble through the beginning of the game without always understanding what was going on, which really compromised teaching new concepts. The puzzle you just finished was designed so that stumbling around will virtually always lead to a dead end. Completing the puzzle requires walking through a minimum of five portals in a specific order. This kind of gating, in which a solid understanding of key gameplay concepts is required for success, helped standardize the learning curve of the game tremendously."
"#commentary\prtl-Comment024.wav"	"[Jason Brashill] In eerdere versies van dit level kwamen de testers de trap afrennen zonder dat ze zagen door wie of wat de portals werden gemaakt. Om die reden lasten we een pauzemoment in dat de spelers niet konden omzeilen. Zo verzekerden we ons ervan dat ze zagen dat een portalgun verantwoordelijk was voor de blauwe portal. Daarbij werd hun aandacht getrokken door een deeltjeseffect en een hard geluid."
"[english]#commentary\prtl-Comment024.wav"	"[Jason Brashill] In early versions of this map, playtesters would charge down the stairs without noticing what was creating the portals. We introduced a mandatory pause in the action - what we call a gate - to help ensure that players stop and notice the portal gun making a blue portal. A particle effect and a loud noise help draw their attention."
"#commentary\prtl-Comment026.wav"	"[Kerry Davis] Aan de hand van deze kamer lieten we zien dat de kleur van een portal niet bepaalt of het om een in- of uitgang gaat. Testers meenden vaak dat oranje portals alleen een uitgang waren. Met deze puzzel dwongen wij spelers om een oranje portal als ingang te gebruiken."
"[english]#commentary\prtl-Comment026.wav"	"[Kerry Davis] This room was designed to make players understand that entrance and exit portals aren't tied to the color of the portal.  Playtesters often assumed that orange portals were exit-only, so we created this puzzle to force players to enter an orange portal."
"#commentary\prtl-Comment027.wav"	"[David Kircher] Om het personage aan de andere kant van een portal te kunnen weergeven, passen we een afzonderlijk beeld toe dat door een virtuele camera in de tegenoverliggende portal wordt gegenereerd. Voor een correct beeld en een efficiënte rendering laten we alleen zien wat door het beperkte kader van de tegenoverliggende portal zichtbaar is en laten we objecten achterwege die tussen de virtuele camera en de tegenoverliggende portal liggen."
"[english]#commentary\prtl-Comment027.wav"	"[David Kircher] When rendering the player's view through a portal, we must render a separate image using a virtual camera which looks out of the opposite portal.  To obtain a correct image and efficient rendering performance, we render only what is visible through the limited field of view of the opposite portal and exclude objects which lie between the virtual camera and the plane of the opposite portal."
"#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Eerdere versies van Portal lieten een drukkere en meer gedetailleerde omgeving zien, zoals in Half-Life 2. We zagen al gauw in dat deze onnodige objecten spelers zodanig afleidden dat de portaltrainingen in het geding kwamen. Daarom hebben we gekozen voor meer opgeruimde en gefocuste kamers. Dankzij de modulaire aanpak werd het geloofwaardig dat de kamers met behulp van zuigermotoren op dynamische wijze van vorm konden veranderen."
"[english]#commentary\prtl-Comment029.wav"	"[Nick Maggiore] Early versions of Portal featured more detailed, cluttered environments, much like Half Life 2. We quickly realized that unnecessary objects scattered all over the place distracted players to the point where it actually interfered with the portal training process. So we simplified the art style to favor clean, focused test chambers. The modular approach we settled on makes it look plausible that the chambers can reform dynamically on these pistons."
"#commentary\prtl-Comment032.wav"	"[Chet Faliszek] Met het oog op de training kunnen de eerste paar puzzels slechts op één manier worden opgelost. In de originele versie van deze kamer was er geen glazen scheidingswand. Testers gingen vaak op de knop staan om de deur te openen en schoten vervolgens een blauwe portal door de opening, zodat de doos volkomen over het hoofd werd gezien. Aangezien deze puzzel de relatie tussen dozen en knoppen moest verduidelijken, werd met deze oplossing (hoe slim die ook was) niet het beoogde doel bereikt en daarom voegden wij de glazen wand toe. Naarmate het spel vordert, kunnen puzzels op meerdere manieren worden opgelost."
"[english]#commentary\prtl-Comment032.wav"	"[Chet Faliszek] For training purposes, there's generally just one correct solution to these early puzzles. The original version of this room didn't have the glass barrier. Playtesters would often stand on the button to open the door, and then shoot a blue portal through the opening, bypassing the box entirely. Since this puzzle was meant illustrate the relationship between boxes and buttons, that solution, while clever, was a failure, so we added the glass barrier to prevent it. Later in the game, however, the puzzles become more open-ended."
"#commentary\prtl-Comment035.wav"	"[David Kircher] Het integreren van de portals met het fysieke systeem van de Source-engine was een complex proces en er waren meerdere aanpassingen nodig om de juiste balans tussen prestaties en een correcte weergave te vinden. Omdat portals in feite overal in de omgeving kunnen worden geplaatst, moest het fysieke systeem zodanig worden aangepast dat het dynamische omgevingsveranderingen kon weergeven. Neem bijvoorbeeld de muren en de vloer waarop de doos staat en de objecten die zich eventueel aan de andere kant van de portal bevinden. Het berekenen van een dergelijke dynamische omgeving vereiste aanvankelijk een halve seconde, oftewel 500 milliseconden. Dat lijkt te verwaarlozen, maar de onderbreking was tijdens het spelen duidelijk merkbaar. Uiteindelijk hebben we een systeem ontwikkeld dat fysieke omgevingen tijdelijk in zogenaamde luchtbellen rond de portals maakt. De interactie tussen verschillende elementen wordt in dit geval minder nauwkeurig weergegeven dan normaal het geval is bij een dergelijke weergave met behulp van Source, maar blijkt in de praktijk nauwkeurig genoeg. Bovendien wordt de benodigde rekentijd teruggebracht van 500 naar 10 milliseconden, een onderbreking die bij het genereren van portals niet is waar te nemen."
"[english]#commentary\prtl-Comment035.wav"	"[David Kircher] Integrating portals with the Source engine's physics system was a complex process that required several iterations to achieve the right balance of performance and correctness.  Because portals can be placed virtually anywhere in the game environment, the physics system had to be modified to allow dynamic changes to its representation of colliding geometry, such as the walls and floor around this box, and any objects which may lie on the opposite side of the portal.  Initial implementations of this dynamic collision generation system could take up to one half of one second, or 500 milliseconds, to compute the correct collision.  This may not sound like a long time in everyday life, but this pause during portal creation was quite noticeable in the context of the game.  Ultimately, we designed a system that creates temporary hybrid physics environments in bubbles around the portals using less accurate collision than that produced by Source's standard collision generation, but was accurate enough in practice and reduced the time to create the dynamic collision representation from 500 milliseconds to just 10 milliseconds, which is an imperceptible pause during portal creation."
"#commentary\prtl-Comment036.wav"	"[David Kircher] Tijdens de eerste maanden van de ontwikkeling werd het blikveld door de portals op twee texturen buiten het speelveld weergegeven. Deze aanpak was eenvoudig te implementeren en de meeste grafische hardware is ervoor geschikt. Bij deze methode kon echter geen anti-aliasing worden toegepast en het recursieve zicht door meerdere portals kostte veel videogeheugen. Vanwege deze nadelen stapten we over op een systeem dat recursieve portals met behulp van een stencilbuffer in een framebuffer kon verwerken. Vervolgens konden we zo de pixels isoleren die bij een specifieke portal hoorden. Deze methode is effectiever omdat anti-aliasing nu wel mogelijk is en er geen extra videogeheugen nodig is voor texturen die buiten het scherm vallen."
"[english]#commentary\prtl-Comment036.wav"	"[David Kircher] For the first few months of development, we rendered the views through portals to two offscreen textures. This approach was easy to implement and was compatible with a wide range of graphics hardware.  Unfortunately, this method was incompatible with antialiasing and consumed a large amount of video memory in order to handle recursive views through several portals.  Because of these disadvantages, we switched to a system which renders portal views recursively into the frame buffer with the aid of the stencil buffer to isolate pixels corresponding to a given portal. This is a more effective scheme because it is compatible with antialiasing and does not consume any additional video memory for offscreen textures."
"#commentary\prtl-Comment038.wav"	"[Randy Lundeen] Om de puzzels meer variatie te geven, introduceerden we hier oppervlakken waarop geen portals konden worden geplaatst. We experimenteerden met verschillende ontwerpen voor oppervlakken. Uiteindelijk kozen we dit ontwerp, dat door de lawaaiige kleuren en reflectiviteit ook op een afstand gemakkelijk is te herkennen."
"[english]#commentary\prtl-Comment038.wav"	"[Randy Lundeen] To make puzzles deeper than just teleporting to the exit, we had to include surfaces that won't hold a portal, which are formally introduced here. We experimented with several surface designs before we settled on this one, whose visual noise and reflectivity make it easy to identify at a distance."
"#commentary\prtl-Comment040.wav"	"[Chris Chin] Hoewel de opzet vanaf het begin al was de verschillende trainingen geleidelijk te verdelen, waren er toch een aantal concepten die we te snel introduceerden. Dit was bijvoorbeeld de eerste puzzel waarbij de baan van een energiebal moest worden gewijzigd. Uit testen bleek dat er bij deze puzzel te veel concepten tegelijkertijd werden geïntroduceerd, wat spelers alleen maar frustreerde. Hierop hebben we twee testkamers gebouwd die aan deze puzzel voorafgaan, zodat de speler geleidelijker te weten komt wat er met een energiebal kan worden gedaan."
"[english]#commentary\prtl-Comment040.wav"	"[Chris Chin] Even though layering player training was a design goal from the start, we still ended up introducing some concepts too quickly. For instance, this used to be the first energy-ball redirection puzzle. Playtesting revealed that this puzzle introduced too many new concepts at once, which ended up frustrating a lot of playtesters. In response, we inserted two test chambers before this one to make the energy-ball redirection training more gradual."
"#commentary\prtl-Comment041.wav"	"[Paul Graham] Omdat de testkamers voor trainingsdoeleinden eenvoudig van opzet waren, plaatsten we een aantal blikvangers om de aandacht van de spelers in de juiste richting te leiden. Een kamer is in essentie samengesteld uit ronde en scherpe objecten. De scherpe objecten vormen de achtergrond en de ronde objecten, zoals deuren en beweegbare elementen, vormen de visuele oriëntatiepunten."
"[english]#commentary\prtl-Comment041.wav"	"[Paul Graham] Because our test chamber environments were simplified for training purposes, we created visual hot spots within the rooms to guide players' attention. The design is essentially a balance between round objects and sharp objects, the sharp objects representing background elements and the round objects - such as doors and moveable props - comprising our points of visual interest."
"#commentary\prtl-Comment043.wav"	"[Jeep Barnett] In eerste instantie hadden we de platforms op een elektrisch geladen spoor geplaatst. Vernuftige testers liepen echter via de rails naar de uitgang en wisten zo de puzzel volledig te omzeilen. De oplossing was het personage te laten sterven zodra de rails werden aangeraakt. Deze oplossing bleek weer iets te veel van het goede te zijn, omdat zelfs ervaren testers bij de complexere puzzels gefrustreerd raakten door het feit dat ze na één misstap al het loodje legden. Door de platforms op immateriële lichtstralen te plaatsen, werden twee vliegen in één klap geslagen."
"[english]#commentary\prtl-Comment043.wav"	"[Jeep Barnett] Originally, these scaffolds ran on electrified tracks.  But, crafty playtesters would hop along the rails to the exit, bypassing the puzzle entirely.  We tried to solve this by killing players as soon as they touched the rails.  That solution ended up being too much of an over correction, as even skilled playtesters were getting frustrated by these one-hit kills, in the more complex puzzles later in the game.  Making the scaffolds run along immaterial beams of light solved both problems."
"#commentary\prtl-Comment044.wav"	"[David Kircher] We hadden eerder al besproken hoe de interactie met statische portals zou moeten verlopen. Maar de interactie met bewegende objecten aan de andere kant van de portal was een heel ander verhaal en vormde minstens net zo'n groot probleem. In de eerste paar maanden van het ontwikkelingsproces was het nog een hele opgave om zomaar een platform op te lopen. We hebben het probleem van de interactie met bewegende objecten opgelost door de betreffende objecten van de ene portal naar de andere te klonen en vervolgens strikte regels te stellen aan welke objecten met elkaar in contact mogen komen en op welke manier dit mag gebeuren."
"[english]#commentary\prtl-Comment044.wav"	"[David Kircher] We previously talked about how we handle static portal collision. But collision with moving objects on the other side of the portal is a completely different and equally hard problem. Walking onto this scaffold was a very iffy proposition for the first few months of development. We solve the problem of colliding with these dynamic objects by cloning the objects from one portal to the other and strictly controlling what objects are allowed to collide with each other and how they're allowed to collide."
"#commentary\prtl-Comment048.wav"	"[Garret Rickey] Uiteindelijk stelde de dynamiek van portals ons niet langer voor zulke grote problemen. Voor deze reeks puzzels, die we vaker hebben aangepast dan elk ander onderdeel van het spel, introduceerden we langzaam en stap voor stap de mogelijkheid om bij het gebruik van portals het momentum te veranderen. In tegenstelling tot wat we bij de rest van het spel hebben gedaan, laten we de kunstmatige stem zelfs vrij nauwkeurig de verschillende onderdelen van de puzzel uitleggen."
"[english]#commentary\prtl-Comment048.wav"	"[Garret Rickey] Portal momentum ended up being the hardest concept to convey. For this series of puzzles, which went through more design iterations than virtually any other part of the game, we introduce the idea of redirecting your momentum using portals slowly, step by step. We even have the AI voice pretty explicitly explain the elements of the puzzle, something we avoided throughout most of the rest of the game."
"#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Oorspronkelijk waren deze uitgangsportals statische omgevingselementen, maar de testers weigerden omhoog te kijken om ze te vinden. Dit is nog zo'n klassiek probleem waar ontwerpers tegenaan lopen, namelijk de speler ertoe bewegen omhoog te kijken. Door de portals op bewegende zuigers te plaatsen, zouden de spelers deze eerder opmerken."
"[english]#commentary\prtl-Comment051.wav"	"[Bill Van Buren] Originally, these exit portal surfaces were static geometry in the final position, but playtesters stubbornly refused to look up to find them. This is another example of the classic game-design problem of coaxing players to look up. By putting the portals on moving pistons, we were able to start them in a position that players were more likely to see."
"#commentary\prtl-Comment053.wav"	"[Greg Coomer] Een ander moeilijk bij te brengen concept was het zogenaamde 'flinging', waarbij de speler door de zwaartekracht in een portal valt en aan de andere kant als het ware uit de portal wordt gelanceerd. Daarom ontwierpen we een specifieke visuele aanwijzing: een betonnen loopplank die boven een afgrond met ruitjesmotief werd geschoven om aan te geven dat het tijd was voor de 'fling'-manoeuvre. Na een paar keer weet de speler dat hij bij een loopplank de fling-manoeuvre moet uitvoeren, net zoals hij heeft geleerd om kubusvormen met knoppen te associëren."
"[english]#commentary\prtl-Comment053.wav"	"[Greg Coomer] Using gravity to fall into one portal so that you come rocketing out the other portal - a skill we call 'flinging' - was another difficult concept to train. We designed a specific visual cue - a pushed out concrete block above a pit with checkerboard concrete tile   - to indicate to players that it's time to use the fling maneuver. Repeated several times, this cue helps players associate pushed out concrete slabs with flinging, in much the same way that players learn to associate cubes with buttons."
"#commentary\prtl-Comment054.wav"	"[Scott Dalton] We zagen dat testers, in plaats van te kijken waar een portal naartoe leidt, vaak blindelings hun lot tegemoet sprongen. Daarom verbonden wij aan deze puzzel de wijze woorden 'kijk voordat je springt'. De speler kan de veilige oranje portal namelijk niet zien vanaf dit balkon. Zo wordt de speler gedwongen in een portal te kijken en leert hij meteen dat hij via portals grote afstanden kan overzien."
"[english]#commentary\prtl-Comment054.wav"	"[Scott Dalton] We found that, rather than looking into a portal to see where it went, playtesters would often leap blindly to their doom.  In response to this observation, the moral of this puzzle is 'look before you leap.'  The safe orange portal is out of the player's view from this balcony. That forces them to peer through a portal to see it, which trains players in the remote-viewing capabilities of portals."
"#commentary\prtl-Comment056.wav"	"[Lars Jensvold] In deze kamer wordt de spanning opgebouwd voor het moment waarop de speler eindelijk de krachtige portalgun in handen krijgt. Het pad dat je in deze puzzel moet volgen, leidt in een cirkel rond de portalgun, zodat je het al kunt zien voordat je er ook daadwerkelijk bij kunt komen."
"[english]#commentary\prtl-Comment056.wav"	"[Lars Jensvold] This room is designed to build anticipation for the big moment when players finally get the fully powered portal gun. The puzzle path brings you in a circle around the device, so that it's virtually always in sight right up until you grab it."
"#commentary\prtl-Comment057.wav"	"[Chris Chin] Trainingen blijven niet altijd even goed hangen, zeker niet na de introductie van een groot en nieuw concept. Nadat ze eenmaal de portalgun in hun bezit hadden gekregen, vergaten spelers vaak de fling-manoeuvre te gebruiken. Aangezien dit een belangrijke vaardigheid is, wordt met deze puzzel het flinging opnieuw onder de aandacht gebracht."
"[english]#commentary\prtl-Comment057.wav"	"[Chris Chin] Player training doesn't always stick, especially after the introduction of a big, new concept.  For instance, after they'd acquired the fully powered portal device, playtesters often forgot about the fling maneuver. Since it's such an important skill, this puzzle is designed to reintroduce the idea of flinging."
"#commentary\prtl-Comment058.wav"	"[Jason Brashill] Oorspronkelijk werd de verafgelegen deur geopend als er iets op de knop werd gezet, maar de spelers associeerden knoppen in zo'n sterke mate met dozen dat ze vruchteloos naar een doos bleven zoeken. We veranderden de grote knop in een drukknop op een verhoging om alle associaties met dozen te vermijden, maar toch was het testers vaak niet duidelijk dat ze een portal door de deur moesten schieten. Door het geluid van een tikkende klok toe te voegen nadat de deur eenmaal was geopend, werd het de speler duidelijk dat hij geacht werd binnen de gegeven tijd te handelen en zo werd het probleem opgelost."
"[english]#commentary\prtl-Comment058.wav"	"[Jason Brashill] Originally a weighted button was used to open the far door, but playtesters so strongly associated boxes with buttons that they'd get stuck searching hopelessly for a box. We changed the big button to a pedestal mounted push button, thus removing the box association, but playtesters still had trouble realizing they needed to shoot a portal through the door. Adding a ticking timer sound when the door was open cued players that the puzzle expected them to act during that time, which solved the problem."
"#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] Toen de placeholders eenmaal werden vervangen door het uiteindelijke visuele ontwerp, was dit het eerste niveau dat een facelift kreeg. Wij kozen voor deze plattegrond omdat hierin meerdere elementen uit de gameplay in een relatief kleine ruimte werden gecombineerd. De inrichting van de testkamer moest het idee geven dat alle elementen in de ruimte een speciaal doel dienden. Door de eenvoudige inrichting konden de spelers zich beter op de puzzels richten. Bovendien contrasteerde dit mooi met de minder steriele omgevingen waar de spelers later in terecht zouden komen, wat weer een duidelijk gevoel van vooruitgang geeft."
"[english]#commentary\prtl-Comment059.wav"	"[Jeremy Bennett] When we moved from largely placeholder art to our final visual design, this was the first level to get a facelift. We chose this map because it had many of our gameplay elements integrated into a relatively small space. The test chamber art direction was designed to make everything appear purposefully placed. The simple design helps focus players on the puzzles. It also provides a nice contrast to the later, much less sterile behind-the-scenes environments, which contributes to a clear sense of progression."
"#commentary\prtl-Comment060.wav"	"[Kerry Davis] Een probleem bij bijna elke puzzel met dozen en deuren was dat spelers de dozen via een portal naar de andere kant van de deur konden verplaatsen en vervolgens opgesloten zaten in een kamer mét knoppen, maar zónder dozen. Met behulp van speciale triggers spoorden we dergelijke gevallen op en voegden vervolgens tunnels voor de aanvoer van dozen toe om ervoor te zorgen dat spelers altijd over de benodigde hulpmiddelen konden beschikken."
"[english]#commentary\prtl-Comment060.wav"	"[Kerry Davis] A problem we came across with virtually any puzzle involving boxes and doors was that players could portal the boxes to the other side of the door, thereby trapping themselves in a room with buttons but no boxes. We set up special triggers to detect and handle these cases, and then added the box delivery tubes to ensure players could always be supplied with the required tools."
"#commentary\prtl-Comment061.wav"	"[David Kircher] Dit is een geweldige plek om vertrouwd te raken met de recursieve aard van portals. Als je portals aan beide uiteinden van deze gang plaatst, lijken ze tot in het oneindige door te gaan. Dit lijkt op het effect dat wordt verkregen als je twee spiegels tegenover elkaar plaatst. In werkelijkheid worden portals, in welke opstelling dan ook, niet vaker dan negen keer herhaald. Het effect van oneindige herhaling wordt bereikt door een gedeelte van het voorgaande frame op de laatste portal uit de reeks te kopiëren. Het resultaat is niet helemaal perfect, maar deze methode is wel goedkoop en effectief"
"[english]#commentary\prtl-Comment061.wav"	"[David Kircher] This is a great spot to appreciate the recursive nature of portals. If you place a portal on each side of this hallway, you'll notice the portals seem to go on forever, similar to the effect you get in a hall of mirrors.  In actuality, we support a maximum of nine recursive portal views down any chain of portals. We achieve the impression of infinite recursion by copying part of the previously rendered frame onto the final portal in the recursive chain.  It's not absolutely perfect, but it's inexpensive and effective."
"#commentary\prtl-Comment063.wav"	"[Nick Maggiore] Dit is de eerste map waarbij we hebben geprobeerd een oplossing te bedenken die met zo weinig mogelijk portals kan worden bereikt. We hebben geprobeerd dit in de verhaallijn in te bouwen, maar het is nooit echt van de grond gekomen. In plaats van het hele concept dan maar van de hand te doen, hebben we het verwerkt in een aantal puzzels die onafhankelijk van het spel kunnen worden gespeeld."
"[english]#commentary\prtl-Comment063.wav"	"[Nick Maggiore] This is the first map in which we experimented with solving the puzzle in as few portal placements as possible. We tried to fit that concept into the story mode, but were never quite able to sell it. Instead of abandoning the idea altogether, we added the concept to a series of post-game 'Challenge' maps."
"#commentary\prtl-Comment066.wav"	"[Jeep Barnett] Een aantal testers plaatste hier een portal op de vloer en gebruikte de uitschuifbare trap die vervolgens omhoog kwam om de rest van de puzzel over te slaan. Als testers gedeelten van een puzzel al te makkelijk kunnen overslaan, verrichten we doorgaans nog wat sleutelwerk aan het level. Maar als dit omzeilen in feite meer vaardigheid vereist dan de door ons bedachte oplossing, laten we deze mogelijkheid bestaan."
"[english]#commentary\prtl-Comment066.wav"	"[Jeep Barnett] A few playtesters put a portal on the floor here and used the rising stair pit to skip the rest of the puzzle. We'll usually rework a level if playtesters discover a way to bypass chunks of the puzzle too easily. But in this and a few other cases where skipping ahead arguably takes more skill than solving the puzzle properly, we let the ninja solution stand."
"#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We hebben deze kamer zodanig ontworpen dat de aandacht van de speler naar de doos wordt getrokken. Het licht uit de observatiekamer werpt horizontale schaduwen die naar de doos wijzen. Bovendien wordt de doos van bovenaf direct verlicht door warm licht. Op deze manier steekt de doos af tegen de overwegend koele verlichting van de testkamer. De variërende grootte van de vierkanten op het onbruikbare oppervlak zorgt er ook voor dat de speler zijn aandacht omhoog richt."
"[english]#commentary\prtl-Comment068.wav"	"[Lars Jensvold] We designed this room to draw the player's eyes to the box. The light from the observation room casts horizontal shadows that point at the box, which is directly lit by a warm light from the ceiling. This warm light helps the box stand out against the predominantly cool test chamber lighting. The varying sized squares of the off limits surface also help direct the player's attention upward."
"#commentary\prtl-Comment069.wav"	"[Kim Swift] Dit specifieke gedeelte is vaak aangepast omdat spelers hier voor de allereerste keer een van de moeilijkste, zo niet dé moeilijkste portalmanoeuvre moeten uitvoeren. De kamer bevatte eerst ook nog een puzzel waarbij de baan van een energiebal moest worden gewijzigd. In combinatie met de dubbele lancering bleek dit voor de meeste testers toch net iets te moeilijk. Als spelers op een dergelijke wijze worden overweldigd, nemen ze nieuwe informatie vaak minder snel op. Daarom hebben we de puzzel vereenvoudigd en is alleen de dubbele lancering overgebleven. We hebben ook een aantal visuele hints verwerkt om spelers de juiste kant op te sturen, zoals het reeds eerder geïntroduceerde betonnen uitsteeksel met de geruite landingszone voor de enkelvoudige lancering."
"[english]#commentary\prtl-Comment069.wav"	"[Kim Swift] This particular section went through several iterations because it's the first place where players are required to perform possibly the trickiest portal maneuver, the double fling. Originally, the room also featured an energy ball redirection puzzle. Combined with the new double fling skill, however, it proved to be too much for most playtesters.  Overwhelmed players tend not to digest new information, so we simplified the puzzle to require only the double fling. To nudge players in the right direction, we also included visual hints, such as the previously introduced single fling theme - the pushed out concrete slab with a checkerboard landing zone."
"#commentary\prtl-Comment070.wav"	"[Garret Rickey] We ontdekten dat veel spelers niet wisten dat je ook tijdens een val portals kunt maken. Het is erg belangrijk dat je tijdens een val portals kunt plaatsen om lanceringen en andere portalmanoeuvres te kunnen uitvoeren. Daarom hebben we ook deze puzzel geplaatst, die alleen kan worden opgelost met behulp van bovengenoemde tactiek. Er waren wel behoorlijk wat aanpassingen nodig voordat de actie vlekkeloos verliep."
"[english]#commentary\prtl-Comment070.wav"	"[Garret Rickey] We noticed through our playtests that many of our players weren't aware of the fact that you could place portals while falling. Since placing portals as you are falling is essential to accomplishing flings and many other portal tricks, we implemented this puzzle, so that the only way to solve it, was to use the mid-air placement tactic. It took numerous iterations and lots of tuning before this  consistently played well."
"#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] Met deze puzzel wilden we spelers duidelijk maken dat je via portals eenvoudig grote afstanden kunt afleggen. Aanvankelijk liepen er trappen vanaf de begane grond naar de bovenste kamers. De meeste testers konden echter zó snel van de ene naar de andere ruimte rennen dat de eenvoudige oplossing via portals niet eens werd overwogen. Door de trappen in langzaam bewegende liften te veranderen, konden we de benodigde tijd voor alle vaardigheidsniveaus gelijktrekken en werd de beoogde oplossing meer voor de hand liggend."
"[english]#commentary\prtl-Comment071.wav"	"[Realm Lovejoy] In this puzzle, we wanted players to realize that, using portals, they can travel long distances in a short step. Originally, we had stairs from the ground level to the upper rooms. Many playtesters, however, were able to run from one room to the other quickly enough to consider it a solution without ever thinking to use the even easier portal method. By changing the stairs to very slow moving lifts, we were able to level the travel time for all player experience levels, thus making the intended solution more clear."
"#commentary\prtl-Comment072.wav"	"[Paul Graham] In deze puzzel moeten spelers een energiebal door meerdere portals sturen. Door het grote aantal benodigde handelingen raakten veel testers in paniek en richtten zij per ongeluk de energiebal op zichzelf... met fatale gevolgen. We pasten de testkamer aan, zodat portals alleen nog maar in de bovenste helft van de kamer konden worden geplaatst en de spelers zodoende buiten het bereik van de bal bleven."
"[english]#commentary\prtl-Comment072.wav"	"[Paul Graham] This puzzle requires players to redirect an energy ball through multiple portal placements. The multiple steps caused many early playtesters to panic and accidentally redirect a ball right into themselves, with deadly results. We redesigned the test chamber so that portals can only be placed in the top half of the room, which solved the problem by generally leaving players out of the ball's reach."
"#commentary\prtl-Comment074.wav"	"[Robin Walker] Het belangrijkste doel van de laatste testkamer is misschien nog wel de vaardigheden voor de dubbele lancering extra aan te scherpen. Bij eerdere lanceringen gaven we een visuele aanwijzing: een loopplank die uit de muur steekt. Hier hebben we deze hulpmiddelen echter verwijderd als voorbereiding op de levels achter de schermen, die wat vrijer van opzet zijn. Om verder te kunnen komen, moeten spelers beseffen dat ze bijna overal de manoeuvre voor dubbele lancering kunnen gebruiken, ook als er geen hints worden gegeven."
"[english]#commentary\prtl-Comment074.wav"	"[Robin Walker] Perhaps the most important purpose of this final test chamber is to cement the double fling maneuver training. For previous flings, we employed a visual cue - a pushed out a section of wall. In preparation for the more freeform behind-the-scenes levels, however, we take the training wheels off.  To proceed, players must realize that they can double fling almost anywhere they want to, with or without hints."
