"lang"
{
"Language"	"vietnamese"
"[english]GAMEUI_Stat_EnemyWeaponKills"	"Kills with Enemy Weapons"
"GAMEUI_Stat_PistolRoundWins"	"Trận thắng súng ngắn"
"[english]GAMEUI_Stat_PistolRoundWins"	"Pistol Rounds Won"
"GAMEUI_Stat_WinsMapCSAssault"	"Thắng trên bản đồ CS Assault"
"[english]GAMEUI_Stat_WinsMapCSAssault"	"CS Assault Map Wins"
"GAMEUI_Stat_WinsMapCSCompound"	"Thắng trên bản đồ CS Compound"
"[english]GAMEUI_Stat_WinsMapCSCompound"	"CS Compound Map Wins"
"GAMEUI_Stat_WinsMapCSHavana"	"Thắng trên bản đồ CS Havana"
"[english]GAMEUI_Stat_WinsMapCSHavana"	"CS Havana Map Wins"
"GAMEUI_Stat_WinsMapCSItaly"	"Thắng trên bản đồ CS Italy"
"[english]GAMEUI_Stat_WinsMapCSItaly"	"CS Italy Map Wins"
"GAMEUI_Stat_WinsMapCSMilitia"	"Thắng trên bản đồ CS Militia"
"[english]GAMEUI_Stat_WinsMapCSMilitia"	"CS Militia Map Wins"
"GAMEUI_Stat_WinsMapCSOffice"	"Thắng trên bản đồ CS Office"
"[english]GAMEUI_Stat_WinsMapCSOffice"	"CS Office Map Wins"
"GAMEUI_Stat_WinsMapDEAztec"	"Thắng trên bản đồ DE Aztec"
"[english]GAMEUI_Stat_WinsMapDEAztec"	"DE Aztec Map Wins"
"GAMEUI_Stat_WinsMapDECbble"	"Thắng trên bản đồ DE Cobblestone"
"[english]GAMEUI_Stat_WinsMapDECbble"	"DE Cobblestone Map Wins"
"GAMEUI_Stat_WinsMapDEChateau"	"Thắng trên bản đồ DE Chateau"
"[english]GAMEUI_Stat_WinsMapDEChateau"	"DE Chateau Map Wins"
"GAMEUI_Stat_WinsMapDEDust2"	"Thắng trên bản đồ DE Dust2"
"[english]GAMEUI_Stat_WinsMapDEDust2"	"DE Dust2 Map Wins"
"GAMEUI_Stat_WinsMapDEDust"	"Thắng trên bản đồ DE Dust"
"[english]GAMEUI_Stat_WinsMapDEDust"	"DE Dust Map Wins"
"GAMEUI_Stat_WinsMapDEInferno"	"Thắng trên bản đồ DE Inferno"
"[english]GAMEUI_Stat_WinsMapDEInferno"	"DE Inferno Map Wins"
"GAMEUI_Stat_WinsMapDENuke"	"Thắng trên bản đồ DE Nuke"
"[english]GAMEUI_Stat_WinsMapDENuke"	"DE Nuke Map Wins"
"GAMEUI_Stat_WinsMapDEPiranesi"	"Thắng trên bản đồ DE Piranesi"
"[english]GAMEUI_Stat_WinsMapDEPiranesi"	"DE Piranesi Map Wins"
"GAMEUI_Stat_WinsMapDEPort"	"Thắng trên bản đồ DE Port"
"[english]GAMEUI_Stat_WinsMapDEPort"	"DE Port Map Wins"
"GAMEUI_Stat_WeaponsDonated"	"Vũ khí đã cho"
"[english]GAMEUI_Stat_WeaponsDonated"	"Weapons Donated"
"GAMEUI_Stat_NumBrokenWindows"	"Cửa sổ đã phá bể"
"[english]GAMEUI_Stat_NumBrokenWindows"	"Windows Broken"
"GAMEUI_Stat_KnifeFightKills"	"Thắng đấu dao"
"[english]GAMEUI_Stat_KnifeFightKills"	"Knife Fights Won"
"GAMEUI_Stat_Revenges"	"Trả thù"
"[english]GAMEUI_Stat_Revenges"	"Revenges"
"GAMEUI_Stat_MVPs"	"Sao"
"[english]GAMEUI_Stat_MVPs"	"Stars"
"GameUI_Stat_LastMatch"	"Trận Cuối Cùng"
"[english]GameUI_Stat_LastMatch"	"Last Match"
"GameUI_Stat_LastMatch_TWins"	"Đội khủng bố thắng ván cuối"
"[english]GameUI_Stat_LastMatch_TWins"	"Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_CTWins"	"Đội chống khủng bố thắng ván cuối"
"[english]GameUI_Stat_LastMatch_CTWins"	"Counter-Terrorist Wins Last Match"
"GameUI_Stat_LastMatch_RoundsWon"	"Vòng thắng trận cuối"
"[english]GameUI_Stat_LastMatch_RoundsWon"	"Rounds Won Last Match"
"GameUI_Stat_LastMatch_MaxPlayers"	"Tối đa người chơi trong ván cuối"
"[english]GameUI_Stat_LastMatch_MaxPlayers"	"Max Players in Last Match"
"GameUI_Stat_LastMatch_Kills"	"Mạng giết được cuối trận"
"[english]GameUI_Stat_LastMatch_Kills"	"Kills Last Match"
"GameUI_Stat_LastMatch_MVPS"	"Sao dành được cuối trận"
"[english]GameUI_Stat_LastMatch_MVPS"	"Stars Won Last Match"
"GameUI_Stat_LastMatch_FavWeapon"	"Vũ Khí Ưa Thích Trận Cuối"
"[english]GameUI_Stat_LastMatch_FavWeapon"	"Favorite Weapon Last Match"
"GameUI_Stat_LastMatch_Damage"	"Sát thương gây ra trận cuối cùng"
"[english]GameUI_Stat_LastMatch_Damage"	"Damage Last Match"
"GameUI_Stat_LastMatch_MoneySpent"	"Tiền đã sử dụng trận cuối cùng"
"[english]GameUI_Stat_LastMatch_MoneySpent"	"Money Spend Last Match"
"GameUI_Stat_LastMatch_Dominations"	"Số lần áp đảo cuối trận"
"[english]GameUI_Stat_LastMatch_Dominations"	"Dominations Last Match"
"GameUI_Stat_LastMatch_Revenges"	"Số lần báo thù trận cuối cùng"
"[english]GameUI_Stat_LastMatch_Revenges"	"Revenges Last Match"
"GameUI_Stats_KillHistory"	"Lịch sử giết"
"[english]GameUI_Stats_KillHistory"	"Kill History"
"GameUI_Stats_RoundsPlayed"	"Số vòng đã chơi"
"[english]GameUI_Stats_RoundsPlayed"	"Rounds Played"
"GameUI_Stats_RoundsWon"	"Số vòng đã thắng"
"[english]GameUI_Stats_RoundsWon"	"Rounds Won"
"GameUI_Stats_WinRatio"	"Tỉ lệ thắng"
"[english]GameUI_Stats_WinRatio"	"Win Ratio"
"GameUI_Stats_ShotsFired"	"Số phát bắn"
"[english]GameUI_Stats_ShotsFired"	"Shots Fired"
"GameUI_Stats_ShotsHit"	"Số phát trúng"
"[english]GameUI_Stats_ShotsHit"	"Shots Hit"
"GameUI_Stats_HitRatio"	"Tỉ lệ trúng"
"[english]GameUI_Stats_HitRatio"	"Hit Ratio"
"GameUI_Stats_Kills"	"Giết"
"[english]GameUI_Stats_Kills"	"Kills"
"GameUI_Stats_KillRatio"	"Tỉ lệ"
"[english]GameUI_Stats_KillRatio"	"Kill Ratio"
"GameUI_Stats_DeathsRatio"	"Chết"
"[english]GameUI_Stats_DeathsRatio"	"Deaths"
"GameUI_Stats_KillDeathRatio"	"Tỉ lệ Giết:Chết"
"[english]GameUI_Stats_KillDeathRatio"	"Kill:Death Ratio"
"GameUI_Stats_FavoriteWeapon"	"Vũ khí ưa thích"
"[english]GameUI_Stats_FavoriteWeapon"	"Favorite Weapon"
"GameUI_Stats_WeaponShotsFired"	"Số phát bắn: %s1"
"[english]GameUI_Stats_WeaponShotsFired"	"Shots: %s1"
"GameUI_Stats_WeaponShotsHit"	"Bắn trúng: %s1"
"[english]GameUI_Stats_WeaponShotsHit"	"Hits: %s1"
"GameUI_Stats_WeaponKills"	"Giết: %s1"
"[english]GameUI_Stats_WeaponKills"	"Kills: %s1"
"GameUI_Stats_WeaponKillRatio"	"Tỉ lệ Giết/Số phát bắn: %s1"
"[english]GameUI_Stats_WeaponKillRatio"	"Kills Per Shot: %s1"
"GameUI_Stats_FavoriteMap"	"Bản đồ ưa thích"
"[english]GameUI_Stats_FavoriteMap"	"Favorite Map"
"GameUI_Stats_MapPlayed"	"Đã chơi: %s1"
"[english]GameUI_Stats_MapPlayed"	"Played: %s1"
"GameUI_Stats_MapWins"	"Thắng: %s1"
"[english]GameUI_Stats_MapWins"	"Wins: %s1"
"GameUI_Stats_MapWinRatio"	"Tỉ lệ thắng: %s1"
"[english]GameUI_Stats_MapWinRatio"	"Win Ratio: %s1"
"GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"[english]GameUI_Stats_FunFactTime"	"%s1-%s2-%s3 %s4:%s5"
"GameUI_Stats_RecentAchievements"	"Những thành tựu gần đây"
"[english]GameUI_Stats_RecentAchievements"	"Recent Achievements"
"GameUI_Stats_LastMatch_TWins"	"Khủng bố thắng: %s1"
"[english]GameUI_Stats_LastMatch_TWins"	"Terrorist Wins: %s1"
"GameUI_Stats_LastMatch_CTWins"	"Chống khủng bố: %s1"
"[english]GameUI_Stats_LastMatch_CTWins"	"Counter-Terrorists: %s1"
"GameUI_Stats_LastMatch_RoundsWon"	"Trận thắng: %s1"
"[english]GameUI_Stats_LastMatch_RoundsWon"	"Rounds Won: %s1"
"GameUI_Stats_LastMatch_MaxPlayers"	"Người chơi tối đa: %s1"
"[english]GameUI_Stats_LastMatch_MaxPlayers"	"Max Players: %s1"
"GameUI_Stats_LastMatch_Deaths"	"Chết: %s1"
"[english]GameUI_Stats_LastMatch_Deaths"	"Deaths: %s1"
"GameUI_Stats_LastMatch_KDRatio"	"Tỉ lệ Giết:Chết: %s1"
"[english]GameUI_Stats_LastMatch_KDRatio"	"Kill:Death Ratio: %s1"
"GameUI_Stats_LastMatch_MVPS"	"Sao: %s1"
"[english]GameUI_Stats_LastMatch_MVPS"	"Stars: %s1"
"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Chính xác: %s1"
"[english]GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Accuracy: %s1"
"GameUI_Stats_LastMatch_Damage"	"Sát thương: %s1"
"[english]GameUI_Stats_LastMatch_Damage"	"Damage: %s1"
"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Số tiền kiếm được/Mạng: $%s1"
"[english]GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Kill: $%s1"
"GameUI_Stats_LastMatch_Dominations"	"Thống trị: %s1"
"[english]GameUI_Stats_LastMatch_Dominations"	"Dominations: %s1"
"GameUI_Stats_LastMatch_Revenges"	"Phục thù: %s1"
"[english]GameUI_Stats_LastMatch_Revenges"	"Revenges: %s1"
"GameUI_Stats_LastMatch_NoFavWeapon"	"Không có ưa thích"
"[english]GameUI_Stats_LastMatch_NoFavWeapon"	"No Favorite"
"GameUI_Stats_LastMatch_Teams"	"Đội"
"[english]GameUI_Stats_LastMatch_Teams"	"Team"
"GameUI_Stats_LastMatch_Performance"	"Hiệu suất"
"[english]GameUI_Stats_LastMatch_Performance"	"Performance"
"GameUI_Stats_LastMatch_Miscellaneous"	"Khác"
"[english]GameUI_Stats_LastMatch_Miscellaneous"	"Miscellaneous"
"GameUI_NumSuffix_E3"	"K"
"[english]GameUI_NumSuffix_E3"	"K"
"GameUI_NumSuffix_E6"	"M"
"[english]GameUI_NumSuffix_E6"	"M"
"GameUI_NumSuffix_E9"	"B"
"[english]GameUI_NumSuffix_E9"	"B"
"GameUI_NumSuffix_E12"	"T"
"[english]GameUI_NumSuffix_E12"	"T"
"GameUI_Yes"	"Có"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"Không"
"[english]GameUI_No"	"No"
"GameUI_On"	"Bật"
"[english]GameUI_On"	"On"
"GameUI_Off"	"Tắt"
"[english]GameUI_Off"	"Off"
"GameUI_NotOnlineEnabled"	"Bạn phải đăng nhập vào hồ sơ game thủ với đặc quyền nhiều người chơi để chơi trực tuyến."
"[english]GameUI_NotOnlineEnabled"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"GameUI_Dlg_NotOnlineSignedIn"	"Bạn phải đăng nhập vào Xbox LIVE để truy cập tính năng này. Đăng nhập vào bây giờ?"
"[english]GameUI_Dlg_NotOnlineSignedIn"	"You must be signed into Xbox LIVE to access this feature. Would you like to sign in now?"
"GameUI_LeaveInviteConf"	"Tham gia vào ván đấu khác?"
"[english]GameUI_LeaveInviteConf"	"Join another game?"
"GameUI_MakeGamePublicConf"	"Để chế độ công cộng?"
"[english]GameUI_MakeGamePublicConf"	"Make game public?"
"GameUI_MakeGamePublicConfTxt"	"Nhấn \\x00A2 để xác nhận bạn muốn thay đổi trò chơi riêng tư thành trò chơi công khai bất cứ ai cũng có thể tham gia."
"[english]GameUI_MakeGamePublicConfTxt"	"Press \\x00A2 to confirm that you would like to change this private game to a public game that anyone can join."
"GameUI_JoinRefused"	"Ván đấu này không còn chấp nhận thêm người chơi."
"[english]GameUI_JoinRefused"	"This game is no longer accepting players."
"GameUI_GameFull"	"Ván này đã đầy."
"[english]GameUI_GameFull"	"This game is full."
"GameUI_JoinFailed"	"Tham gia trò chơi thất bại."
"[english]GameUI_JoinFailed"	"Failed to join the game."
"GameUI_CreateFailed"	"Khởi tạo trò chơi thất bại."
"[english]GameUI_CreateFailed"	"Failed to create a game."
"GameUI_ClientKicked"	"Bạn đã bị đuổi khỏi trò chơi."
"[english]GameUI_ClientKicked"	"You have been kicked from this game."
"GameUI_LostHost"	"Mất kết nối tới máy chủ."
"[english]GameUI_LostHost"	"Connection to the host was lost."
"GameUI_LostServer"	"Kết nối đến máy chủ trò chơi đã thất bại."
"[english]GameUI_LostServer"	"Connection to the game server was lost."
"GameUI_LostServerXLSP"	"Máy chủ %s1 này không khả dụng bây giờ. Vui lòng thử lại sau."
"[english]GameUI_LostServerXLSP"	"The %s1 server is not available at this time. Please try again later."
"GameUI_ModifyingSession"	"Đang chuyển đổi phiên..."
"[english]GameUI_ModifyingSession"	"Modifying session..."
"GameUI_LostConnectionToLive"	"Mất kết nối tới Xbox LIVE."
"[english]GameUI_LostConnectionToLive"	"The connection to Xbox LIVE was lost."
"GameUI_Leaderboards_Not_Signed_In"	"Bạn phải đăng nhập vào Xbox LIVE để đăng điểm lên bảng dẫn đầu. Bạn có muốn tiếp tục?"
"[english]GameUI_Leaderboards_Not_Signed_In"	"You must be signed into Xbox LIVE in order to post your scores to the leaderboard.  Do you want to continue?"
"GameUI_DedicatedSearchFailed"	"Tìm kiếm máy chủ chuyên dụng thất bại."
"[english]GameUI_DedicatedSearchFailed"	"Failed to find a dedicated server."
"GameUI_ProfileReadFailed"	"Dữ liệu hồ sơ của bạn không thể tải. Quá trình, phần thưởng huy chương, thành tựu của bạn và mục bảng xếp hạng sẽ không được lưu nếu bạn chọn tiếp tục. Bạn có muốn tiếp tục?"
"[english]GameUI_ProfileReadFailed"	"Your profile data could not be loaded. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileReadFailedCRC"	"Dữ liệu hồ sơ của bạn đã bị hư hại. Quá trình, phần thưởng huy chương, thành tựu của bạn và mục bảng xếp hạng sẽ không được lưu nếu bạn chọn tiếp tục. Bạn có muốn tiếp tục?"
"[english]GameUI_ProfileReadFailedCRC"	"Your profile data is corrupt. Your progress, award medals, achievements, and leaderboard entries will not be saved if you choose to continue. Do you want to continue?"
"GameUI_ProfileWriteFailed"	"Dữ liệu hồ sơ của bạn không thể được lưu. Bạn sẽ trở lại danh mục chính bây giờ."
"[english]GameUI_ProfileWriteFailed"	"Your profile data could not be saved. You will now be returned to the main menu."
"GameUI_ProfileResetTitle"	"Thiết lập lại hồ sơ?"
"[english]GameUI_ProfileResetTitle"	"Reset Profile?"
"GameUI_ProfileReset"	"Bạn có chắc là muốn thiết lập lại hồ sơ của bạn? Điều này sẽ xóa tất cả huy chương và quá trình thành tựu của bạn."
"[english]GameUI_ProfileReset"	"Are you sure you want to reset your profile? This will delete all your medal and achievement progress."
"GameUI_ProfileResetConfirm"	"Bạn có chắc là muốn xóa dữ liệu hồ sơ của bạn? Điều này sẽ không thể hoàn tác."
"[english]GameUI_ProfileResetConfirm"	"Are you really sure you want to delete your profile data? This can not be undone."
"GameUI_Reset_Profile"	"Thiết lập lại hồ sơ"
"[english]GameUI_Reset_Profile"	"Reset Profile"
"GameUI_DisconnectConfirmationText"	"Bạn có chắc là muốn thoát trò chơi này?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Chấm dứt kết nối sẽ đá tất cả người chơi. Bạn có chắc là muốn thoát khỏi trò chơi này?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_Console_NoUserProfileSelectedTitle"	"Không có hồ sơ game thủ nào được chọn"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"Bạn có muốn chọn một hồ sơ game thủ?\nChọn 'Không' sẽ cho phép bạn chơi trò chơi, nhưng bạn sẽ không thể lưu quá trình của bạn."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"Hành động này yêu cầu bạn phải đăng nhập.\nBạn có muốn chọn một hồ sơ game thủ?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"chat_filterbutton"	"Lọc"
"[english]chat_filterbutton"	"Filters"
"filter_joinleave"	"Tham gia/Rời khỏi"
"[english]filter_joinleave"	"Joins/Leaves"
"filter_namechange"	"Thay đổi tên"
"[english]filter_namechange"	"Name Changes"
"filter_publicchat"	"Trò chuyện công cộng"
"[english]filter_publicchat"	"Public Chat"
"filter_servermsg"	"Tin nhắn máy chủ"
"[english]filter_servermsg"	"Server Messages"
"filter_teamchange"	"Thay đổi đội"
"[english]filter_teamchange"	"Team Changes"
"filter_achievement"	"Thông báo thành tựu"
"[english]filter_achievement"	"Achievement Announce"
"chat_say"	"Nói :"
"[english]chat_say"	"Say :"
"chat_say_team"	"Nói (ĐỘi) :"
"[english]chat_say_team"	"Say (TEAM) :"
"Cstrike_Automatic_Weapon_Switch"	"Tự động chuyển sang vũ khí nhặt được (nếu mạnh hơn)"
"[english]Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_Switch_Weapon_on_Pick_Up"	"Đổi vũ khí ngay khi nhặt"
"[english]Cstrike_Switch_Weapon_on_Pick_Up"	"Switch Weapon on Pick Up"
"Cstrike_Already_Own_Weapon"	"Bạn đã có vũ khí đó."
"[english]Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_Not_Available"	"Lựa chọn này không có sẵn sàng để mua trên bản đồ này."
"[english]Cstrike_Not_Available"	"This selection is not available for purchase on this map."
"Cstrike_TitlesTXT_Accept_All_Messages"	"Giờ chấp nhận tất cả tin nhắn chữ"
"[english]Cstrike_TitlesTXT_Accept_All_Messages"	"Now accepting all text messages"
"Cstrike_TitlesTXT_Accept_Radio"	"Giờ chấp nhận tin nhắn radio"
"[english]Cstrike_TitlesTXT_Accept_Radio"	"Now accepting radio messages"
"Cstrike_TitlesTXT_Affirmative"	"Đã rõ."
"[english]Cstrike_TitlesTXT_Affirmative"	"Affirmative."
"Cstrike_TitlesTXT_Alias_Not_Avail"	"\"%s1\" không khả dụng cho đội bạn để mua."
"[english]Cstrike_TitlesTXT_Alias_Not_Avail"	"The \"%s1\"
		is not available for your team to buy."
"Cstrike_TitlesTXT_All_Hostages_Rescued"	"Con tin đã được giải cứu!"
"[english]Cstrike_TitlesTXT_All_Hostages_Rescued"	"Hostage has been rescued!"
"Cstrike_TitlesTXT_All_Teams_Full"	"Tất cả các đội đã đầy!"
"[english]Cstrike_TitlesTXT_All_Teams_Full"	"All teams are full!"
"Cstrike_TitlesTXT_All_VIP_Slots_Full"	"Tất cả 5 vị trí VIP đã được lấp đầy.
Vui lòng thử lại sau."
"[english]Cstrike_TitlesTXT_All_VIP_Slots_Full"	"All 5 VIP slots have been filled up.
		Please try again later."
"Cstrike_TitlesTXT_Already_Have_Kevlar"	"Bạn đã có Kevlar!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar"	"You already have Kevlar!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"Bạn đã có  sẵn Kevlar và mũ bảo hiểm!"
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"	"You already have Kevlar and a helmet!"
"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"Bạn đã có sẵn Kevlar. Đã mua mũ bảo hiểm ."
"[english]Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"	"You already have Kevlar. Helmet purchased."
"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"Bạn đã có sẵn mũ bảo hiểm. Đã bổ sung Kevlar."
"[english]Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"	"You already have Helmet. Replenished Kevlar."
"Cstrike_TitlesTXT_Already_Have_One"	"Bạn đã có một cái!"
"[english]Cstrike_TitlesTXT_Already_Have_One"	"You already have one!"
"Cstrike_TitlesTXT_Auto_Select"	"Tự động chọn"
"[english]Cstrike_TitlesTXT_Auto_Select"	"Auto-Select"
"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Tự động cân bằng đội vào vòng sau ***"
"[english]Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"Cstrike_TitlesTXT_Player_Balanced"	"Bạn đã bị chuyển sang đội bên kia để cân bằng trận đấu."
"[english]Cstrike_TitlesTXT_Player_Balanced"	"You have been moved to the other team for game balance."
"Cstrike_TitlesTXT_Teams_Balanced"	"Các đội đã được cân bằng."
"[english]Cstrike_TitlesTXT_Teams_Balanced"	"The teams have been balanced."
"Cstrike_TitlesTXT_BOMB"	"BOM"
"[english]Cstrike_TitlesTXT_BOMB"	"BOMB"
"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"Bạn đã bị cấm vào máy chủ vì đã giết quá nhiều đồng đội."
"[english]Cstrike_TitlesTXT_Banned_For_Killing_Teammates"	"You have been banned from the server for killing too many teammates."
"Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Dụng cụ gỡ bom"
"[english]Cstrike_TitlesTXT_Bomb_Defusal_Kit"	"Bomb Defusal Kit"
"Cstrike_TitlesTXT_Bomb_Defused"	"Bom đã được tháo ngòi."
"[english]Cstrike_TitlesTXT_Bomb_Defused"	"The bomb has been defused."
"Cstrike_TitlesTXT_Bomb_Planted"	"Bom đã được đặt."
"[english]Cstrike_TitlesTXT_Bomb_Planted"	"The bomb has been planted.\n%s1 seconds to detonation."
"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"C4 phải được kích hoạt ở mục tiêu đặt bom"
"[english]Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Đã hủy trang bị vũ khí. 
C4 chỉ có thể đặt ở khu vực đặt bom."
"[english]Cstrike_TitlesTXT_C4_Arming_Cancelled"	"Arming sequence canceled. 
		C4 can only be placed at a bomb target."
"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"Bạn phải ở trên mặt đất
để gỡ bom."
"[english]Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground
		to defuse the bomb."
"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 phải được đặt ở nơi đặt bom"
"[english]Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"Bạn phải đứng trên mặt đất để đặt C4."
"[english]Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"	"You must be standing on
		the	ground to plant the C4."
"Cstrike_TitlesTXT_CAM_OPTIONS"	"Tùy Chỉnh Camera"
"[english]Cstrike_TitlesTXT_CAM_OPTIONS"	"Camera Options"
"Cstrike_TitlesTXT_CLASS"	"Cấp"
"[english]Cstrike_TitlesTXT_CLASS"	"Class"
"Cstrike_TitlesTXT_CT_Forces"	"Chống khủng bố"
"[english]Cstrike_TitlesTXT_CT_Forces"	"CT Forces"
"Cstrike_TitlesTXT_CT_cant_buy"	"CTs không được phép mua bất cứ thứ gì
ở bản đồ này."
"[english]Cstrike_TitlesTXT_CT_cant_buy"	"CTs aren't allowed to buy
		anything on this map."
"Cstrike_TitlesTXT_CTs_Full"	"Đội CT đã đầy."
"[english]Cstrike_TitlesTXT_CTs_Full"	"The CT team is full."
"Cstrike_TitlesTXT_CTs_Win"	"Đội chống khủng bố thắng!"
"[english]Cstrike_TitlesTXT_CTs_Win"	"Counter-Terrorists Win!"
"Cstrike_TitlesTXT_Cannot_Be_Spectator"	"Bạn không thể trở thành quan sát viên."
"[english]Cstrike_TitlesTXT_Cannot_Be_Spectator"	"You cannot become a spectator."
"Cstrike_TitlesTXT_Cannot_Buy_This"	"Bạn không thể mua vật phẩm này."
