"lang"
{
"Language"	"romanian"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: Contabilii mi-au spus că efectiv nu ne putem permite să cumpărăm roci selenare de 7 de dolari, darămite 70 de milioane. Le-am cumpărat oricum. Le-am măcinat şi le-am transformat într-un gel."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: Şi ştii ce am descoperit? Că măcinarea rocilor selenare este otrăvitoare, iar acum sunt pe patul de moarte."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Cu toate astea, se pare ca sunt un conductor excelent pentru portaluri. Aşa că acum vom vedea dacă trecerea repetată prin portalurile astea noi poate să absoarbă cumva otrava din corpul uman. Când viaţa îţi oferă lămâi, faci limonadă. [tuşeşte] Trebuie să ne păstrăm optimismul şi să continuăm cercetarea."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Acestea fiind zise, aş aprecia dacă ai putea testa chestia asta cât mai repede posibil. Caroline, mai adu-mi te rog nişte calmante."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Ideea e: dacă putem înregistra muzică pe un CD, de ce nu putem face acelaşi lucru şi cu personalitatea şi inteligenţa unui om? Aşa că mi-am pus inginerii la treabă ca să vedem dacă se poate."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Cartografierea Creierului. Inteligenţă Artificială. Ar fi trebuit să lucrăm la asta de vreo 30 de ani. Trebuie să zic ceva însă - şi voi înregistra asta ca s-o audă lumea de 100 de ori dacă e nevoie: dacă mor înainte ca voi să mă băgaţi într-un calculator, Caroline vreau să se ocupe de complex."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Da, ştiu, o să refuze. O să spună că nu poate. E modestă de felul ei. Dar obligaţi-o dacă-i nevoie."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: De fapt, puneţi-o pe ea în calculatorul meu. Nu-mi pasă."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Bun, testul s-a încheiat. Te poţi întoarce la biroul tău."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: De fapt, m-am tot gândit. Când viaţa îţi oferă lămâi? Nu faci limonadă. Îi spui vieţii să-şi ia lămâile înapoi. Enervează-te! 'Pleacă de aici cu lămâile tale! Ce ar trebui să fac cu ele?'"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Cere să vorbeşti cu şeful vieţii! Fă viaţa să regrete ziua când a crezut că-i poate oferi lămâi lui Cave Johnson! Ştii cine sunt eu? Sunt omul care o să-ţi dea foc la casă! Cu lămâi! O să-mi pun inginerii să inventeze o lămâie incendiară cu care să-ţi dau foc la casă!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Se spune că ştiinţa este clădită pe umerii giganţilor. Nu aici. La Aperture, pornim de la zero. Fără să ne ţină cineva de mână."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Nu tu, participant la test, tu te descurci foarte bine."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Da, tu. Strânge-ţi. Lucrurile. Uşa de la intrare. Parcare. Maşină. Adio."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Ştiinţa nu întreabă DE CE. Întreabă DE CE NU? De ce este periculoasă o mare parte din ştiinţa noastră? De ce nu te căsătoreşti cu ştiinţa sigură dacă o iubeşti atât de mult? De fapt, ce-ar fi să inventezi o uşă care sigur n-o să te lovească-n dos când pleci, fiindcă eşti concediat."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Dacă auzi asta, înseamnă că mergi destul de lent pe pasarelele dintre teste. Băieţii din laborator spun că e posibil să fie o reacţie provocată de frică."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Nu sunt psihiatru, dar chestia asta venită de la nişte ochelarişti care nu ar şti ce-i pericolul nici dacă ar veni lângă ei şi i-ar muşca de fund sună mai degrabă ca 'proiectare'."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: EI nu au zburat în spaţiu, n-au luptat pe o plajă şi nici nu s-au întors cu aur. Nu domne, noi am făcut asta! Suntem noi doi împotriva lumii, fiule! Îmi place determinarea ta! Viteza ar putea fi mai bună, însă. Acum hai să rezolvăm chestia asta!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Le tot spun să nu se mai panicheze atâta."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Bun, următorul test poate implica şi o cantitate limitată de călătorie în timp. Aşa că îţi dau un sfat: Dacă te întâlneşti cu tine în timpul testului, nu te uita în direcţia aia. Băieţii din laborator îmi spun că asta va distruge timpul. Complet. Înainte şi înapoi! Aşa că fă-ţi un bine şi lasă-l pe individul ăla chipeş să-şi vadă de treabă."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! Îmi place stilul tău. Îţi creezi propriile reguli, la fel ca mine."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Contabilii mi-au spus că nu pot concedia un angajat doar fiindcă-i într-un scaun cu rotile. L-am concediat oricum. Rampele sunt scumpe."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Bun venit, domnilor, în Aperture Science. Astronauţi, eroi de război, olimpici--sunteţi aici pentru că-i vrem pe cei mai buni, iar voi sunteţi canditaţii perfecţi. Aşa că: sunteţi gata pentru testare?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Voi v-aţi cunoscut deja pe drumul către complex, aşa că permiteţi-mi să mă recomand."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Mă numesc Cave Johnson. Sunt şeful."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Vocea energică pe care aţi auzit-o îi aparţine lui Caroline, asistenta mea. Puteţi sta liniştiţi, ea v-a donat deja onorariul institutiţei filantropice dorite. Nu-i aşa, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Ea e coloana vertebrală a acestui complex. Şi frumoasă foc. Îmi pare rău băieţi. E căsătorită. Cu ştiinţa."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Felicitări! Simplul fapt că te afli aici şi că mă asculţi înseamnă că ai adus o contribuţie glorioasă ştiinţei."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Ca fondator şi director Aperture Science, îţi mulţumesc pentru participare şi sper că ne vom putea baza pe tine pentru încă o serie de teste."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
