"lang"
{
"Language"	"italian"
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Primo, il gel di conversione."
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: I contabili mi hanno detto che non potevamo permetterci di spendere sette dollari per le pietre lunari, figuriamoci settanta milioni. Le ho prese lo stesso. Le ho sbriciolate, mescolate e ho ottenuto il gel."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: E sai una cosa? Le pietre lunari sono veleno puro. Sto morendo."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Si sono rivelate un ottimo conduttore per il portale. Adesso dobbiamo capire se saltare dentro e fuori dai portali può eliminare il veleno lunare dal sangue umano. Quando la vita ti offre dei limoni, fai una limonata. Restiamo ottimisti e occupiamoci di scienza."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Detto ciò, ti sarei grato se il test fosse il più rapido possibile. Caroline, portami altri antidolorifici."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Il punto è: se possiamo archiviare musica su un CD, perché non possiamo fare lo stesso con l'intelligenza e la personalità di un uomo? Ho messo i miei ingegneri al lavoro per scoprirlo."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Mappatura del cervello. Intelligenza artificiale. Avremmo dovuto lavorarci trent'anni fa. Per questo dico, e lo registrerò su un nastro così tutti potranno ascoltarlo cento volte al giorno: se muoio prima di poter essere archiviato in un computer, voglio che sia Caroline a dirigere questo posto."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Protesterà. Dirà che non può farlo. È modesta. Ma glielo imporrete."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Diavolo, mettetela nel mio computer, non mi importa."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Perfetto, il test è finito. Puoi tornare alla tua scrivania."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: Bene, ho pensato a lungo. La vita ti offre dei limoni? Non fare una limonata. Restituisci i limoni alla vita! Arrabbiati! \"Non voglio i tuoi dannati limoni! Che cosa dovrei farci?\""
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Chiedi di parlare con il capo della vita! La vita si deve pentire di aver pensato di poter dare a Cave Johnson dei limoni! Sai chi sono io? Sono quello che ti brucerà la casa! Con i limoni! Voglio che i miei ingegneri inventino un combustibile a base di limoni per bruciarti la casa!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Dicono che la grande scienza si regga sulle spalle dei giganti. Non è il nostro caso. La scienza di Aperture parte da zero. Nessun sostegno."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Non tu, soggetto del test, tu vai bene così."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Sì, tu. Impacchetta la tua roba. Fuori dalla porta. Nel parcheggio. In macchina. Addio."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: La scienza non si chiede PERCHÉ. Si chiede PERCHÉ NO. Perché buona parte della nostra scienza è così pericolosa? Perché non sposi la scienza buona, se la ami così tanto? Perché non inventi una speciale porta di sicurezza che non ti prende a calci nel culo mentre esci? Perché sei licenziato."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Se mi hai sentito significa che stai troppo sulle passerelle tra un test e l'altro. I ragazzi del laboratorio dicono che potrebbe essere una reazione alla paura."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Non sono uno psichiatra, ma vengo da un gruppo di teste d'uovo che non riconoscerebbero l'eccitazione del pericolo nemmeno se gli dessero uno schiaffo, e tutto questo mi sembra una \"proiezione\"."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: Non sono stati LORO a volare nello spazio, invadere una spiaggia o riprendersi l'oro. No signore, siamo stati noi! Siamo tu e io contro il mondo, figliolo! Mi piace il tuo coraggio! Ma un po' più di velocità non guasterebbe. Ora, risolviamo questa cosa!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: A loro ripeto sempre: tiratevi su le braghe."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Bene, il prossimo test può richiedere di viaggiare nel tempo. Un consiglio: se ti incontri durante il test, non guardarti negli occhi. I ragazzi del laboratorio mi dicono che cancelleranno il tempo. Completamente. Avanti e indietro! Fatevi un favore e lasciate che quel bel diavolo si occupi dei suoi affari."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ah! Mi piace il tuo stile. Crei le tue regole, proprio come me."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: I contabili mi hanno detto che non posso licenziare un uomo solo perché è sulla sedia a rotelle. Ma io l'ho fatto. Le rampe costano."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Benvenuti ad Aperture Science, signori. Astronauti, eroi di guerra, olimpionici: siete qui perché vogliamo il meglio e voi siete il meglio. Quindi: chi è pronto a creare la scienza?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Vi siete già conosciuti durante il tragitto in limousine, quindi lasciate che mi presenti."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Sono Cave Johnson. Il proprietario."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Questa voce impaziente è di Caroline, la mia assistente. Non temete, ha trasferito il vostro onorario all'organizzazione benefica che avete scelto. Non è vero, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: È la spina dorsale di questa struttura. Ed è bella come una cartolina. Mi spiace, ragazzi. È sposata. Con la scienza."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulazioni! Il semplice fatto che siate qui ad ascoltarmi significa che avete dato un glorioso contributo alla scienza."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
