"lang"
{
"Language"	"hungarian"
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [köhögés] Talán hallotta, hogy ennek eredményeként fokozatosan ki fogjuk váltani a humán tesztelést. Bár maradt még néhány megoldandó dolog."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Először is, a konverziós gél. [köhögés]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: A pénzügyes aktakukacok azt mondták nekem, nem hogy hetvenmillió, de hét dollárnyi holdkőzet vásárlására sincs pénzünk, de tényleg. Azér’ is vettünk. Ledaráltuk, gélbe kevertük."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: És tudják, mi van? A darált holdkőzet színtiszta méreg. Halálos beteg vagyok."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Viszont kiderült, hogy remek portál-vezető. Így most meglátjuk, hogy a ki-be ugrálás ezeken az új portálokon nem tudja-e valahogy kiszívni a holdi mérget az emberi véráramból. Ha citromot kapsz az élettől, csinálj limonádét. [köhögés] Maradjunk pozitívak, és csináljunk egy kis tudományt."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Ezek után, igazán értékelném, ha a lehető leggyorsabban tesztelnének. Caroline, kérlek hozz nekem még fájdalomcsillapítót."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: A lényeg: ha zenét tudunk tárolni CD-n, miért ne tárolhatnánk rajta egy ember intelligenciáját és személyiségét is? Szóval most ezen dolgoztatom a mérnököket."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Agytérképezés. Mesterséges intelligencia. Harminc éve ezen kéne dolgoznunk. Én mondom, sőt, kazettára veszem, hogy mindenki napjában százszor hallja: azt akarom, hogy ha meghalok mielőtt ez a bagázs bele tudna tölteni egy számítógépbe, Caroline vezesse ezt a helyet."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Persze tiltakozni fog. Azt fogja mondani, nem képes rá. Ő ilyen szerény. De maguk majd ráveszik."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Az ördögbe, tegyék az én számítógépembe. Bánom is én."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Rendben, vége a tesztnek. Mehetnek vissza az asztalukhoz."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: Rendben, gondolkodtam. Ha citromot ad az élet? Ne csinálj limonádét. Vetesd vissza az élettel a citromot! Dühöngj! „Nem kellenek a rohadt citromjaid! Mihez kezdjek én velük?”"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Követelj találkozót az élet főnökével! Érd el, hogy az élet még a napot is megbánja, mikor citromot adott Cave Johnsonnak! Tudod te, ki vagyok én? Én vagyok az, aki porig égeti a házad! Citrommal! Fel fogok találtatni a mérnökeimmel egy gyúlékony citromot, ami leégeti a házadat!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Azt mondják, a komoly tudomány óriások vállára épül. Itt nem. Az Aperture-nél mi a nulláról kezdjük a tudományt. Senki sem fogja a kezünket."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Nem maga, tesztalany, maga remekül csinálja."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Igen, maga. Doboz. A cucca. Ki a főbejáraton. Parkoló. Kocsi. Minden jót."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: A tudomány nem arról szól, MIÉRT, hanem arról, MIÉRT NE. Miért veszélyes a tudományunk nagyja? Házasodjon össze a biztonságos tudománnyal, ha annyira szereti. Sőt, találjon fel egy olyan spéci biztonsági ajtót, ami nem vágja hátba útban kifelé, ugyanis ki van rúgva."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Ha ezt hallja, az azt jelenti, hogy sok időt tölt a függőhidakon a tesztek között. A laboros fiúk azt mondják, ez félelmi reakció lehet."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Pszichiáter nem vagyok, de egy rakás olyan okostojástól, akik akkor se ismernék fel a veszély izgalmát, ha az odasétálna hozzájuk, és letépné a kis rózsaszín cicifixüket, ez kivetítésnek hangzik."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: Nem ŐK repültek az űrbe, szálltak partra vagy hozták el az aranyat. Nem ám, azok mi voltunk! Maga meg én, a világ ellen, fiam! Tetszik a határozottsága! A tempóján viszont még dolgozhatna. Na, oldjuk meg ezt végre!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Én mindig mondom, fel kell kötni a gatyát."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Jól van, ebben a tesztben lehet egy csipetnyi időutazás. Szóval, egy jó tanács: ha találkozik saját magával a tesztpályán, ne létesítsen szemkontaktust. A laboros fiúk azt mondták, az kitörli az időt. Teljesen. Előre és hátrafelé! Szóval, tegyen mindkét magának egy szívességet, és hagyja menni a dolgára azt a jóképű fazont."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Hah! Tetszik a stílusa. Saját maga írja a szabályokat, akárcsak én."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Az aktakukacok azt mondták, nem rúghatok ki valakit, csak mert kerekes székben ül. De megtettem. Drágák a rámpák."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Üdvözlöm az urakat az Aperture Science-nél. Asztronauták, háborús hősök, olimpikonok; azért vannak itt, mert mi a legjobbat akarjuk, és azok maguk. Na, ki áll készen egy kis tudományra?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Nos, önök egymással már megismerkedtek útban ide a limuzinban, szóval én is bemutatkoznék."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Cave Johnson vagyok. Az enyém a hely."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Ez a lelkes hang, amit hallottak, a kedves Caroline, az asszisztensem. Biztosíthatom önöket, átutalta honoráriumaikat az önök választotta jótékonysági szervezeteknek. Nem igaz, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Ő a lelke ennek a létesítménynek. És csinos is, festeni se lehetne szebbet. Bocs, srácok. Van férje. A tudomány."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Gratulálok! Az egyszerű tény, hogy itt áll engem hallgatva, azt jelenti, hogy nagyszerűen hozzájárult a tudomány haladásához."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Az Aperture Science alapítójaként és vezérigazgatójaként köszönöm a részvételt, és remélem, számíthatunk önre egy újabb tesztsorozatban."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
