"lang"
{
"Language"	"thai"
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"เสียงประกาศ: การทดสอบฉุกเฉินบางประการอาจต้องมีการปฏิสัมพันธ์กับหุ่นยนต์ทางทหารที่มีอันตรายในระยะเวลายาวนาน แต่โปรดมั่นใจว่า หุ่นยนต์ทางทหารที่มีอันตรายเหล่านี้ได้ถูกสอนให้อ่านออก และพวกมันจะได้รับสำเนา'กฏของหุ่นยนต์' 1 ชุด... เพื่อแบ่งปัน"
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"เสียงประกาศ: ดีมาก ถ้าคุณรู้สึกว่าหุ่นยนต์ทางทหารที่อันตรายนั้นไม่ได้เคารพในสิทธิของคุณตามที่ระบุไว้ในกฏของหุ่นยนต์ กรุณาบันทึกลงในแบบฟอร์มรายงานด้วยตัวเอง แผนกบริหารการให้สิทธิ์ของ Aperture Science ในอนาคตจะเริ่มรับงานเอกสารระบุข้อข้องใจที่เหมาะสมต่อไป"
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"เสียงประกาศ: คุณเพิ่งจะผ่านสนามพลังสลายสสารของ Aperture Science ซึ่งจะสลายอุปกรณ์ของ Aperture Science ส่วนใหญ่ที่ล่วงล้ำเข้าสู่สนามพลัง"
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"เสียงประกาศ: โปรดสังเกตสนามอนุภาคความร้อนสูงที่อยู่ระหว่างทางออก ตาข่ายพลังงานสำหรับปลดแอกวัตถุนี้จะสลายอุปกรณ์ไม่ได้รับอนุญาตใดๆก็ตามที่ผ่านมันเข้าไป"
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"เสียงประกาศ: ดีมาก! เนื่องจากข้อความนี้ถูกบันทึกไว้ล่วงหน้า การสังเกตที่เกี่ยวข้องกับความสามารถของคุณนั้นเป็นแค่การคาดคะเนของทางเราเท่านั้น ขอให้ท่านเมินเฉยต่อคำชมที่ท่านไม่สมควรได้รับด้วย"
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"เสียงประกาศ: การทดสอบต่อไปใช้หลักการของโมเมนตัมในการเคลื่อนไหวผ่านประตูมิติ ถ้ากฎของฟิสิกส์ใช้ไม่ได้ในอนาคต ขอให้พระเจ้าช่วยคุณ"
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"เสียงประกาศ: คุณได้นำพาตนเองเข้าสู่ทางตัน ขอแสดงความยินดีด้วย ประตูทางออกจะเปิดขึ้นเดี๋ยวนี้"
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"เสียงประกาศ: เริ่มการเดินเครื่อง"
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"เสียงประกาศ: การเดินเครื่องเสร็จสมบูรณ์"
