"lang"
{
"Language"	"greek"
"announcer.testchamber03"	"<clr:250,231,181>Εκφωνητής: Μπράβο σας! Το Κέντρο Εμπλουτισμού σας υπενθυμίζει ότι ακόμα και αν οι περιστάσεις μοιάζουν ζοφερές, δεν είστε μόνος. Όλες οι τεχνητές προσωπικότητες της Aperture Science θα παραμένουν λειτουργικές σε αποκαλυπτικές, χαμηλής ισχύος συνθήκες της τάσης του 1,1 volt."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Εκφωνητής: Για την εξασφάλιση επαρκούς ισχύος για τα βασικά πρωτόκολλα δοκιμών, όλες οι συσκευές ασφαλείας έχουν απενεργοποιηθεί. Το Κέντρο Εμπλουτισμού σέβεται το δικαίωμά σας να έχετε απορίες και ανησυχίες για αυτή την πολιτική."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Εκφωνητής: Κάποιες δοκιμές ανάγκης μπορεί να απαιτούν παρατεταμένη αλληλεπίδραση με φονικά στρατιωτικά ανδροειδή. Να είστε σίγουροι ότι όλα τα φονικά στρατιωτικά ανδροειδή έχουν διδαχθεί ανάγνωση και τους έχει δοθεί ένα αντίγραφο των νόμων της ρομποτικής. Για να το μοιραστούν."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Εκφωνητής: Ωραία. Αν νιώσετε ότι κάποιο φονικό στρατιωτικό ανδροειδές δε σεβάστηκε τα δικαιώματά σας όπως περιγράφονται στους νόμους της ρομποτικής, παρακαλώ σημειώστε το στη φόρμα αναφοράς. Ένας μελλοντικός Βοηθός Δικαιωμάτων της Aperture Science θα ξεκινήσει την κατάλληλη διαδικασία συμπλήρωσης των παραπόνων."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Εκφωνητής: Μόλις περάσατε μέσα από τη Σχάρα Επεξεργασίας Υλικών της Aperture Science, η οποία εξαϋλώνει τον περισσότερο εξοπλισμό της Aperture Science που θα την αγγίξει."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Εκφωνητής: Παρακαλώ προσέξτε το λαμπυρίζον πεδίο σωματιδίων κατά μήκος της εξόδου. Αυτή η Σχάρα Επεξεργασίας Υλικών της Aperture Science θα εξαϋλώσει κάθε μη εξουσιοδοτημένο εξοπλισμό που θα τη διαπεράσει."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Εκφωνητής: Καλή δουλειά! Μιας και αυτό το μήνυμα είναι προ-ηχογραφημένο, κάθε παρατήρηση σχετική με την απόδοσή σας είναι καθαρά μια υπόθεση από μέρους μας. Παρακαλώ αγνοήστε κάθε φιλοφρόνηση που δεν την αξίζετε."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Εκφωνητής: Η επόμενη δοκιμή εφαρμόζει τις αρχές της ορμής για την κίνηση μέσω των πυλών. Αν οι νόμοι της φυσικής δεν ισχύουν στο μέλλον, ο Θεός μαζί σας."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Εκφωνητής: Έχετε παγιδευτεί. Συγχαρητήρια. Η πόρτα εξόδου είναι τώρα ανοιχτή."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Εκφωνητής: Εκκίνηση ενεργοποίησης."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Εκφωνητής: Ενεργοποίηση ολοκληρώθηκε."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [γέλιο]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Καλώς ορίσατε στο κέντρο εμπλουτισμού. [βήχας]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Από τη στιγμή που κάναμε τη συμμετοχή στις δοκιμές υποχρεωτική για όλους τους εργαζόμενους, η ποιότητα τον υποκειμένων των δοκιμών έχει ανέβει δραματικά. Η παραμονή των εργαζομένων, παρ' όλα αυτά, όχι."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [βήχας] Σαν αποτέλεσμα, μπορεί να έχετε ακούσει ότι θα καταργήσουμε σταδιακά τις δοκιμές των ανθρώπων. Μόνο που υπάρχουν ακόμα κάποια πράγματα να τακτοποιήσουμε."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Για αρχή, ζελέ μετατροπής. [βήχας]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: Οι λογιστές μου είπαν ότι πραγματικά δεν μπορούμε να αγοράσουμε φεγγαρόπετρες αξίας επτά δολαρίων, πόσο μάλιστα επτά εκατομμυρίων. Τις αγοράσαμε παρ' όλα αυτά. Τις θρυμματίσαμε, τις μετατρέψαμε σε ζελέ."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: Και μάντεψε! Οι θρυμματισμένες φεγγαρόπετρες είναι καθαρό δηλητήριο. Είμαι άρρωστος του θανατά."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Παρ' όλα αυτά, αποδείχτηκαν ότι είναι υπέροχος αγωγός πυλών. Έτσι τώρα θα δούμε αν τα άλματα μέσα και έξω από αυτές τις νέες πύλες μπορούν κάπως να ρουφήξουν το σεληνιακό δηλητήριο από το αίμα του ανθρώπου. Όταν η ζωή σου δίνει λεμόνια, φτιάξε λεμονάδα. [βήχας] Ας μείνουμε θετικοί και ας κάνουμε επιστήμη."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Πέρα από αυτό, θα εκτιμούσα πραγματικά αν έκανες τις δοκιμές το ταχύτερο δυνατόν. Caroline, φέρε μου σε παρακαλώ κι άλλα παυσίπονα."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Το θέμα είναι: Αν μπορούμε να αποθηκεύσουμε μουσική σε ένα συμπιεσμένο δίσκο, γιατί να μην μπορούμε να αποθηκεύσουμε την ευφυΐα και την προσωπικότητα ενός ανθρώπου σε ένα δίσκο; Έτσι έβαλα τους μηχανικούς να βρουν τον τρόπο."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Χαρτογράφηση του εγκεφάλου. Τεχνητή νοημοσύνη. Θα έπρεπε να δουλεύουμε σε αυτά πριν από τριάντα χρόνια. Θα πω αυτό - και θα το πω και σε κασέτα ώστε όλοι να το ακούν εκατό φορές τη μέρα: Αν πεθάνω πριν να μπορούν να με βάλουν σε έναν υπολογιστή, θέλω η Caroline να αναλάβει αυτό το μέρος."
