"lang"
{
"Language"	"german"
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Erstens das Konversionsgel. [hustet]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: Die Pfennigfuchser meinten, wir könnten uns das Mondgestein nicht einmal leisten, wenn es sieben Dollar kosten würde, geschweige denn siebzig Millionen. Haben's trotzdem gekauft. Haben's gemahlen und zu Gel vermischt."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: Und weißt du was? Gemahlene Mondsteine sind pures Gift. Ich bin todkrank."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Aber sie sind tolle Portalleiter. Wir testen gerade, ob sich durch die Verwendung dieser neuen Portale das Mondgift aus der Blutbahn entfernen lässt. Wenn das Leben dir Zitronen gibt, mach Limonade draus. Denken wir positiv und forschen weiter!"
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Ich wäre dir dankbar, wenn du diese Tests so schnell wie möglich durchführen könntest. Caroline, bring mir noch 'n paar Schmerztabletten."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Die Frage ist: Wenn wir Musik auf einer CD speichern können, wieso dann nicht auch die Intelligenz und die Persönlichkeit eines Menschen? Daran arbeiten die Techniker gerade."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Künstliche Intelligenz. Darum hätten wir uns schon vor 30 Jahren kümmern sollen. Ich sag dir was – und ich sprech's auf Band, damit sich's jeder hundert Mal am Tag anhören kann: Wenn ich sterbe, bevor man mich in einen Computer einspeisen kann, soll Caroline den Laden hier schmeißen."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Sie wird sich zwar sträuben und sagen, sie kann es nicht, bescheiden wie sie ist. Aber dann zwingt ihr sie eben!"
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Meinetwegen steckt sie in meinen Computer."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Okay, Test vorbei. Ihr könnt wieder zurück."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: Ich habe nachgedacht: Wenn das Leben dir Zitronen gibt, dann mach keine Limonade draus. Schmeiß die Zitronen zurück! Wehr dich! \"Ich will deine blöden Zitronen nicht! Was soll ich damit?\""
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Verlang nach dem Geschäftsführer! Das Leben soll es bereuen, Cave Johnson Zitronen gegeben zu haben! Was glauben Sie, wen Sie vor sich haben? Ich jage Ihnen das Haus in die Luft! Mit den Zitronen! Meine Techniker sollen Zitronen-Granaten erfinden - und damit jage ich Ihr Haus in die Luft! (husten)"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Es heißt, Wissenschaftler sind wie Zwerge auf den Schultern von Riesen. Nicht so bei  Aperture. Wir brauchen niemanden, der uns das Händchen hält."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Nein, Testsubjekt, du bist nicht gemeint."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Ja, du! Sachen packen. Durch die Tür. Rein ins Auto. Gute Fahrt."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Bei der Forschung geht's nicht um das WARUM. sondern um das WARUM NICHT! Warum ist unsere Forschung so gefährlich? Na, warum nicht, sonst macht's ja keinen Spaß! Sonst hätten wir eine Spezialtür erfunden, die den Hasenfüßen nicht auf die Hacken haut, wenn wir sie achtkantig rausschmeißen."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Hörst du das? Es bedeutet, du vertrödelst zwischen den Tests sehr viel Zeit in den Fluren. Im Labor sagen sie, das könnte eine Angstreaktion sein."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Ich bin kein Psychiater, aber es muss sich um Projektion handeln. Diese Fachidioten machen sich schon ins Höschen, wenn ein paar Funken fliegen, die ihnen Löcher in ihre rosa BHs brennen könnten."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: DIE waren niemals Astronaut, Kampfsoldat oder Goldschürfer. Das waren nur wir! Du und ich allein gegen die Welt! Dein Schneid imponiert mir. Nur dein Eifer könnte größer sein. Na los, packen wir's an!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Ganz ruhig bleiben, sag ich denen immer."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Zum nächsten Test gehört 'ne kleine Zeitreise. Darum folgender Tipp: Wenn du deinem eigenen Ich begegnest, schau ihm nicht in die Augen. Im Labor sagen sie, das könnte zur Auslöschung der Zeit führen. Komplett. Kein Vor und kein Zurück mehr. Tut euch beide den Gefallen und lasst den Jungen einfach seine Arbeit machen."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! Dein Stil gefällt mir. Du machst dir deine eigenen Regeln. Genau wie ich!"
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Die Erbsenzähler meinten, ich kann keinen entlassen nur weil er im Rollstuhl sitzt. Hab’s trotzdem getan. Rampen sind teuer."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Willkommen, meine Herren, bei Aperture Science. Astronauten, Kriegshelden, Olympiasieger - wir wollen nur die Besten und darum seid ihr hier. Also: Wer stellt sich der Forschung zur Verfügung?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Ihr habt euch auf der Fahrt hierher schon kennen gelernt. Erlaubt, dass ich mich kurz vorstelle."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Ich bin Cave Johnson. Mir gehört die Firma."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Die nette Stimme von vorhin gehört Caroline, meiner Assistentin. Sie hat euer Honorar bereits an eine gemeinnützige Organisation eurer Wahl überwiesen. Stimmt doch, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Sie ist das Rückgrat dieser Firma. Und hübsch obendrein. Aber leider... schon vergeben. Sie gehört der Wissenschaft."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Glückwunsch! Allein dass du hier stehst und mir zuhörst, beweist, dass du ein unschätzbarer Gewinn für die Wissenschaft bist."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Als Gründer und Leiter von Aperture Science bedanke ich mich für euer Engagement und hoffe, dass ihr uns auch bei den nächsten Experimenten die Treue haltet."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
"cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: Wir lassen das Zeug erst auf die Menschheit los, wenn es ganz ausgereift ist.  Halt dich also in Top-Form, dann steht eine unserer Limousinen immer für dich bereit."
"[english]cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: We're not gonna release this stuff into the wild until it's good and damn ready, so as long as you keep yourself in top physical form, there'll always be a limo waiting for you."
"cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Sag tschüss, Caroline."
"[english]cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Say goodbye, Caroline."
"cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: Sie ist ein Schatz."
"[english]cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: She is a gem."
"cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Okay, fangen wir an. Beim ersten Test spielt das so genannte Rückstoßgel eine große Rolle."
"[english]cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Alright, let's get started. This first test involves something the lab boys call 'repulsion gel.'"
"cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: Du gehörst übrigens nicht zur Kontrollgruppe, du kriegst das Gel. Dem letzten armen Teufel haben sie nur blaue Farbe gegeben. Hahaha. Ja, der hat sich jeden einzelnen Knochen gebrochen. Tragisch. Aber aufschlussreich - sagen die im Labor."
