"lang"
{
"Language"	"tchinese"
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: 腦圖譜分析、人工智慧。早在三十年前我們就該搞這些研究了。我不只要說，還要用錄音帶錄起來，讓大家每天聽個一百次：在你們成功把我灌進電腦之前，如果我先走了，那麼，我要把這裡交給Caroline作主。"
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: 她會堅持說沒辦法。她就是那麼的謙虛。但請你們務必說服她。"
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: 算啦，把她放在我的電腦裡吧。管他的。"
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: 好，測試完畢。回你的位子上吧。"
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: 我呢，我一直在思考。如果我的人生得到的是檸檬，該怎麼辦？我才不要拿來榨檸檬汁。我要叫老天爺給我收回那些檸檬 ! 生氣吧!「誰要那些鬼檸檬！送我檸檬是能幹嘛？」"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: 我要跟老天爺的經理申訴！讓祂為送檸檬給 Cave Johnson 的自以為是悔恨不已！拜託，我是什麼誰？我是要燒光你的房子的人！我要叫我的工程師去發明可燃檸檬，把你家燒個精光！"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: 有句話說，偉大的科學是建立在巨人的肩膀上。但這句話在這裡不適用。在光圈科學，我們所有的科學實驗都是從零開始。不靠任何幫忙。"
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: 不包括你，受測者。你很好。"
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: 沒錯，就是你。快打包好從前門離開。然後到停車場把車開走。給我滾。"
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: 從事科學，我們不該問「為什麼」，而要反問「有何不可」。如果你問，我們的科學為什麼都這麼危險？你如果這麼熱愛安全的科學，何不乾脆跟他常相廝守過一生？怎麼不去發明特別的安全門，在你滾出去的時候順便在你屁股上踹一腳？因為你現在被開除了。"
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: 如果我這樣跟你說，這表示你已經在測試間的狹窄通道上來來回回蹉跎了許多歲月。實驗人員說這可能是恐懼的表現。"
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: 雖然我不是精神科醫生，不過，如果讓一群無法體會危險快感的書呆子面臨危機時刻，連他們的小褲褲都被撕裂開來，這可能是心理學上所謂的「投射偏誤」。"
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: 上太空、橫掃海灘、或是帶黃金回來的不會是他們，而是我們啊！現在就靠你我了，小子。我欣賞你的毅力！不過也是要先有工作，才有得忙。讓我們來解決這玩意吧！"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: 我在跟他們說了，別猴急。"
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: 好，接下來的測試可能有一部分會涉及時光旅行。建議你：如果你在測試軌道上和你自己相遇，請勿做目光接觸。實驗人員跟我說，那樣會銷毀除時間。徹底的消除。過去和未來都會被毀滅！所以請幫你們自己雙方一個忙，別多管閒事。"
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: 哈！我欣賞你的作風！你有自己的一套原則，就像我一樣。"
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: 會計部門說我不能只因為某人坐輪椅就把他開除。誰管他。無障礙坡道可不便宜勒。"
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: 各位紳士，歡迎光臨光圈科學公司。太空人、戰場英雄、奧運選手 -- 你們之所以來到這裡，是因為我們需要你們這樣的菁英分子。那麼，準備好做實驗了沒？"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: 你們在禮車上已經見過面了，那麼讓我來做個自我介紹。"
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: 我叫Cave Johnson，是這裡的負責人。"
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: 你們聽到的熱情招呼聲是我可愛的助理Caroline。我保證，她已經將你們的酬金匯款到你們所指定的慈善機構了。對吧，Caroline？"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: 她是這整個場所的支柱。也是美人胚子一名。不過很抱歉，她已經死會了。科學就是她的另一半。"
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: 恭喜！各位能站在這裡聽我說話，這代表你們對科學的貢獻令人稱許。"
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: 身為光圈科學的創辦人暨執行長，本人在此感謝各位的參與，下一回合的測試也有勞各位了。"
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
"cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: 等這玩意兒完全妥當之後，我們才會讓它公開亮相，所以只要各位能維持最佳體態，該有禮車接送待遇少不了。"
"[english]cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: We're not gonna release this stuff into the wild until it's good and damn ready, so as long as you keep yourself in top physical form, there'll always be a limo waiting for you."
"cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Caroline，說聲再見吧。"
"[english]cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Say goodbye, Caroline."
"cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: 她真是個可貴的人才。"
"[english]cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: She is a gem."
"cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: 好，我們開始吧。第一個測試的內容牽涉到實驗人員所謂的「斥力凝膠」。"
"[english]cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Alright, let's get started. This first test involves something the lab boys call 'repulsion gel.'"
"cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: 對了，你不屬於控制組喔。你會拿到凝膠。之前有個可憐蟲拿到的是藍漆。哈哈。不跟你開玩笑，我聽說當時他的腿骨確實斷得一塌糊塗。有夠慘的，你不妨聽聽。"
"[english]cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: You're not part of the control group, by the way. You get the gel. Last poor son of a gun got blue paint. Hahaha. All joking aside, that did happen - broke every bone in his legs. Tragic. But informative. Or so I'm told."
