"lang"
{
"Language"	"finnish"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Kun kokeisiin osallistuminen tuli pakolliseksi työntekijöillemme, koehenkilöiden laatu nousi merkittävästi. Samaa ei voi sanoa henkilöstön tyytyväisyydestä."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [yskähdys] Siksi aiomme pikku hiljaa luopua ihmiskokeista, kunhan saamme tietyt tutkimukset päätökseen."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Ensinnäkin muunnosgeeli."
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: Meillä ei kuulemma olisi varaa käyttää kuukiviin edes seitsemää dollaria, saati sitten seitsemää miljoonaa. Käytin kuitenkin. Ostin kivet, jauhoin ne ja sekoitin geeliin."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: Arvaa, mitä selvisi? Jauhettu kuukivi on myrkyllistä. Nyt olen kuolemansairas."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Jauhe on kuitenkin myös loistavaa johdinainetta portaaleille. Selvitämme nyt, voisiko portaalien läpi ravaaminen haihduttaa kuumyrkyn pois verenkierrosta. Kun elämä antaa sitruunoita, tee sitruunamehua. Ei lannistuta, vaan jatketaan tutkimuksia."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Olisin kuitenkin erittäin kiitollinen, jos testit hoituisivat mahdollisimman nopeasti. Caroline, toisitko lisää särkylääkettä."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Jos siis voimme tallentaa musiikkia levylle, miksi emme voisi tallentaa myös ihmisen älyä ja persoonallisuutta? Panin insinöörit kehittelemään keinoja siihen."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Aivojen kartoitus. Tekoäly. Niiden tutkiminen olisi pitänyt aloittaa jo kolmekymmentä vuotta sitten. Tahdon sanoa – ja sanon tämän nauhalle, jotta kaikki kuulevat sen joka päivä – että jos kuolen, ennen kuin aivoni siirretään tietokoneeseen, Carolinesta pitää tulla uusi johtaja."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Hän väittää vastaan ja sanoo, ettei pysty. Hän on niin vaatimaton. Älkää antako hänen kieltäytyä."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Pankaa hänet vaikka minun tietokoneeseeni. Ihan sama."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Koe oli siinä. Voit palata työpisteeseesi."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: Olen miettinyt... Kun elämä antaa sitruunoita? Älä tee sitruunamehua. Heitä sitruunat päin elämän naamaa! Suutu! \"En halua näitä hemmetin sitruunoita! Mitä hyötyä näistä on?\""
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Vaadi saada tavata elämän johtaja! Pane elämä katumaan sitä päivää, kun se päätti antaa Cave Johnsonille sitruunoita! Etkö tiedä, kuka olen? Olen se tyyppi, joka polttaa talosi maan tasalle. Sitruunoilla! Käsken insinöörejä kehittämään räjähtävän sitruunan ja tuhoan niillä talosi!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Sanotaan, että paras tiede rakennetaan aikaisempien nerojen työn varaan. Ei täällä. Aperturessa kehitämme tieteemme kokonaan itse ilman muiden neuvoja."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Et sinä, koehenkilö. Pärjäät hyvin."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Tarkoitan sinua. Laatikko. Tavarasi. Ulos ovesta. Parkkipaikka. Auto. Hyvästi."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Tiede ei perustu kysymykselle MIKSI, vaan MIKSI EI. Miksi tutkimuksemme ovat vaarallisia? Miksi et menisi naimisiin turvallisuuden kanssa, jos se on sinulle noin tärkeää. Miksi et keksisi turvaovea, joka ei paukahda persuksillesi matkalla ulos, sillä saat potkut."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Kuulet tämän viestin, koska ylität kokeiden väliset sillat hyvin hitaasti. Labran poikien mukaan se voi johtua pelkoreaktiosta."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Ne älypäät eivät tunnistaisi vaaran jännittävää vetovoimaa, vaikka se vetäisi heitä letistä. En ole mikään psykiatri, mutta tuo kuulostaa \"projisoinnilta\"."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: Eivät ne nörtit lentäneet avaruuteen, nousseet maihin vihollisrannalla tai voittaneet kultaa. Sen teimme me! Käymme yhdessä maailmaa vastaan, poikaseni. Sinulla on sisua, mutta vauhti kaipaisi parantamista. Ratkaistaanpa nyt tämä koe!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Kerron kerron, älä revi pelihousujasi."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Seuraava koe voi sisältää jäänteitä aikamatkustuksesta. Varoituksen sana: jos näet itsesi koealueella, vältä katsekontaktia. Labran poikien mukaan se voi tuhota ajan. Kokonaan. Menneen ja tulevan! Tee siis teille kummallekin palvelus ja jätä itsesi rauhaan."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Hah! Pidän tyylistäsi. Luot itse omat sääntösi, aivan kuten minä."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Työntekijää ei kuulemma saisi erottaa vain siksi, että hän on pyörätuolissa. Erotin silti. Luiskat tulevat kalliiksi."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Hyvät herrat, tervetuloa Aperture Scienceen. Astronautit, sotasankarit, olympiavoittajat – olette täällä, koska meille kelpaa vain paras. Joten... kuka haluaa tehdä tiedettä?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Tapasittekin jo toisenne limusiinissa, mutta minä en ole esitellyt itseäni."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Olen Cave Johnson. Paikan omistaja."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Äsken kuulemanne innokas ääni kuuluu Carolinelle, ihanalle assistentilleni. Hän on siirtänyt palkkionne valitsemallenne hyväntekeväisyysjärjestölle. Eikö niin, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Hän on tämän laitoksen tukipilari. Ja nätti kuin mikä. Älkää innostuko liikaa, kaverit. Hän on naimisissa. Tieteen kanssa."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Onnittelut! Se, että seisot siinä ja kuuntelet minua tarkoittaa sitä, että olet antanut arvokkaan panoksen tieteelle."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Aperture Sciencen perustajana ja johtajana kiitän sinua osallistumisesta ja toivon, että osallistut myös lisäkokeisiin."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
"cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: Tätä ainetta ei voi päästää ihmisten ilmoille, ennen kuin se on läpikotaisin testattu. Niin kauan kuin pysyttelet hyvässä kunnossa, olet aina tervetullut takaisin."
"[english]cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: We're not gonna release this stuff into the wild until it's good and damn ready, so as long as you keep yourself in top physical form, there'll always be a limo waiting for you."
"cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Sano näkemiin, Caroline."
"[english]cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Say goodbye, Caroline."
"cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: Hän on niin kultainen."
"[english]cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: She is a gem."
"cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Aloitetaanpa sitten. Ensimmäinen koe käsittelee ainetta, jota labran pojat kutsuvat \"pomppugeeliksi\"."
"[english]cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Alright, let's get started. This first test involves something the lab boys call 'repulsion gel.'"
"cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: Sinä et muuten kuulu kontrolliryhmään. Saat ihan oikeaa geeliä. Edellinen piruparka sai vain sinistä maalia. Hahaha. Se ei muuten ollut vitsi – hänen jalkansa menivät muusiksi. Traagista. Mutta informatiivista. Kuulemma."
"[english]cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: You're not part of the control group, by the way. You get the gel. Last poor son of a gun got blue paint. Hahaha. All joking aside, that did happen - broke every bone in his legs. Tragic. But informative. Or so I'm told."
