"lang"
{
"Language"	"latam"
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: La cuestión es: si podemos guardar música en un disco compacto, ¿por qué no la inteligencia y la personalidad humanas? Tengo a los ingenieros trabajando en ello."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Transferencia cerebral. Inteligencia artificial, deberíamos haber estado trabajando en ella hace treinta años... Que quede constancia... y voy a grabarlo para que todos lo oigan cien veces al día: si me muero antes de que podáis embutirme en un ordenador... quiero que Caroline tome las riendas."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson:  [Tos] Puede que se queje. Dirá que no puede. Es una chica humilde. OBLIGADLA. [Tos]"
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Joder, ponedla en mi ordenador, me da igual."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Bien, fin de las pruebas. [Tos] Puedes volver a tu mesa."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: He estado reflexionando. Al mal tiempo, nada de ponerle buena cara. Ponle cara de asco, ¡cabréate! Dile “¡¿Qué coño buena cara?! ¡¿Es que tengo que alegrarme porque haga un frío del carajo y llueva?!”"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: ¡Pídele al encargado del tiempo el libro de reclamaciones! ¡Haz que lamente el día en el que le puso mal tiempo a Cave Johnson! ¿Sabes quién soy? ¡Soy el que va a quemar el maldito mapa del tiempo! ¡Le diré a mis ingenieros que inventen un combustible a base de isobaras!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Dicen que los grandes descubrimientos se hacen a hombros de gigantes. Nosotros no, en Aperture los hacemos desde cero. Nadie nos lleva de la mano."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Tú no, sujeto de pruebas, tú vas bien."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Tú. Tus cosas. En una caja. Puerta. Aparcamiento. Coche. Adiós."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: En la ciencia, lo crucial no es el “¿POR QUÉ?”. Es el “¿POR QUÉ NO?”. ¿Por qué son tan peligrosos nuestros experimentos? Si tanto te gusta la ciencia segura, cásate con ella. Mejor aún, inventa una  puerta de seguridad que no te dé en el culo al salir, porque estás despedido."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Si oyes esto, significa que estás tardando mucho en las pasarelas que hay entre pruebas. Los del laboratorio dicen que podría ser por el miedo."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: No soy psiquiatra, pero si lo dicen unos empollones que no reconocerían un subidón de adrenalina aunque les mordiese sus braguitas rosas, me da que están proyectando su propio miedo."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: No volaron al espacio, asaltaron una playa ni extrajeron oro. ¡Nosotros sí! Tú y yo contra el mundo, chaval. Tienes redaños, pero te falta trabajar con más ahínco. ¡A resolver la prueba!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Insisto en que no deben alarmarse."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Vale, en la siguiente prueba podrías experimentar viajes en el tiempo. Un consejo: si te encuentras a ti mismo, ni te mires. Los de las batas dicen que eso borraría el tiempo. Enterito. Para adelante y para atrás. Así que hazle a un favor a tu otro yo y a ti mismo y no molestes a tu duplicado por majo que sea."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: ¡Je! Me gusta tu estilo. Sigues tus propias reglas, igual que yo."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Me decían que no podía despedir a alguien por ir en silla de ruedas. Aún así lo hice, las rampas son caras."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Bienvenidos, caballeros, a Aperture Science. Astronautas, héroes de guerra, semidioses... estáis aquí porque buscamos lo mejor: vosotros. ¿Quién quiere contribuir a la ciencia?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: ¡Je, je! Bueno, como ya os habréis presentado en la limusina, dejad que me presente yo ahora."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Soy Cave Johnson, el dueño de esto."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Esa voz servicial era la de la encantadora Caroline, mi asistente. Tranquilos, ya ha transferido vuestros honorarios al organismo de caridad de vuestra elección, ¿verdad, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Es el pilar de las instalaciones. Y bonita como una flor. Lo siento, amigos, está casada. Con la ciencia."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: ¡Enhorabuena! El mero hecho de que estés aquí escuchándome significa que has realizado una crucial aportación a la ciencia."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Como fundador y presidente de Aperture Science, te agradezco tu participación y espero poder contar contigo en el futuro."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
"cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: No vamos a sacar al público nada de esto hasta que lo tengamos bien pulido, así que siempre que te mantengas en buena forma, tendrás una limusina esperándote."
"[english]cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: We're not gonna release this stuff into the wild until it's good and damn ready, so as long as you keep yourself in top physical form, there'll always be a limo waiting for you."
"cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Di adiós, Caroline."
"[english]cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Say goodbye, Caroline."
"cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: Qué encanto."
"[english]cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: She is a gem."
"cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Vale, comencemos. La primera prueba trata sobre algo que los chicos llaman “gel repulsor”."
"[english]cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Alright, let's get started. This first test involves something the lab boys call 'repulsion gel.'"
"cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: No eres parte del grupo de control. Tu gel es de verdad. El que te precedió tenía pintura azul. [Se ríe] Bromas aparte, es cierto: se rompió todos los huesos de las piernas. Trágico, pero esclarecedor. O eso dicen."
"[english]cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>Cave Johnson: You're not part of the control group, by the way. You get the gel. Last poor son of a gun got blue paint. Hahaha. All joking aside, that did happen - broke every bone in his legs. Tragic. But informative. Or so I'm told."
"cavejohnson.fifties_second_test_complete02"	"<clr:205,149,117>Cave Johnson: Aún no tenemos claro qué es lo que tiene de malo, pero sí lo siguiente: que es muy activo y que no le gustan los esqueletos humanos."
