"lang"
{
"Language"	"korean"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>케이브 존슨: 강화 센터에 온 걸 환영하네. [기침]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>케이브 존슨: 모든 직원의 실험 참여를 강제하고 나서부터, 전체적인 피실험자의 수준도 크게 향상됐지. 하지만, 불행하게도 이직률 역시 그만큼 늘어났다네."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>케이브 존슨: [기침] 그 결과, 자네도 이미 들어서 알 테지만, 인간 실험을 단계적으로 폐지하기로 했네. 하지만 아직 마무리해야 할 일이 조금 남아 있어."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>케이브 존슨: 첫째, 변환 젤. [기침]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>케이브 존슨: 회계 부서의 계산광들은 우리가 월석 7천만 달러어치는커녕 7달러 치도 못 산다더군. 하지만 어쨌든 내가 원하는 대로 구매해서 가루를 낸 후에 젤에 섞어넣었지."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>케이브 존슨: 그리고 어떻게 됐을 것 같나? 월석은 말 그대로 독성 물질이었지. 난 지금 죽을 치만큼 아프다네."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>케이브 존슨: 하지만, 월석이 매우 강력한 포털 전도체라는 사실이 드러났지. 그래서 지금은 이 새로운 포털을 계속 이용하면 인간의 혈류에서 월석의 독성이 빠져나갈 수 있을지를 연구해 볼 것이라네. 삶이 내게 엿을 준다면 그 엿을 맛있게 먹으면 되지. [기침] 자, 긍정적으로 생각하고, 나와 함께 몇 가지 과학 실험을 해봄세."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>케이브 존슨: 그래서 말인데, 자네가 이 실험을 최대한 빨리 진행한다면 매우 고맙겠네. 캐롤린, 진통제 좀 더 갖다주게."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>케이브 존슨: 요점은 이거야. CD에 음악은 저장할 수 있는데, 사람의 지식이나 개성은 왜 저장하지 못할까? 그래서 기술자들에게 당장 그 이유를 알아내라고 지시했다네."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>케이브 존슨: 뇌 지도. 인공 지능. 이런 것을 벌써 30년 전부터 연구했어야 하는 건데. 지금부터 할 말은 나중에 모든 사람이 하루에도 수백 번씩 들을 수 있게끔 테이프에 기록할 생각이야. 행여나 내가 컴퓨터에 이식되기 전에 죽는다면, 캐롤린이 이 시설을 운영했으면 한다네."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>케이브 존슨: 그녀는 분명 거부할 거야. 능력이 안 된다면서. 그렇게 겸손한 사람이지. 그러니까 억지로 시킬 수밖에."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>케이브 존슨: 에라이, 그녀를 내 컴퓨터에 넣어버리게. 난 신경 안 써."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>케이브 존슨: 좋아, 실험은 끝났네. 이제 사무실로 돌아가도 좋아."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>케이브 존슨: 내가 생각을 해 봤는데 말이지. 삶이 내게 엿을 준다고? 맛있게 먹긴 뭘 먹어. 갖다 되돌려줘야지! 마구 날뛰라고! \"네가 날 엿먹이겠다고! 너나 처먹어라!\""
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>케이브 존슨: 가서 담당자 나오라고 해! 감히 케이브 존슨을 엿먹이려고 하다니, 후회하게 해 주지! 너 내가 누군지 알아? 네 집을 불태워버릴 사람이다! 네가 준 엿으로 말이다! 내 기술자를 시켜서 네 집을 하얗게 불태워버릴 가연성 엿을 만들 거라고!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>케이브 존슨: 위대한 과학은 과거 거장의 업적을 바탕으로 탄생한다고들 하지. 하지만 여기서는 아니야. 애퍼처에서는 모든 과학이 처음부터 새로 발명된다고. 누구의 도움도 받지 않고."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>케이브 존슨: 피실험자, 자네는 말고. 자네는 잘 하고 있다네."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>케이브 존슨: 그래, 너. 상자에 네 자질구레한 것들 다 담아. 정문으로 나가. 주차장으로 가서 차에 타. 잘 가라고."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>케이브 존슨: 과학의 시작은 \"왜?\"라는 질문이 아니야. \"왜 안 돼?\"라는 질문이지. 왜 우리의 과학은 이리 위험하냐고? 네가 그렇게 안전한 과학을 좋아한다면, 안전한 과학에나 평생 비비적대지 그래? 아니면 네가 나가는 길을 안전하게 모셔다 줄 특별한 안전문을 만들던가. 왜나면 넌 해고니까!"
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>케이브 존슨: 자네가 지금 내 말을 듣고 있다면, 그건 실험실 사이의 통로에서 오랜 시간을 보냈다는 뜻이야. 연구실의 공돌이들은 그게 공포에 대한 반응일 수도 있다고 하더군."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>케이브 존슨: 난 정신과 의사가 아니지만, 위험한 걸 즐기는 스릴이 뭔지 쥐뿔도 모르는 지식인 녀석들의 말에 따르면 '투영'이라고 하는 것 같더군."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>케이브 존슨: 우주를 탐험하거나, 바닷가에 폭풍을 일으키거나, 금광을 발굴한 건 그들이 아니야. 이보시게, 우리가 한 거지! 자, 이제 자네와 내가 세상이랑 한 판 붙어보자고. 자네의 투지가 마음에 들어! 하지만 투지만으로 다 되는 것 아니야. 좀 움직여야지. 그러니 실험을 좀 통과해 보게!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>케이브 존슨: 내가 늘 하는 말이지만. 침착함을 잃지 말게."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>케이브 존슨: 좋아. 다음 실험에는 시간 여행이 포함되어 있어. 그러니 한 가지 충고를 해주지. 시간을 여행하다가 자기 자신을 만나는 일이 생기거든 절대로 눈을 마주치지 마. 공돌이들의 말에 의하면 그럴 경우 시간이 완전히 지워진다는군. 과거와 미래 모두 말이야! 그러니 스스로를 위해서라도 그냥 자기 자신을 마주치면 그 녀석이 뭘 하든 신경쓰지 말고 지나쳐."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>케이브 존슨: 하하! 자네 스타일이 마음에 들어. 규칙을 자기 마음대로 정하는군, 나처럼 말이야."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>케이브 존슨: 회계부의 계산광들이 말하길, 휠체어를 타고 다니게 되었다는 것만으로 직원을 해고할 수는 없다고 하더군. 하지만 난 잘라버렸지. 장애인을 위한 경사로를 따로 설치하려면 돈이 많이 들거든."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
