"lang"
{
"Language"	"portuguese"
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Mas, ao que parece, são um ótimo condutor de portal. Por isso, agora vamos ver se entrar e sair destes portais pode limpar o veneno lunar da corrente sanguínea de um homem. Quando a vida te dá limões, faz limonada. [tosse] Vamos ser positivos e fazer ciência."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Dito isto, agradeço que comecem o teste o mais rapidamente possível. Caroline, traz-me mais analgésicos, por favor."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Onde eu quero chegar é: se podemos guardar música num CD, porque não podemos lá guardar a inteligência e a personalidade de um homem? Já disse aos engenheiros para tratarem disso."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Mapeamento Cerebral. Inteligência Artificial. Devíamos ter começado a trabalhar nisto há trinta anos. Vou dizer uma coisa - e vou gravar isto para que toda a gente o oiça mil vezes ao dia: Se eu morrer antes de me conseguirem meter num computador, quero que a Caroline fique a mandar neste lugar."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Ela vai dizer que não. Vai dizer que não pode. É muito modesta. Mas têm de a obrigar."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Se for preciso, ponham-na no meu computador. Não quero saber."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Pronto, acabou o teste. Podes voltar à tua mesa de trabalho."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: Estive a pensar. Sabes, quando a vida te dá limões? Não faças limonada. A vida que fique com os limões! Liberta-te! \"Não quero o raio dos limões para nada! O que é suposto fazer com os limões?\""
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Diz à vida que queres falar com o chefe dela! A vida vai arrepender-se do dia em que decidiu dar limões ao Cave Johnson! Sabes quem eu sou? Sou o tipo que te vai pôr a casa a arder! Com os limões! Vou mandar os meus engenheiros inventarem um limão inflamável, para te pôr a casa a arder!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Dizem que a boa ciência é construída a partir do trabalho de gigantes. Aqui não. Na Aperture, fazemos ciência do zero. Não há cá ajudas."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Não és tu, cobaia, tu estás a ir bem."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Sim, tu. Uma caixa. As tuas coisas. Pela porta fora. Estacionamento. Carro. Adeus."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Na ciência não importa o PORQUÊ. O que importa é o PORQUE NÃO. Por que é a nossa ciência tantas vezes perigosa? Se gostas tanto de ciência segura, casa-te com ela. Aliás, porque não inventas uma porta de segurança especial, que não te bata no traseiro ao saíres? Porque tu estás despedido."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Se estás a ouvir isto, é porque estás a demorar demasiado tempo nas passagens entre os testes. Os rapazes do laboratório dizem que isso pode ser uma reação nervosa."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Eu não sou psiquiatra, mas isto vindo de um bando de ratos de laboratório que não saberiam o que é o perigo nem que ele fosse lá e lhes desapertasse os sutiãs cor-de-rosa, soa-me a \"projeção\"."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: ELES não foram ao espaço, não atacaram uma praia nem trouxeram o ouro. Não senhor, fomos nós! Somos eu e tu contra o resto do mundo, rapaz! Gosto da tua garra! Podias era ser mais rápido. Vamos lá resolver isto!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Eu digo-lhes para não baixarem as calças."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Bem, este próximo teste poderá incluir viagens no tempo em quantidades residuais. Por isso, um conselho: se te encontrares a ti próprio durante o teste, não estabeleças contacto visual. Os rapazes do laboratório dizem que isso iria destruir o tempo. Por completo! Futuro e passado! Façam um favor a vocês mesmos e deixem lá o artista ir à sua vida."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ah! Gosto do teu estilo. Fazes as tuas próprias regras, tal como eu."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Os da contabilidade dizem que não posso despedir um tipo só porque anda de cadeira de rodas. Despedi-o na mesma. As rampas são caras."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Bem-vindos, senhores, à Aperture Science. Astronautas, heróis de guerra, deuses do Olimpo--estão aqui porque queremos os melhores, e os melhores são vocês. Então: Quem está preparado para fazer ciência?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Bom, como já se conheceram na limusine, só resta apresentar-me."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Sou o Cave Johnson. Sou o dono disto."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: A voz doce que ouviram era a da prestável Caroline, a minha assistente. Não se preocupem, ela já transferiu os vossos honorários para a associação de caridade da vossa escolha. Não é assim, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Ela é o pilar destas instalações. Além disso, é linda como uma rosa. Lamento, amigos. Já é casada. Com a ciência."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Parabéns! O simples facto de estarem aqui a ouvir-me significa que fizeram uma magnífica contribuição para a ciência."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Enquanto fundador e Presidente da Aperture Science, agradeço a vossa participação e espero poder contar convosco para uma nova série de testes."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
