"lang"
{
"Language"	"japanese"
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: しかし、月の石はポータルの伝導体として最適であることがわかった。この新型ポータルから出入りすることで、血中に含まれる月の石の毒素を吸い出すことが可能かテストしたい。「レモンを与えられたなら、レモネードを作ればよい」。常にプラス思考で科学を追求するのだ!"
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: というわけで、君にはできるだけ早くテストを進めてもらいたい。Caroline、鎮痛剤を頼む..."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: つまり、音楽データをディスクに保存できるのなら、人の知能と人格も同様に保存できるのではないか、ということだ。現在エンジニアたちに研究させている。"
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: 脳マッピング。人工知能。こうした研究は、30 年前に始めておくべきだった。よく聞くがいい。諸君が毎日何百回と耳にするよう、こうしてわざわざ録音しておくことにした。私がコンピューターに移植される前に死亡した場合、この施設はCarolineに運営させるのだ。"
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: おそらく彼女は、自分には無理だと拒むだろう。それでも、彼女にやらせるのだ。"
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: 私のコンピューターに押し込んででもな。"
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: よし、テストは終了だ。デスクへ戻れ。"
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: いいか、レモンを与えられたからといって、レモネードなど作ってはならない。そんなものは突き返してやれ! 「これで何をしろというのだ! こんなものはいらん!」と吠えてやるのだ!"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: 上の者を出せ! このCave Johnson様にレモンなどを与えようとしたことを、心底後悔させてやる! 私を誰だと思っている?! お前の家など軽く焼き払える男だ! そのレモンでな! エンジニア連中に可燃性レモンを開発させ、お前の家など焼き討ちしてやる!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: 偉大なる科学は巨人たちの肩に支えられていると言う者もいるが、Aperture Science は違う。我々はゼロからすべてを築き上げる。介添えは一切なしだ。"
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: 被験者、お前のことではない。気にするな。"
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: そう、お前だ。私物の箱を持ったら、玄関から出ろ。駐車場へ行き、そのまま帰れ。"
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: 科学に疑問など必要ない。我々が研究する技術はなぜ危険なものばかりかだと? そんなに安全な科学を溺愛しているのなら、安全な科学と結婚すればいい。せいぜい閉まるときにケツに当たらない安全ドアでも作ることだ。お前はクビだ!"
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: これが聞こえているということは、通路で油を売っているな。研究員どもは、恐怖反応の可能性があるなどと言っているが。"
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: 心理学は専門ではないが、「危険」が自らピンクのブラジャーを外してくれているときに、そのスリルを受け入れないようなインテリ気取りどもの発言は、心理学で言う「投影」だとしか思えん。"
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: 宇宙に飛び出し、海岸を攻め、金塊を持ち帰ったのは我々だ! いまや世界中が敵に回り、信頼できるのはお前だけだ! お前の根性が気に入った! もう少し速く解いてくれると申し分ないが。さっそく取りかかれ!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: 連中には言っておく。心配するな。"
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: 次のテストには、タイムトラベルの要素が若干含まれているかもしれん。テスト中にもうひとりの自分を見ても、絶対に目を合わせてはならない。研究チームの話では、過去と未来両方の時間が完全に消去されるそうだ。くれぐれもお互い干渉しないように。"
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: ルールは自ら作り出す、か。君は私とよく似ている。気に入った!"
