"lang"
{
"Language"	"norwegian"
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: Og hør her. Oppmalte månesteiner er ren gift. Jeg er dødssyk."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Likevel viser det seg at de er en god portalleder. Så nå skal vi se om hopping inn i og ut av disse nye portalene på en eller annen måte kan trekke månegiften ut av et menneskes blodomløp. Når livet gir deg sitroner, lager du limonade. La oss holde oss positive og forske litt."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Når det er sagt, setter jeg stor pris på om dere kan teste så raskt som mulig. Caroline, gi meg flere smertestillende tabletter, er du snill."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: Poenget er: Hvis vi kan lagre musikk på en CD, hvorfor kan vi ikke lagre intelligens og personlighet på en? Ingeniørene holder på å finne ut av dette nå."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Hjernekartlegging. Kunstig intelligens. Vi burde ha jobbet med det for tretti år siden. Dette sier jeg – og jeg sier det på bånd, slik at alle hører det hundre ganger om dagen: Hvis jeg dør før dere kan helle meg over på en datamaskin, vil jeg at Caroline skal styre dette stedet."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Hun kommer til å protestere. Hun kommer til å si at hun ikke kan. Hun er så beskjeden. Men dere tvinger henne."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Pokker heller, putt henne i datamaskinen min. Samme for meg."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: OK, testen er over. Du kan gå tilbake til pulten."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: OK, jeg har tenkt litt. Når livet gir deg sitroner? Ikke lag limonade. Få livet til å ta tilbake sitronene! Bli sint! \"Jeg vil ikke ha de hersens sitronene! Hva er det meningen at jeg skal gjøre med dem?\""
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Forlang å få snakke med livets sjef! Få livet til å ønske at det aldri hadde prøvd å gi Cave Johnson sitroner! Vet du hvem jeg er? Jeg er mannen som skal brenne ned huset ditt! Med sitroner! Jeg skal få ingeniørene mine til å finne opp en brennbar sitron som brenner ned huset ditt!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: Det sies at stor vitenskap bygges på kjempers skuldre. Ikke her. På Aperture gjøres all vitenskap fra bunnen av. Ingen holder deg i hånden."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Ikke du, testperson, du klarer deg fint."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Ja, du. Eske. Sakene dine. Ut av ytterdøren. Parkeringsplass. Bil. Farvel."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Vitenskap handler ikke om HVORFOR. Den handler om HVORFOR IKKE. Hvorfor er så mye av vitenskapen vår farlig? Du kan jo gifte deg med sikker vitenskap hvis du er så glad i den. Faktisk så kan du finne opp en egen sikkerhetsdør som ikke treffer deg bak på veien ut, for du har sparken."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: Hvis du hører dette, betyr det at du bruker lang tid på gangbroene mellom testene. Laboratoriegutta sier at det kan være en fryktreaksjon."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: Jeg er ikke psykiater, men siden det kommer fra en gjeng lesehester som ikke hadde gjenkjent spenningen ved fare om den så kom og smekket til de små rosa behåene deres, høres det ut som projisering."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: Det var ikke DE som fløy ut i verdensrommet, stormet en strand eller hentet tilbake gullet. Nei, det var oss! Det er deg og meg mot røkla, gutten min! Jeg liker at du har tæl. Men du kan trenge litt mer fart. La oss nå løse denne greia!"
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: Jeg ber dem om å ta det rolig."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: OK, neste test kan inneholde spor av tidsreising. Så la meg gi deg følgende råd: Hvis du møter deg selv på testsporet, unngå øyekontakt. Laboratoriegutta sier at det vil utslette tiden. Fullstendig. Fremover og bakover! Det beste for dere begge er om du lar smukkasen være i fred."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! Du har bra stil. Du lager dine egne regler, akkurat som meg."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Pedantene sa at jeg ikke kunne gi en mann sparken bare fordi han satt i rullestol. Jeg gjorde det likevel. Ramper er dyre."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Velkommen, mine herrer, til Aperture Science. Astronauter, krigshelter, olympiere – dere er her fordi vi vil ha de beste, og det er dere. Nå – er dere klare til å lage litt vitenskap?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Dere har allerede møtt hverandre i limousinen på vei hit, så la meg presentere meg."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: Jeg heter Cave Johnson. Jeg eier dette stedet."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: Den ivrige stemmen dere hørte, er min skjønne assistent Caroline. Dere kan være sikre på at hun har overført honorarene deres til den veldedige organisasjonen dere har valgt. Stemmer ikke det, Caroline?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: Hun er selve grunnvollen i dette anlegget. Vakker som dagen er hun også. Beklager, karer. Hun er gift. Med vitenskapen."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Gratulerer! Det faktum at dere står her og hører på meg, betyr at dere har gitt et strålende bidrag til vitenskapen."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: Som grunnlegger og administrerende direktør for Aperture Science takker jeg for deltakelsen, og jeg håper vi kan regne med dere i en ny testrunde."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
"cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: Vi slipper ikke disse greiene ut i naturen før det er helt fordømt klart, så så lenge dere holder dere i fysisk toppform, vil det alltid være en limousin som venter på dere."
"[english]cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson: We're not gonna release this stuff into the wild until it's good and damn ready, so as long as you keep yourself in top physical form, there'll always be a limo waiting for you."
"cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Si farvel, Caroline."
"[english]cavejohnson.fifties_outro08"	"<clr:205,149,117>Cave Johnson: Say goodbye, Caroline."
"cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: Hun er en perle."
"[english]cavejohnson.fifties_outro09"	"<clr:205,149,117>Cave Johnson: She is a gem."
"cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: OK, la oss komme i gang. Den første testen innebærer noe laboratoriegutta kaller \"frastøtningsgelé\"."
"[english]cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>Cave Johnson: Alright, let's get started. This first test involves something the lab boys call 'repulsion gel.'"
