"lang"
{
"Language"	"russian"
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Кейв Джонсон: Тем не менее, я буду счастлив, если вы сможете пройти это испытание как можно быстрее. Кэролайн, пожалуйста, принеси мне еще болеутоляющее..."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Кейв Джонсон: Вопрос вот в чем: если мы можем записать на компакт-диск музыку, почему мы не можем записать на диск информацию о личности и разуме человека? В общем, я поручил инженерам разобраться с этим."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Кейв Джонсон: Картирование головного мозга. Искусственный интеллект. Нам нужно было заняться этим тридцать лет назад. Вот что я скажу — и запишите это на пленку, чтобы все выучили: если я умру до того, как вы сможете впихнуть меня в компьютер, я хочу, чтобы моим преемником стала Кэролайн."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Кейв Джонсон: Она будет спорить. Она начнет отказываться. Она такая скромница. Но вы ее заставьте."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Кейв Джонсон: Впихните её в компьютер, черт возьми. Неважно, как."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Кейв Джонсон: Отлично, испытание закончено. Можете вернуться на место."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Кейв Джонсон: Ну ладно, я вот тут подумал. Если жизнь одаривает вас лимонами — не делайте лимонад. Заставьте жизнь забрать их обратно! Разозлитесь! «Мне не нужны твои проклятые лимоны! Что мне с ними делать?»"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Кейв Джонсон: Требуйте встречи с менеджером, отвечающим за жизнь! Заставьте жизнь пожалеть о том дне, когда она решила одарить Кейва Джонсона лимонами! Вы знаете, кто я? Я тот, кто сожжет ваш дом! Я заставлю своих инженеров изобрести зажигательный лимон, чтобы спалить ваш дом дотла!"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
