"lang"
{
"Language"	"french"
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson : Par contre, c'est aussi un excellent conducteur pour les portails. Donc logiquement, on va déterminer si des sauts répétés par ces nouveaux portails peuvent drainer le poison lunaire. Moi, quand la vie me fait trébucher, je me relève. Allez, on positive et on fait des expériences."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson : Cela dit, si vous pouvez terminer les tests le plus vite possible, ça m'arrangerait. Caroline, rapporte-moi des antalgiques, tu veux."
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson : Mon postulat est simple : si on peut stocker de la musique sur un disque compact, pourquoi pas l'intelligence et la personnalité d'un individu ? Mes ingénieurs sont en train de plancher là-dessus."
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
"cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson : Ça fait trente ans qu'on aurait dû se concentrer sur la cartographie cérébrale et l'IA. Enfin bon, c'est trop tard pour faire machine arrière. Je le dis, je le redis et je vais le diffuser en boucle pour que ça rentre dans le crâne à tout le monde : si je crève avant que vous arriviez à me transférer dans un ordinateur, je veux que Caroline prenne la relève."
"[english]cavejohnson.eighties_outro05"	"<clr:205,149,117>Cave Johnson: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
"cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson : Elle va rechigner. C'est son genre, toujours trop modeste. Je ne veux pas le savoir, forcez-lui la main."
"[english]cavejohnson.eighties_outro06"	"<clr:205,149,117>Cave Johnson: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
"cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson : Eh bien, mettez-la dans mon ordinateur. Je m'en fiche."
"[english]cavejohnson.eighties_outro07"	"<clr:205,149,117>Cave Johnson: Hell, put her in my computer. I don't care."
"cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson : Bien, fin du test. Vous pouvez retourner à votre bureau."
"[english]cavejohnson.eighties_outro08"	"<clr:205,149,117>Cave Johnson: Allright, test's over. You can head on back to your desk."
"cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson : Bon, j'ai pas mal réfléchi. Quand la vie vous fait trébucher, ça ne suffit pas de se relever. Il faut lui péter les rotules, à cette grognasse ! Oeil pour oeil, dent pour dent ! « Essaie un peu de te relever, maintenant, traînée ! »"
"[english]cavejohnson.eighties_outro09"	"<clr:205,149,117>Cave Johnson: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
"cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson : Je vous jure, la vie regrettera le jour où elle a osé faire trébucher Cave Johnson ! « Tu sais qui je suis ? Je suis le grand méchant loup qui va faire tomber ta maison ! Je vais ordonner à mes ingénieurs de monter des rotules sur ta maison pour pouvoir les lui péter ! »"
"[english]cavejohnson.eighties_outro11"	"<clr:205,149,117>Cave Johnson: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson : On dit que la science est bâtie sur les épaules des géants. Pas chez nous. Chez Aperture, notre science part de zéro. Les roulettes de vélo, c'est pour les gamins."
"[english]cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>Cave Johnson: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson : Non, pas vous, le cobaye."
"[english]cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>Cave Johnson: Not you, test subject, you're doing fine."
"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson : Oui, vous. Vos cliques. Vos claques. Case départ. Ne touchez pas vingt mille francs. Ciao."
"[english]cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>Cave Johnson: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson : En science, la bonne question, ce n'est pas POURQUOI ; c'est POURQUOI PAS. Oui, la science est souvent dangereuse, et alors ? Si vous avez tellement peur de vous mouiller, mettez des couches et retournez au jardin d'enfants. En tout cas vous êtes viré."
"[english]cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>Cave Johnson: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson : Si vous entendez ce message, c'est que vous passez trop de temps sur les passerelles entre deux tests. D'après les gars du labo, ce serait une réaction de crainte."
"[english]cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>Cave Johnson: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson : Sans être psy, venant d'une bande d'intellos pas foutus d'apprécier le frisson du danger s'il venait leur dégrafer leur sous-tif en dentelle, je dirais qu'on a affaire à une « projection »."
"[english]cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>Cave Johnson: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson : Qui est allé dans l'espace ? Qui a participé au débarquement ? Qui a décroché une médaille d'or ? Eux ? Ça me ferait mal ! Vous, vous avez la niaque, ça me plaît ! Activez un peu et ce sera parfait."
"[english]cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>Cave Johnson: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson : Franchement, ils paniquent pour un rien."
"[english]cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>Cave Johnson: I'm telling 'em, keep your pants on."
"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson : Le prochain test comporte un tout petit peu de voyage dans le temps. Un conseil : si vous tombez nez à nez avec vous-même, ne vous regardez pas dans les yeux. Le temps risquerait de s'écrouler sur lui-même. Bref, laissez-vous tranquille et tout se passera bien pour vous comme pour vous."
"[english]cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>Cave Johnson: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson : Ha ! Vous me plaisez bien. Vous inventez vos propres règles, comme moi."
"[english]cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>Cave Johnson: Ha! I like your style. You make up your own rules, just like me."
"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson : On m'a dit que je ne pouvais pas virer quelqu'un parce qu'il était en chaise roulante. Rien à fiche. C'est cher, les rampes."
"[english]cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>Cave Johnson: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
"cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson : Bienvenue chez Aperture Science. Astronautes, héros de guerre, médaillés aux JO... Si vous êtes là, c'est parce que nous ne voulons que les meilleurs, en l'occurrence vous. Êtes-vous prêts à servir la science ?"
"[english]cavejohnson.fifties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
"cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson : Vous avez eu le temps de faire connaissance dans la limousine, c'est donc à moi de me présenter."
"[english]cavejohnson.fifties_intro03"	"<clr:205,149,117>Cave Johnson: Now, you already met one another on the limo ride over, so let me introduce myself."
"cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson : Je m'appelle Cave Johnson. C'est moi le proprio."
"[english]cavejohnson.fifties_intro04"	"<clr:205,149,117>Cave Johnson: I'm Cave Johnson. I own the place."
"cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson : Cette voix suave, c'est la divine Caroline, mon assistante. Bien entendu, elle a transféré vos honoraires à l'organisation caritative de votre choix. Pas vrai, Caroline ?"
"[english]cavejohnson.fifties_intro06"	"<clr:205,149,117>Cave Johnson: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
"cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson : Sans elle, ce centre ne serait rien. Et puis elle est mignonne comme un coeur, en plus. Désolé, messieurs, elle est mariée. À la science."
"[english]cavejohnson.fifties_intro07"	"<clr:205,149,117>Cave Johnson: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
"cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson : Félicitations ! Si vous êtes là à m'écouter, c'est que vous avez vaillamment contribué au progrès scientifique."
"[english]cavejohnson.fifties_outro02"	"<clr:205,149,117>Cave Johnson: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
"cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson : En tant que fondateur et directeur d'Aperture Science, je vous remercie pour votre participation et j'espère que nous pourrons compter sur vous pour d'autres tests."
"[english]cavejohnson.fifties_outro05"	"<clr:205,149,117>Cave Johnson: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
"cavejohnson.fifties_outro07"	"<clr:205,149,117>Cave Johnson : On n'a pas l'intention de commercialiser ça avant d'avoir tout bien peaufiné, donc tant que vous garderez une forme optimale, il y aura toujours une limousine qui vous attendra."
