"lang"
{
"Language"	"pirate"
"DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it count th' number o' enemies ye've murder'd while havin' less than 15% of yer life while donnin' it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Strange Modifier: Call Damage Done"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Addin' this 'ere Strange Modifier t' some strange loot will let it count th' 'mount o' damage ye've done t' foes while affect'd by yer Berserker's Call while donnin' it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Strange Modifier: Call Damage Taken"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Addin' this 'ere Strange Modifier t' some strange loot will let it count th' 'mount o' damage ye've taken from foes while affect'd by yer Berserker's Call as Axe."
"DOTA_Item_League_AbsoluteArenaKOH"	"AbsoluteArena King o' th' Hill"
"DOTA_Item_League_AbsoluteArenaKOH_Admin"	" "
"DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Strange Modifier: Tornado Murders"
"DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Addin' this 'ere Strange Modifier t' a strange piece o' loot will make it track t' number o' foes slain by a Tornado as Invoker."
"DOTA_WearableType_Blade"	"Blade"
"DOTA_WearableType_Platemail"	"Platemail"
"DOTA_WearableType_Book"	"Tome"
"DOTA_WearableType_Guard"	"Guard"
"DOTA_WearableType_Ward"	"Ward"
"DOTA_WearableType_Cask"	"Barrel"
"DOTA_WearableType_Flail"	"Flail"
"DOTA_WearableType_Sickle"	"Sickle"
"DOTA_WearableType_Short_Blades"	"Short Blades"
"DOTA_WearableType_Bottle"	"Bottle"
"DOTA_WearableType_Belly_Guard"	"Girdle"
"DOTA_WearableType_Club"	"Club"
"DOTA_WearableType_Cloak"	"Cloak"
"DOTA_WearableType_International_Courier"	"International Courier"
"DOTA_WearableType_Fan"	"Fan Loot"
"DOTA_Item_Blood_Seekers_Blade"	"Blood Seeker's Blade"
"DOTA_Item_KotL_Mount"	"KotL Mount"
"DOTA_Item_Desc_KotL_Mount"	"
"
"DOTA_Item_KotL_Staff"	"KotL Staff"
"DOTA_Item_Desc_KotL_Weapon"	"
"
"DOTA_Item_KotL_Hood"	"KotL Cowl"
"DOTA_Item_KotL_Skirt"	"KotL Skirt"
"DOTA_Item_Desc_KotL_Skirt"	"
"
"DOTA_Item_KotL_Horse_Accesories"	"KotL Horse Accesories"
"DOTA_Item_Desc_KotL_Horse_Accesories"	"Horse armor ain't cheap, lad."
"DOTA_Item_back_rings"	"
"
"DOTA_Item_Desc_back_rings"	"
"
"DOTA_Item_cleaver"	"
"
"DOTA_Item_Desc_Copy_of_back_rings"	"
"
"DOTA_Item_left_arm"	"
"
"DOTA_Item_Desc_left_arm"	"
"
"DOTA_Item_bracer"	"
"
"DOTA_Item_Desc_Copy_of_left_arm"	"
"
"DOTA_Item_hair"	"
"
"DOTA_Item_Dazzles_mohawk"	"Dazzles Mohawk"
"DOTA_Item_Dazzles_staff"	"Dazzles Staff"
"DOTA_Item_Dazzles_dress"	"Dazzles Dress"
"DOTA_Item_Dazzles_sleeve"	"Dazzles Sleeve"
"DOTA_Item_Desc_Cerebral_Support"	"What great an' mighty beast o' th' olden days once wore this? Tidehunter certainly cares not."
"DOTA_Item_Desc_Skeletal_Catch"	"Got yer meat off me bones, me thinks. Another stab should be doin' it."
"DOTA_Item_War_Blade__OffHand"	"Blood Guzzler's Off-Hand Blade o' War"
"DOTA_Item_Desc_Armor_of_the_Purist_Champion"	"Omniknight wears all o' this kind o' stuff wit' pride."
"DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"Fer Omniknight, no show o' loyalty be too great."
"DOTA_Item_Iron_Bears_Belt"	"Iron Grizzly's Belt"
"DOTA_Item_Desc_Iron_Bears_Belt"	"It be quite rare t' find such a useful ruin from th' Tribal Wars still in one piece."
"DOTA_Item_Iron_Bears_Plates"	"Iron Grizzly's Plates"
"DOTA_Item_Desc_Iron_Bears_Pauldrons"	"Durin' th' Tribal Wars, th' etchin' on th' shoulders was used t' mark yer homeland an' clan should ye bearer fall in battle."
"DOTA_Item_Iron_Bears_Cutter"	"Iron Grizzly's Cutter"
"DOTA_Item_Desc_Iron_Bears_Cutter"	"Until th' Tribal Wars, th' Ursa clan never thought t' cover 'emselves in armor. Now th' war be forgotten, an' such arms be fer showin' off rather than protectin'."
"DOTA_Item_Iron_Bears_Skullcap"	"Iron Grizzly's Skullcap"
"DOTA_Item_Desc_Iron_Bears_Skullcap"	"A relic o' th' Tribal Wars, this cap were supposed t' belong t' a powerful chieftain. At least, that's what th' bloke who sold me it said..."
"DOTA_Item_Desc_Horseshoe_Crab"	"At times Tidehunter wants somethin' a bit more crunchy than Kunkka."
"DOTA_Item_Desc_Echinoderm_Shield"	"What th' Tidehunter chooses t' keep as a pet be his own business."
"DOTA_Item_Desc_Tortoise_Paddle"	"O' th' creatures o' th' sea, Tidehunter be th' epitome o' modesty. When it comes t' inventin' weaponry, he's all show, no talk."
"DOTA_Item_Desc_Spiked_Bracers_of_the_Ravager"	"T' slay a ravager be a sacred rite fer th' ursa, an' nary a single bit o' th' carcass be wasted."
"DOTA_Item_Desc_Sash_of_the_Ravager"	"Made from th' belly o' a fallen foe. Yeesh!"
"DOTA_Item_Desc_Skull_of_the_Ravager"	"Only th' fiercest hunter may lay claim t' th' skull o' a spiked ravager."
"DOTA_Item_Desc_Master_Assassins_Grim_Cutter"	"Let this here tip slice through any sort o' shield like smooth, smooth butter."
"DOTA_Item_Desc_Trap_Jaw"	"Thar be more t' catchin' prey than just stalkin' them through th' woods."
"DOTA_Item_Desc_Hood_of_the_Hierophant"	"Th' Dead Prophet wrap'd himself up well, t' protect 'gainst th' elements on his many pilgrimages."
"DOTA_Item_Desc_Chestplate_of_the_Hierophant"	"Th' Dead Prophet were protect'd by more then just physical arms. In th' end though, it wasn't enough."
"DOTA_Item_Heavy_Pauldrons_of_the_Hierophant"	"Heavy Pauldrons o' th' Dead Prophet"
"DOTA_Item_Desc_Armor_of_the_Hierophant"	"Th' Dead Prophet clad 'imself in heavy armor t' remind himself o' th' weight o' responsibility he was under. It came in handy fer protection too, o' course."
"DOTA_Item_Desc_Holy_Words_of_the_Hierophant"	"Th' Dead Prophet always spoke his prophecies in whispers - a mark o' respect fer words o' immense importance."
"DOTA_Item_Desc_Bracers_of_the_Hierophant"	"Th' Dead Prophet was always guarded 'gainst any threat... 'cept that which kill'd 'im."
"DOTA_Item_Bloodletter"	"Bloodletter"
"DOTA_Item_Desc_Bloodletter"	"A vicious, pointed edge that be useful fer things other than bloodlettin', that's fer sure."
"DOTA_Item_Bloodletter__OffHand"	"Bloodletter - Off-Hand"
"DOTA_Item_Desc_Bloodletter__OffHand"	"A vicious, pointed edge that be useful fer things other than bloodlettin', that's fer sure."
"DOTA_Item_Desc_TempestSight_Axe"	"Arr, thar be some strange things ye can find in wrecked ships. Most of it be corpses, but that be typical."
"DOTA_Item_Desc_Shard_of_the_Rift"	"At some points in time, we find these glowin' stones along th' shores. They glow brightly an' dun seem affect'd by wherever they be. Lads that 'old ont' 'em lose track o' time easily though..."
"DOTA_Item_Bonehunter_Bracers"	"Bonehunter Skin Wraps"
"DOTA_Item_Desc_Bonehunter_Bracers"	"Arr, thar be tales o' mates who be cursed t' sail an' plunder th' drylands. Th' beasties be nasty, but none match th' horrors 'o th' Bonehunters."
"DOTA_Item_Bonehunter_Tuskguard"	"Bonehunter Tusk'd Shoulders"
"DOTA_Item_Desc_Bonehunter_Tuskguard"	"They say Bonehunters wear th' teeth o' their most vicious kill. Why dun they 'ave me Cap'ns teeth then?"
"DOTA_Item_Bonehunter_Belt"	"Bonehunter Sash"
"DOTA_Item_Desc_Bonehunter_Belt"	"A sash o' red, drench'd wit' th' fresh color an' stench o' blood."
"DOTA_Item_Bonehunter_Skullguard"	"Bonehunter Skullguard"
"DOTA_Item_Desc_Bonehunter_Skullguard"	"Th' Bonehunters be e'er vicious an' cunnin'. They e'en use th' skulls o' th' fallen t' fool their prey."
"DOTA_Item_Bonehunter_Slicer"	"Bonehunter Bonesplinter"
"DOTA_Item_Desc_Bonehunter_Slicer"	"Dun let th' weapons fool ye. They dun look any tougher than a fist, but bone cuts metal like no other."
"DOTA_Item_Bonehunter_Slicer__OffHand"	"Bonehunter Bonesplinter - Off-Hand"
"DOTA_Item_Desc_Bonehunter_Slicer__OffHand"	"Dun let th' weapons fool ye. They dun look any tougher than a fist, but bone cuts metal like no other."
"DOTA_Item_Bonehunter_Spineguard"	"Bonehunter Spineguard"
"DOTA_Item_Desc_Bonehunter_Spineguard"	"Thar be a bit o' wisdom in th' Bonehunters. If somethin' be good 'nuff t' protect ye from inside ye, it should be good 'nuff on th' outside!"
"DOTA_Item_Helm_of_a_Savage_Age"	"Helm o' a Savage Era"
"DOTA_Item_Desc_Savage_Helmet"	"A fancy headgarb t' honor th' ferocity o' a savage era."
"DOTA_Item_Armor_of_a_Savage_Age"	"Armor o' a Savage Era"
"DOTA_Item_Desc_Savage_Armor"	"In a savage age, 'fore th' Ursa earn'd th' gift o' speech, they displayed their alliances an' homelands wit' fancy-lookin' posh patterns. I prefer t' use a flag meself!"
"DOTA_Item_Bracer_of_a_Savage_Age"	"Bracer o' a Savage Era"
"DOTA_Item_Desc_Savage_Bracer"	"In a fancy ceremony on honor'd days, th' Ursa remember a savage time 'fore they earn'd th' gift o' speech."
"DOTA_Item_Belt_of_a_Savage_Age"	"Belt o' a Savage Era"
"DOTA_Item_Desc_Savage_Belt"	"A festive coverin' representin' a savage time before th' Ursa o' olden days earn'd th' gift o' speech."
"DOTA_Item_Desc_Shivas_Frost_Scepter"	"Two-Ships Tim told me a tale o' a scepter what lies at th' bottom o' a frozen lake, in a land ferever torment'd by a swirlin' blizzard. Two months later I 'eard from Tim again. He tells me the scepter went missin'! They got no clue which scallwag took it, or how he did it. We'll prob'ly never know fer sure."
"DOTA_Item_Desc_Rune_Inscribed_Cleaver"	"Th' runes let ye see visions o' th' afterlife should ye be cut by th' blade, apparently. Sounds like a load o' hogwash t' me."
"DOTA_Item_Desc_HeadAche"	"\"Arr, ye got teeth growin' on yer head matey. Drink more rum, it'll go away. Prob'ly.\""
"DOTA_Item_Rhuis_TuningFork"	"Tunin'-Fork o' th' Sea"
"DOTA_Item_Desc_Rhuis_TuningFork"	"Perfect fer skewin' an' filletin' yer foes."
"DOTA_Item_Carved_Grin_of_the_Trickster"	"Crooked Grin o' th' Jester"
"DOTA_Item_Desc_Carved_Grin_of_the_Trickster"	"Arr, why so serious Yurnero?"
"DOTA_Item_Summoners_Tambourine"	"Summoner's Tambourine"
"DOTA_Item_Desc_Summoners_Tambourine"	"This be about th' most complicated instrument a pirate can hope t' play well."
"DOTA_Item_Legions_Wrath"	"Legion's Wrath"
"DOTA_Item_Desc_Legions_Wrath"	"In th' hands o' one, ye can't do much wit' such a lance. In th' hands o' many, however..."
"DOTA_Item_Deros_Staff_of_Sanity"	"Dero's Staff o' Sanity"
"DOTA_Item_Desc_Deros_Staff_of_Sanity"	"They reckon if ye grip such a weapon yer mind be safeguard'd an' secure. I say if ye believe that, yer mind's beyond savin'."
"DOTA_Item_Berserkers_Witchslayer"	"Berserker's Witchslayer"
"DOTA_Item_Desc_Berserkers_Witchslayer"	"Th' runes along th' edge defend it 'gainst magicks that would seek t' disarm th' wielder."
"DOTA_Item_Crown_of_the_Comets_Tail"	"Crown o' th' Comet's Tail"
"DOTA_Item_Desc_Crown_of_the_Comets_Tail"	"While they be unknown t' scholars o' landlubber hist'ry, th' mythologies o' sea-dwelling creatures oft look t' th' moon an' stars fer wisdom an' guidance. We just use 'em t' navigate."
"DOTA_Item_The_Spiritual_Spirits"	"Spirits o' th' Spirits"
"DOTA_Item_Desc_The_Spiritual_Spirits"	"A pretty spiritual piece o' loot t' enjoy while ye drink yer spirits up."
"DOTA_Item_Flail_of_the_Great_Elder"	"Flail o' th' Great Elder"
"DOTA_Item_Desc_Flail_of_the_Great_Elder"	"Th' rank o' Brewmaster be a prize o' combat. This ancient weapon goes hand-in-hand wit' th' rank."
"DOTA_Item_Crescent_Sickle_of_the_Druid"	"Crescent Sickle o' th' Bear Fleet"
"DOTA_Item_Desc_Crescent_Sickle_of_the_Druid"	"This sickle be a symbol an' ritualistic tool o' th' Bear Fleet, a bunch o' God-fearin' nutters which history has forgotten."
"DOTA_Item_Poor_Armor_of_the_Druid"	"Poor Armor o' th' Bear Fleet"
"DOTA_Item_Desc_Poor_Armor_of_the_Druid"	"Th' druids o' th' Bear Fleet were outcasts t' the' civilized world, simple sea dwellers an' ocean sailors. They had few use fer coin (that they didn't steal)."
"DOTA_Item_Shoulder_of_the_Noble"	"Shoulder o' th' Well-Off"
"DOTA_Item_Desc_Shoulder_of_the_Noble"	"Each nobleblood admiral o' th' Royal Ambry Navy bore these pauldrons as part o' their formal attire."
"DOTA_Item_Sange_and_Yasha"	"Sange an' Yasha"
"DOTA_Item_Spine_Sword"	"Spine Sword"
"DOTA_Item_Desc_Spine_Sword"	"Arr, where would we be in th' world without a stab in th' back now an' then? Some o' us might be alive."
"DOTA_Item_Vice_of_the_West"	"Vice o' th' West"
"DOTA_Item_Desc_Vice_of_the_West"	"Ach. Tastes like sour grapes. Not e'en close t' rum!"
"DOTA_Item_Mask_of_the_ManySighted"	"Mask o' th' Many-Sight'd"
"DOTA_Item_Desc_Mask_of_the_ManySighted"	"On th' Isle o' Masks, it be said death wear this mask, all th' eyes watchin' ev'rythin'. Bugger must get confused a lot."
"DOTA_Item_Lucky_Belly_Belt"	"Lucky Girdle"
"DOTA_Item_Desc_Lucky_Belly_Belt"	"Our Cap'n took a stroll one day wit' 'is lucky girdle. Found 'im dead an' 'is girdle gone. At least they left th' rum!"
"DOTA_Item_Champions_Belly_Belt"	"Champion's Belt o' th' Belly"
"DOTA_Item_Desc_Champions_Belly_Belt"	"Aggron says they ripped th' thing off th' belly o' a poor creature. Y'arr."
"DOTA_Item_Golden_Walrus_Whacker"	"Golden Whacker o' th' Walrus"
"DOTA_Item_Desc_Golden_Walrus_Whacker"	"If ye ask Aggron, they won it in a game o' fiver finger fillet. An' quite a fillet t'was, me says!"
"DOTA_Item_Cloak_of_the_Dawn"	"Cloak o' th' Mornin'"
"DOTA_Item_Desc_Cloak_of_the_Dawn"	"Th' Bear Fleet taught that ev'ry risin' sun were a gift, an' so promoted one o' 'em t' greet th' mornin' each day. Sounds like they drunk too much rum t' me!"
"DOTA_Item_Shoulders_of_the_Twelfth_Day"	"Shoulders o' th' Twelfth Wretch'd Day"
"DOTA_Item_Desc_Shoulders_of_the_Twelfth_Day"	"In th' custom o' th' Bear Fleet, each sailor must tie his newborn in a satchel on his shoulder fer eleven wretch'd days t' prove his might. On th' twelfth day, armor be bestow'd if th' baby perishes. "
"DOTA_Item_Recluse_Reef_Denizen"	"Recluse Reef Denizen"
"DOTA_Item_Desc_Recluse_Reef_Denizen"	"Recluse Reef be known fer treacherous currents, lacerating corals, an' barnacles big enough t' drag down a galleon. As such, most honest piratin' folk avoid these 'ere parts like th' plauge. But one denizen o' these waters glides o'er the evil waves wit' no fear: he was th' master o' Recluse Reef. Or rather, he was th' master...'til Th' Tidehunter needed a flail."
"DOTA_Item_Drodo_the_Druffin"	"Drodo th' Druffin'"
"DOTA_Item_Desc_Drodo_the_Druffin"	"Found on an oftcase isle in th' Samareen Sea, this species o' delicious bird has been all but wiped out by hungry sailors. Druffins lack th' sense that nature gives most creatures, but their limitless trust makes 'em good couriers, an' even greater snacks."
"DOTA_Item_Murrissey_the_Smeevil"	"Cap'n Murrissey's Smeevil"
"DOTA_Item_Desc_Murrissey_the_Smeevil"	"Now listen 'ere: it be rare t' chance upon a smeevil far from th' warmth o' th' forge t' which it be bound, as they thrive on th' cuffings an' curses o' their sworn smith. But th' lure o' a free tortoiceros ride compelled th' smeevil Murrissey t' break every oath."
"DOTA_Item_Lockjaw_the_Boxhound"	"Th' Walkin' Booty"
"DOTA_Item_Desc_Lockjaw_the_Boxhound"	"I 'ave no idea whar this came from. I jus' opened a chest an' this lil' bugger came 'round, lookin' happy at me. Won't leave me alone but it be good at carryin' me junk!"
"DOTA_Item_Treasure_Chest__Mythical"	"Treasure Chest - Fabulous"
"DOTA_Item_Treasure_of_Profound_Mysteries"	"Treasure o' Profound Mysteries"
"DOTA_Item_Pennant_QQ"	"QQ Pennant"
"DOTA_Item_Desc_Pennant_QQ"	"Team Pennant showcasin' support fer QQ"
"DOTA_Item_Pennant_Buren_Boys_Van"	"Buren Boys Van Pennant"
"DOTA_Item_Desc_Pennant_Buren_Boys_Van"	"Team Pennant showcasin' support fer Buren Boys Van"
"DOTA_Item_League_TheInternational"	"Th' International"
"DOTA_Item_Desc_League_TheInternational"	"Watch th' top 16 crews from across th' seas battle it out in Th' International."
"DOTA_Item_League_TheInternational_Admin"	"Th' International ADMIN"
"DOTA_Item_Desc_Pennant_Upgrade"	" "
"DOTA_Item_Strange_Modifier_Sven_DoubleStuns"	"Strange Modifier: Multi-Admiral Storm Hammers"
"DOTA_Item_Desc_Strange_Modifier_Sven_DoubleStuns"	"Addin' this 'ere Strange modifier t' a strange piece o' loot o' yer choice'll allow it t' track th' number o' Storm Hammers that hit at least two enemy Admirals while wearin' it as Sven."
"DOTA_Item_Strange_Modifier_Sven_WarcryAssists"	"Strange Modifier: Warcry Assists"
"DOTA_Item_Desc_Strange_Modifier_Sven_WarcryAssists"	"Addin' this 'ere Strange modifier t' a strange piece o' loot o' yer choice'll allow it t' track th' number o' enemy Admirals yer Warcry-buffed allies murder while wearin' it as Sven."
"DOTA_Item_Strange_Modifier_Sven_CleaveDoubleKills"	"Strange Modifier: Multi-Admiral Cleave Kills"
"DOTA_Item_Desc_Strange_Modifier_Sven_CleaveDoubleKills"	"Addin' this 'ere Strange modifier t' a strange piece o' loot o' yer choice'll allow it t' track th' number o' time a single Cleave murders multiple enemy Admirals while wearin' it as Sven."
"DOTA_Item_Strange_Modifier_Sven_TeleportInterrupts"	"Strange Modifier: Storm Hammer Teleport Interrupts"
"DOTA_Item_Desc_Strange_Modifier_Sven_TeleportInterrupts"	"Addin' this 'ere Strange modifier t' a strange piece o' loot o' yer choice'll allow it t' track th' number o' times yer Storm Hammer interrupts an enemy Admiral's teleport while wearin' it as Sven."
"DOTA_Bundle_Bloodseeker_Hlotl"	"Bloody Garb o' th' Seeker Set"
"DOTA_Bundle_Desc_Bloodseeker_Hlotl"	"Arr, 'as all th' loot needed t' craft th' \"Ritual Garb o' th' Seeker\" set fer Bloodseeker:"
"DOTA_Item_The_Iron_Bears_Set"	"The Iron Grizzly's Set"
"DOTA_Bundle_Desc_Ursa_Iron_Bear"	"Arr, 'as all th' loot needed t' craft 'Th' Iron Grizzly' set fer Ursa:"
"DOTA_Item_The_Ursine_Ravager_Set"	"Th' Ursine Ravager Set"
"DOTA_Bundle_Desc_Ursa_Ravager"	"Arr, 'as all th' loot needed t' craft 'Th' Ursine Ravager' set fer Ursa:"
"DOTA_Item_The_Savage_Age_Set"	"Th' Savage Era Set"
"DOTA_Bundle_Desc_Ursa_Savage_Age"	"Arr, 'as all th' loot needed t' craft 'Th' Savage Era' set fer Ursa:"
"DOTA_Item_The_Master_Assassin_Set"	"Th' Master Assassin Set"
"DOTA_Bundle_Desc_Bounty_Hunter_Master_Assassin"	"Arr, 'as all th' loot t' make yer own 'Th' Master Assassin' set fer Bounty Hunter:"
"DOTA_Item_The_Hierophants_Protection_Set"	"Th' Dead Prophet's Legacy Set"
"DOTA_Bundle_Desc_Omniknight_Hierophant"	"Arr, 'as all th' loot needed t' craft 'Th' Dead Prophet's Legacy' set fer Omniknight:"
"DOTA_Item_The_Bonehunter_Set"	"Th' Bonehunter Set"
"DOTA_Bundle_Desc_Bloodseeker_Bonehunter"	"Arr, 'as all th' loot needed t' craft yer own 'The Bonehunter' set fer Bloodseeker:"
"DOTA_Bundle_Bounty_Hunter_Big_Bundle"	"Bounty Hunter's Huge Haul"
"DOTA_Bundle_Desc_Bounty_Hunter_Big_Bundle"	"Includes each an' every bit o' loot fer Bounty Hunter released up t' August 2012:"
"DOTA_Bundle_Ursa_Big_Bundle"	"Ursa's Primal Pack"
"DOTA_Bundle_Desc_Ursa_Big_Bundle"	"Includes each an' every bit o' loot fer Ursa released up t' August 2012:"
"DOTA_WearableType_Sea_Beast"	"Sea Beast"
"DOTA_Item_Drows_Headwear"	"Drow's Headwear"
"DOTA_Item_Wyvernguard_Edge"	"Wyvernguard Edge"
"DOTA_Item_Desc_Wyvernguard_Edge"	"This ain't a weapon t' be choppin' logs wit'! Th' Wyvernguard Edge be a great-axe wit' th' bite o' a dragon. Like other common weaponry, it be forged from steel - but this were extracted from th' molten innards o' a dozen slaughtered Pyrexae. As such, some consider this chopper t' be a source o' ill luck. Whatever yer thoughts, ye cannot deny that th' blade o' Wyvernguard cuts right through th' heart o' any battle."
"DOTA_Item_Bow_of_the_Howling_Wind"	"Bow o' th' Howlin' Wind"
"DOTA_Item_Desc_Howling_Wind_Bow"	"In th' northernmost seas, the sun glows half-heartedly, leavin' vast mazes o' ice an' gut-wrenchin' chills fer brave seafarers t' bear. Most crews don't have what it takes t' survive out there - least o' all make a livin' - an' a lot o' good men continue t' lose their lives there. Out 'ere, yer a dead man walking should ye hear th' great white wolf summon an icy, howlin' wind. We get a few crews each year wantin' t' slay this wolf - nutters, the lot o' 'em! If ye believe in such things, only one weapon has a chance o' strikin' the beast down - an ancient bow hidden away, imbued wit' th' power o' the howlin' winds channel'd by th' wolf itself. Thing is, no-one cares about such a weapon - pirates prefer pistols!"
"DOTA_Item_Ice_Burst_Cloak"	"Cloak o' th' Frosty"
"DOTA_Item_Desc_Ice_Burst_Cloak"	"A cloak o' frostbitingly cold frost."
"DOTA_Item_Dolfrat_and_Roshinante"	"Dolfrat an' Roshinante"
"DOTA_Item_Desc_Dolfrat_and_Roshinante"	"\"How did I sail here?\" Such words o' wisdom be frequently utter'd by Dolfrat th' Sorcerer, wielder o' magick so grand that it eludes even his own mind. His foes often accuse him o' bein' a fraud, lackin' any magickal knowledge whatsoever, referrin' t' his most well-used incantation: \"Was it me who did that?\" Should ye ever spot th' mighty Dolfrat flat on his back in th' road, yer safe t' assume his trusty steed Roshinante be close--most likely gallopin' away from a creaky tree or some shadow resemblin' a demon o' nightmarish power."
"DOTA_Item_Braze_the_Zonkey"	"Braze th' Unnatural Zonkey"
"DOTA_Item_Desc_Braze_the_Zonkey"	"Some o' Admiral Pete's lads chanced upon Braze when they got lost one summer. They took him an' his herd and headed fer port - hopin' t' make a bit o' coin - but alas, it didn't end well fer 'em. They were plagued by howlin' winds, th' choppiest o' seas - horrible stuff. With th' ship wreck'd an' no crew t' care fer 'im, Braze wound up separated from his kin, forced to travel the land alone. One way or another he wound up here - where he stands out like a sore thumb. Fortuitously, he got no natural predators t' worry about - aside from hungry Admirals!"
"DOTA_Item_Pennant_DK"	"DK Pennant"
"DOTA_Item_Desc_Pennant_DK"	"Arr, rally yer mates an' show yer loyalty t' th' DK crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two DK pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_LGD"	"LGD Pennant"
"DOTA_Item_Desc_Pennant_LGD"	"Arr, rally yer mates an' show yer loyalty t' th' LGD crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two LGD pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_EHOME"	"EHOME Pennant"
"DOTA_Item_Desc_Pennant_EHOME"	"Arr, rally yer mates an' show yer loyalty t' th' EHOME crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two EHOME pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_TongFu"	"TongFu Pennant"
"DOTA_Item_Desc_Pennant_TongFu"	"Arr, rally yer mates an' show yer loyalty t' th' TongFu crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two TongFu pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Treasure_of_Champions"	"Treasure o' Champions"
"DOTA_Item_Desc_Treasure_Chest_International_2012"	"Ye be needin' an <font color='#9da1a9'>International Treasure Key</font> t' open this. Ye can acquire one at th' DOTA 2 Market. Th' cache will sink t' th' bottom o' th' ocean at th' end o' September 3rd, 2012. Th' unusual couriers from this type o' cache can only be found durin' th' International."
"DOTA_Item_Treasure_of_Challengers"	"Treasure o' Challengers"
"DOTA_Item_Pennant_Complexity"	"Complexity Pennant"
"DOTA_Item_Desc_Pennant_Complexity"	"Arr, rally yer mates an' show yer loyalty t' th' Complexity crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two Complexity pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_MUFC"	"MUFC Pennant"
"DOTA_Item_Desc_Pennant_MUFC"	"Arr, rally yer mates an' show yer loyalty t' th' MUFC crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two MUFC pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_mTw"	"mTw Pennant"
"DOTA_Item_Desc_Pennant_mTw"	"Arr, rally yer mates an' show yer loyalty t' th' mTw crew by acquirin' this 'ere Crew Pennant! Put it on yer 'fan slot' o' yer Loadout t' boast an' brag 'bout it t' other scallywags, showin' who ye rootin' fer. Ye can polish it t' make it extra shiny! An' if that ain't enough, ye can get all manner o' booty when ye got this on when ye witness th' International 2012, as well as other tourney's Valve holds in days t' come. Smash two mTw pennants t' upgrade an' make 'em better lookin'. This'll boost th' fan value of a team when yer lookin' at a Tourney match."
"DOTA_Item_Pennant_EG"	"Evil Geniuses Pennant"
"DOTA_Item_International_Treasure_Key"	"International Key"
